ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,UPC,Load Configuration,Additional Washer Features,Intended Market,Volume (cu. ft.),Integrated Modified Energy Factor (IMEF),US Federal Standard (IMEF),Annual Energy Use (kWh/yr),Integrated Water Factor (IWF),US Federal Standard (IWF),Annual Water Use (gallons/yr),Connected,Connects Using,Communication Standard Application Layer,Direct on-premises Open-standard Based Interconnection,Paired ENERGY STAR Clothes Dryer Available,Paired ENERGY STAR Clothes Dryer ENERGY STAR Model Identifier,Date Available On Market,Date Certified,Markets,ENERGY STAR Model Identifier,Meets ENERGY STAR Most Efficient 2019 Criteria
2310389,Kenmore,2713*41*,,883049334707,Top Load,Other,Residential,4.8,2.06,1.29,169,4.3,8.4,6076,No,,,,No,,03/23/2015,02/08/2018,"United States, Canada",ES_15649_2713*41*_02092018170338_5818057,No
2310394,Kenmore,2813*41*,,883049334714,Top Load,Other,Residential,5.3,2.06,1.29,195,4.3,8.4,6698,No,,,,No,,02/23/2015,02/08/2018,"United States, Canada",ES_15649_2813*41*_02092018170446_5886893,No
2310402,Kenmore,2913*41*,,883049334738,Top Load,Other,Residential,5.3,2.06,1.29,195,4.3,8.4,6698,No,,,,No,,02/23/2015,02/08/2018,"United States, Canada",ES_15649_2913*41*_02092018170416_5856072,No
2308536,Kenmore,3143#,,1,Top Load,"Anti-Wrinkle,Steam Cycle,Delayed Start,Sanitize Option",Residential,5,2.38,1.29,150,3.7,8.4,5479,No,,,,No,,11/02/2017,12/18/2017,"United States, Canada",ES_1118034_3143#_12192017024232_70163137,No
2310478,Kenmore,3155#,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.38,1.29,130,3.7,8.4,5643,No,,,,No,,06/24/2016,02/08/2018,"United States, Canada",ES_15649_3155#_02092018060252_70172585,No
2310411,Kenmore,3163*61*,,883049375939,Top Load,"Other,Delayed Start,Steam Cycle",Residential,6.2,2.06,1.29,271,4.3,8.4,7827,No,,,,Yes,"ES_15649_6163261*_04282016163247_1167684, ES_15649_7163261*_04282016172629_4389962",04/04/2016,02/08/2018,"United States, Canada",ES_15649_3163*61*_02092018170522_5922392,No
2310482,Kenmore,4107#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,,05/02/2016,02/08/2018,"United States, Canada",ES_15649_4107#_02092018060252_70172585,No
2310500,Kenmore,4126#,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,07/29/2016,02/09/2018,"United States, Canada",ES_15649_4126#_02092018060252_70172585,Yes
2310487,Kenmore,4130#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,07/22/2016,02/08/2018,"United States, Canada",ES_15649_4130#_02092018060252_70172585,No
2310483,Kenmore,4139#,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4239,No,,,,No,,07/28/2016,02/08/2018,"United States, Canada",ES_15649_4139#_02092018060252_70172585,No
2310489,Kenmore,4158#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,03/01/2015,02/09/2018,"United States, Canada",ES_15649_4158#_02092018060252_70172585,No
2310486,Kenmore,4168#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,07/22/2016,02/08/2018,"United States, Canada",ES_15649_4168#_02092018060252_70172585,No
2310167,Kenmore,417.4194*71*,,012505387197,Front Load,None,Residential,2.4,2.13,1.84,90,3.8,4.7,2690,No,,,,No,,01/19/2018,02/24/2014,"United States, Canada",ES_15649_417.4194*71*_02072018120848_70172556,No
2306857,Kenmore,4178#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.76,1.84,160,3.2,4.7,4201,No,,,,No,,12/21/2017,11/27/2017,"United States, Canada",ES_1118034_4178#4_11282017034959_70164576,No
2310506,Kenmore,4196#,,1,Front Load,None,Residential,5.2,2.92,1.84,100,3.2,4.7,4880,No,,,,No,,06/04/2016,02/09/2018,"United States, Canada",ES_15649_4196#_02092018060252_70172585,No
2310505,Kenmore,4198#,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.76,1.84,170,3.2,4.7,4890,No,,,,No,,01/02/2017,02/09/2018,"United States, Canada",ES_15649_4198#_02092018060252_70172585,No
2310466,Kenmore,592-2922*,,887276012063,Top Load,Other,Residential,4.3,2.09,1.29,132,4,8.4,5050,No,,,,No,,04/22/2015,04/22/2015,Canada,ES_15649_592-2922*_02092018060252_70172127,No
2310467,Kenmore,592-2933*,,887276970455,Top Load,Other,Residential,4.8,2.11,1.29,176,4.1,8.4,5757,No,,,,No,,04/22/2015,04/22/2015,Canada,ES_15649_592-2933*_02092018060252_70172127,No
2310468,Kenmore,592-4961*,,887276142586,Front Load,Other,Residential,4.2,2.8,1.84,85,3.2,4.7,3927,No,,,,No,,01/23/2016,01/11/2016,"United States, Canada",ES_15649_592-4961*_02092018060252_70172127,No
2310469,Kenmore,592-4968*,,887276142647,Front Load,Other,Residential,4.5,2.8,1.84,110,3,4.7,3956,No,,,,No,,01/23/2016,01/11/2016,"United States, Canada",ES_15649_592-4968*_02092018060252_70172127,No
2310470,Kenmore,592-4969*,,887276169309,Front Load,Other,Residential,5,2.92,1.84,105,2.9,4.7,4278,No,,,,No,,05/15/2016,04/21/2016,"United States, Canada",ES_15649_592-4969*_02092018060252_70172127,No
2311005,LG,WM1385H*,,1,Front Load,None,Residential,2.3,2.07,1.84,120,4.2,4.7,2850,No,,,,No,,03/19/2016,02/26/2018,"United States, Canada",ES_1118034_WM1385H*_02262018014255_70175340,No
2310496,LG,WM1388H*,,1,Front Load,None,Residential,2.3,2.07,1.84,120,4.2,4.7,2850,No,,,,No,,03/19/2016,02/09/2018,"United States, Canada",ES_1118034_WM1388H*_02092018060252_70172585,No
2321541,LG,WM1399H*A,,1,Front Load,None,Residential,2.3,2.07,1.84,120,4.2,4.7,2850,No,,,,No,,06/22/2018,06/22/2018,"United States, Canada",ES_1118034_WM1399H*A_06232018124145_6666666_,No
2308538,LG,WM3080C*,,1,Front Load,Delayed Start,Residential,4.3,2.92,1.84,90,3.2,4.7,4050,No,,,,No,,12/01/2017,12/18/2017,"United States, Canada",ES_1118034_WM3080C*_12192017024232_70163137,No
2310480,LG,WM3085C*,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,12/11/2016,02/08/2018,"United States, Canada",ES_1118034_WM3085C*_02092018060252_70172585,No
2328318,LG,WM3090C*,,1,Front Load,None,Residential,4.5,2.92,1.84,100,2.9,4.7,3841,No,,,,No,,10/31/2018,10/23/2018,"United States, Canada",ES_1118034_WM3090C*_10242018042448_70202975,No
2320406,LG,WM3095C*,,1,Front Load,None,Residential,4.5,2.92,1.84,100,2.9,4.7,3841,No,,,,No,,05/18/2018,05/16/2018,"United States, Canada",ES_1118034_WM3095C*_05242018111228_70184257,No
2310476,LG,WM3180C*,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,04/17/2017,02/08/2018,"United States, Canada",ES_1118034_WM3180C*_02092018060252_70172585,No
2310498,LG,WM3270C*,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,07/29/2016,02/09/2018,"United States, Canada",ES_1118034_WM3270C*_02092018060252_70172585,Yes
2310499,LG,WM3275C*,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4220,No,,,,No,,07/29/2016,02/09/2018,"United States, Canada",ES_1118034_WM3275C*_02092018060252_70172585,No
2319458,LG,WM3500C*,,1,Front Load,None,Residential,4.5,2.92,1.84,100,2.9,4.7,3841,No,,,,No,,05/09/2018,05/04/2018,"United States, Canada",ES_1118034_WM3500C*_05072018024107_70182073,Yes
2320405,LG,WM3505C*,,1,Front Load,None,Residential,4.5,2.92,1.84,100,2.9,4.7,3841,No,,,,No,,05/18/2018,05/16/2018,"United States, Canada",ES_1118034_WM3505C*_05242018111228_70184257,No
2310484,LG,WM3575C*,,1,Front Load,None,Residential,4.5,2.92,1.84,90,3.2,4.7,4239,No,,,,No,,07/28/2016,02/08/2018,"United States, Canada",ES_1118034_WM3575C*_02092018060252_70172585,No
2310497,LG,WM3670H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,100,3.2,4.7,4220,No,,,,No,,09/01/2016,02/09/2018,"United States, Canada",ES_1118034_WM3670H*A_02092018060252_70172585,No
2318268,LG,WM3700H*A,,1,Front Load,None,Residential,4.5,2.92,1.84,105,2.9,4.7,3841,No,,,,No,,04/21/2018,04/09/2018,"United States, Canada",ES_1118034_WM3700H*A_04102018113028_70179308,Yes
2310488,LG,WM3770H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,07/22/2016,02/08/2018,"United States, Canada",ES_1118034_WM3770H*A_02092018060252_70172585,No
2332574,LG,WM3900H*A,,1,Front Load,None,Residential,4.5,2.92,1.84,105,2.9,4.7,3841,No,,,,No,,01/18/2018,01/18/2018,"United States, Canada",ES_1118034_WM3900H*A_01302019062911_70213034,Yes
2310485,LG,WM4370H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,3.2,4.7,4239,No,,,,No,,07/22/2016,02/08/2018,"United States, Canada",ES_1118034_WM4370H*A_02092018060252_70172585,No
2310475,LG,WM5000H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,2.8,4.7,3676,No,,,,No,,05/24/2017,02/08/2018,"United States, Canada",ES_1118034_WM5000H*A_02092018060252_70172585,No
2310474,LG,WM5005H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,4.5,2.92,1.84,105,2.8,4.7,3676,No,,,,No,,05/24/2017,02/08/2018,"United States, Canada",ES_1118034_WM5005H*A_02092018060252_70172585,No
2310481,LG,WM8100H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,,05/02/2016,02/08/2018,"United States, Canada",ES_1118034_WM8100H*A_02092018060252_70172585,Yes
2310504,LG,WM9000H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.92,1.84,120,3.2,4.7,4880,No,,,,No,,06/29/2015,02/09/2018,"United States, Canada",ES_1118034_WM9000H*A_02092018060252_70172585,Yes
2310479,LG,WM9500H*A,,1,Front Load,"Steam Cycle,Sanitize Option",Residential,5.8,3.1,1.84,120,2.7,4.7,4588,No,,,,No,,06/26/2016,02/08/2018,"United States, Canada",ES_1118034_WM9500H*A_02092018060252_70172585,Yes
2310494,LG,WT1150C*,,1,Top Load,None,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,09/30/2016,02/09/2018,"United States, Canada",ES_1118034_WT1150C*_02092018060252_70172585,No
2310503,LG,WT1501C*,,1,Top Load,None,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,06/29/2015,02/09/2018,"United States, Canada",ES_1118034_WT1501C*_02092018060252_70172585,No
2310493,LG,WT1901C*,,1,Top Load,None,Residential,5,2.38,1.29,130,3.7,8.4,5479,No,,,,No,,12/22/2016,02/09/2018,"United States, Canada",ES_1118034_WT1901C*_02092018060252_70172585,No
2310495,LG,WT5275C*,,1,Top Load,None,Residential,4.5,2.38,1.29,140,3.7,8.4,4901,No,,,,No,,06/30/2016,02/09/2018,"United States, Canada",ES_1118034_WT5275C*_02092018060252_70172585,No
2310501,LG,WT5680H*A,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5,2.38,1.29,135,3.7,8.4,5479,No,,,,No,,02/15/2015,02/09/2018,"United States, Canada",ES_1118034_WT5680H*A_02092018060252_70172585,No
2310477,LG,WT7050C*,,1,Top Load,None,Residential,4.5,2.06,1.29,180,4.3,8.4,5696,No,,,,No,,04/16/2017,02/08/2018,"United States, Canada",ES_1118034_WT7050C*_02092018060252_70172585,No
2308537,LG,WT7100C*,,1,Top Load,Delayed Start,Residential,4.5,2.06,1.29,220,4.3,8.4,5721,No,,,,No,,11/30/2017,12/18/2017,"United States, Canada",ES_1118034_WT7100C*_12192017024232_70163137,No
2310492,LG,WT7200C*,,1,Top Load,None,Residential,5,2.38,1.29,130,3.7,8.4,5479,No,,,,No,,12/05/2016,02/09/2018,"United States, Canada",ES_1118034_WT7200C*_02092018060252_70172585,No
2320407,LG,WT7250C*,,1,Top Load,None,Residential,5,2.76,1.29,110,3.2,8.4,4720,No,,,,No,,05/18/2018,05/16/2018,"United States, Canada",ES_1118034_WT7250C*_05242018111228_70184257,No
2320408,LG,WT7300C*,,1,Top Load,None,Residential,5,2.76,1.29,110,3.2,8.4,4720,No,,,,No,,05/18/2018,05/16/2018,"United States, Canada",ES_1118034_WT7300C*_05242018111228_70184257,No
2310491,LG,WT7500C*,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.38,1.29,130,3.7,8.4,5621,No,,,,No,,02/15/2016,02/09/2018,"United States, Canada",ES_1118034_WT7500C*_02092018060252_70172585,No
2310490,LG,WT7600H*A,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5.2,2.38,1.29,130,3.7,8.4,5643,No,,,,No,,02/15/2016,02/09/2018,"United States, Canada",ES_1118034_WT7600H*A_02092018060252_70172585,No
2310502,LG,WT7700H*A,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5.7,2.76,1.29,150,3.2,8.4,5381,No,,,,No,,04/21/2015,02/09/2018,"United States, Canada",ES_1118034_WT7700H*A_02092018060252_70172585,No
2335213,LG,WT7710H*A,,1,Top Load,"Steam Cycle,Sanitize Option",Residential,5.7,2.76,1.29,150,3.2,8.4,5381,No,,,,No,,03/26/2019,03/26/2019,"United States, Canada",ES_1118034_WT7710H*A_03262019040713_70220657,No
2334257,LG,WT7800C*,,1,Top Load,None,Residential,5.5,2.76,1.29,130,3.2,8.4,5145,No,,,,No,,03/06/2019,03/06/2019,"United States, Canada",ES_1118034_WT7800C*_03062019031942_70216927,No
2321577,LG,WT7900H*A,,1,Top Load,None,Residential,5.5,2.76,1.29,150,3.2,8.4,5145,No,,,,No,,07/03/2018,06/25/2018,"United States, Canada",ES_1118034_WT7900H*A_06262018105726_70189258,No
2335028,Magic Chef,MCSFLW27S,,665679018819,Front Load,Delayed Start,Residential,2.7,,1.84,75,3.2,4.7,2549,No,,,,,,01/11/2019,03/13/2019,United States,ES_1107227_MCSFLW27S_03142019051011_0211317,No
2335029,Magic Chef,MCSFLW27W,,665679018819,Front Load,Delayed Start,Residential,2.7,,1.84,75,3.2,4.7,2549,No,,,,,,01/11/2019,03/13/2019,United States,ES_1107227_MCSFLW27W_03142019050934_0174124,No
2310325,Maytag,MHW3500F**,,883049385105,Front Load,"Other,Delayed Start",Residential,4.5,2.92,1.84,87,3.2,4.7,4210,No,,,,Yes,ES_22856_MED3500FW*_04282016181802_7482117,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3500F**_04262016182410_5050572,No
2310417,Maytag,MHW3500F**,,883049385105,Front Load,"Other,Delayed Start",Residential,4.5,2.92,1.84,87,3.2,4.7,4210,No,,,,Yes,ES_22856_MED3500FW*_04282016181802_7482117,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3500F**_02092018215208_3128980,No
2310294,Maytag,MHW3505F**,,883049381151,Front Load,"Other,Delayed Start",Residential,4.4,2.92,1.84,88,3.2,4.7,4116,No,,,,No,,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3505F**_04262016182213_4933320,No
2310290,Maytag,MHW5500F**,",MHW5500FC,; ,MHW5500FW,",883049385112,Front Load,"Other,Delayed Start",Residential,4.5,2.92,1.84,89,3.2,4.7,4210,No,,,,Yes,ES_22856_MED5500FW*_04282016181839_7519329,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW5500F**_04262016181719_4639865,No
2331769,Maytag,MHW5630H**,,883049456959,Front Load,"Anti-Wrinkle,Other,Delayed Start",Residential,4.5,2.76,1.84,128,3.2,4.7,4267,No,,,,Yes,"ES_1129244_MED5630H**_10142018214925_3765911, ES_1129244_MGD5630H**_10142018213837_3117201",12/03/2018,08/24/2018,"United States, Canada",ES_15649_MHW5630H**_10142018184935_2975704,No
2331771,Maytag,MHW6630H**,,883049456966,Front Load,"Anti-Wrinkle,Other,Sanitize Option,Delayed Start",Residential,4.8,2.76,1.84,143,3.2,4.7,4541,No,,,,Yes," ES_1129244_MGD6630H**_10142018213725_3045415,ES_1129244_MED6630H**_10142018214819_3699188",12/03/2018,08/24/2018,"United States, Canada",ES_15649_MHW6630H**_10142018185017_3017925,No
2309302,Amana,NFW5800D**,,883049332208,Front Load,Other,Residential,4.2,2.76,1.84,109,3.2,4.7,3936,No,,,,No,,04/15/2015,01/17/2018,"United States, Canada",ES_22856_NFW5800D*+_04252016201435_5275579,No
2331773,Amana,NFW5800H**,,883049453552,Front Load,"Anti-Wrinkle,Other,Sanitize Option",Residential,4.3,2.76,1.84,123,3.2,4.7,4097,No,,,,No,,12/03/2018,08/24/2018,"United States, Canada",ES_15649_NFW5800H**_10142018185145_3105252,No
2309900,Asko,W2084.W.U,,578206,Front Load,"Anti-Wrinkle,Gentle Cycle,Other,Delayed Start,Hand Wash Cycle",Residential,2,2.31,1.84,75,2.9,4.7,1728,No,,,,Yes,ES_1123023_T208H.W.U_08032017015947_70148998,01/01/2018,02/02/2018,"United States, Canada",ES_1123023_W2084.W.U_02022018102131_70173114,No
2309902,Asko,W4114C.T.U,,578207,Front Load,"Anti-Wrinkle,Gentle Cycle,Delayed Start,Hand Wash Cycle",Residential,2.7,2.41,1.84,75,3.1,4.7,2478,No,,,,No,,10/01/2017,02/02/2018,"United States, Canada",ES_1123023_W4114C.T.U_02022018102131_70173114,No
2309901,Asko,W4114C.W.U,,578205,Front Load,"Anti-Wrinkle,Gentle Cycle,Delayed Start,Hand Wash Cycle",Residential,2.7,2.41,1.84,75,3.1,4.7,2478,No,,,,No,,10/01/2017,02/02/2018,"United States, Canada",ES_1123023_W4114C.W.U_02022018102131_70173114,No
2309903,Asko,W6124X.W.U,,578203,Front Load,"Anti-Wrinkle,Gentle Cycle,Delayed Start,Hand Wash Cycle",Residential,2.7,2.41,1.84,75,3.1,4.7,2478,No,,,,No,,10/01/2018,02/02/2018,"United States, Canada",ES_1123023_W6124X.W.U_02022018102131_70173114,No
2332833,Beko,BWM7200X,,8690842162633,Front Load,"Gentle Cycle,Other,Hand Wash Cycle",Residential,1.9,2.07,1.84,84,3.6,4.7,2060,No,,,,No,,02/01/2019,01/31/2019,United States,ES_1036108_BWM7200X_01312019211435_9275573,No
2318130,Beko,WMY 10148 C0,,8690842009631,Front Load,None,Residential,2.5,2.29,1.84,82,3.6,4.7,2655,No,,,No,Yes,DHP24412W and DHP24400W,04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WMY 10148 C0_04082015143714_4800989,No
2318078,Beko,WMY 10148 C2,,8690842009631,Front Load,None,Residential,2.5,2.29,1.84,82,3.6,4.7,2655,No,,,No,Yes,DHP24412W and DHP24400W,04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WMY 10148 C2_12192017095327_3193933,No
2318131,Beko,WMY 10148 W0,,8690842009631,Front Load,None,Residential,2.5,2.29,1.84,82,3.6,4.7,2655,No,,,No,Yes,DHP24412W and DHP24400W,04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WMY 10148 W0_04102015161443_9456445,No
2318128,Beko,WMY 10148 W2,,8690842009631,Front Load,None,Residential,2.5,2.29,1.84,82,3.6,4.7,2655,No,,,No,Yes,DHP24412W and DHP24400W,04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WMY 10148 W2_12192017095327_5348458,No
2318135,Beko,WTE 7604XLW0,,8690842002052,Front Load,None,Residential,2,2.09,1.84,67,3.5,4.7,2013,No,None,Other,No,No,,04/01/2015,04/10/2015,"United States, Canada",ES_1036108_WTE 7604XLW0_04082015142803_5956537,No
2332834,Blomberg,WM72200W,,8690842162633,Front Load,"Gentle Cycle,Other,Hand Wash Cycle",Residential,1.9,2.07,1.84,84,3.6,4.7,2060,No,,,,No,,02/01/2019,01/31/2019,United States,ES_1036108_WM72200W_01312019211451_9291862,No
2318134,Blomberg,WM77120,,8690842002052,Front Load,None,Residential,2,2.09,1.84,67,3.5,4.7,2013,No,None,Other,No,No,,04/01/2015,04/10/2015,"United States, Canada",ES_1036108_WM77120_04082015142803_347253,No
2318132,Blomberg,WM 98200 SX,,8690842009631,Front Load,None,Residential,2.5,2.29,1.84,82,3.6,4.7,2655,No,,,No,Yes,DHP24412W and DHP24400W,04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WM 98200 SX_04132015082955_2813836,No
