ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Full Load Input Rate (kBtu/hr),Thermal Efficiency (%),Turndown Ratio,Control Type,Application,Date Available on Market,Date Qualified,Markets,CB Model Identifier
2318284,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-2000-HW,,2000,95,5,Multi-stage,Indoor,12/21/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-2000-HW_04102018180021_9333610
2318285,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-750-HW,,750,95,5,Multi-stage,Indoor,04/04/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-750-HW_04102018180026_3433075
2318286,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-1500-HW,,1500,95,5,Multi-stage,Indoor,04/04/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-1500-HW_04102018180029_0499709
2318287,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-500-HW,,500,95,5,Multi-stage,Indoor,02/03/2018 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-500-HW_04102018180031_8263670
2327861,"Cleaver-Brooks, Inc.",CLEARFIRE,ClearFire-CE,CFCE-700-1000-HW,,1000,96,5,Multi-stage,Indoor,12/21/2016 12:00:00 AM,11/05/2018 12:00:00 AM,"United States, Canada",ES_1139488_CFCE-700-1000-HW_10122018191945_0534460
2328081,HTP Comfort Solutions LLC,HTP,Elite Fire Tube,EFT-399,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EFT-399_10182018214518_3845066
2328082,HTP Comfort Solutions LLC,Westinghouse,Fire Tube Boiler,WBCNG399W,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCNG399W_10182018214521_9669154
2328083,HTP Comfort Solutions LLC,Westinghouse,Fire Tube Boiler,WBCNG399WPU,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCNG399WPU_10182018214524_0476733
2328084,HTP Comfort Solutions LLC,Westinghouse,Fire Tube Boiler,WBCLP399W,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCLP399W_10182018214527_5536670
2328085,HTP Comfort Solutions LLC,Westinghouse,Fire Tube Boiler,WBCLP399WPU,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCLP399WPU_10182018214530_4741065
2328086,HTP Comfort Solutions LLC,HTP,Elite Fire Tube,EFT-399LP,,399,97,5,Multi-stage,Indoor,07/12/2012 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EFT-399LP_10182018214532_5897308
2328087,HTP Comfort Solutions LLC,HTP,Elite Premier,EP-301N,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-301N_10182018214934_0555840
2328088,HTP Comfort Solutions LLC,HTP,Elite Premier,EP-301LP,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-301LP_10182018214937_5823520
2328089,HTP Comfort Solutions LLC,HTP,Elite Premier,EP-399N,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-399N_10182018214939_5343560
2328090,HTP Comfort Solutions LLC,HTP,Elite Premier,EP-399LP,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_EP-399LP_10182018214942_9182780
2328091,HTP Comfort Solutions LLC,Westinghouse,Premier,WBCENG301,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCENG301_10182018214945_3022002
2328092,HTP Comfort Solutions LLC,Westinghouse,Premier,WBCELP301,,301,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCELP301_10182018214948_0590194
2328093,HTP Comfort Solutions LLC,Westinghouse,Premier,WBCENG399,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCENG399_10182018214951_6381262
2328094,HTP Comfort Solutions LLC,Westinghouse,Premier,WBCELP399,,399,96,10,Multi-stage,Indoor,09/25/2015 12:00:00 AM,10/18/2018 12:00:00 AM,"United States, Canada",ES_29975_WBCELP399_10182018214954_4680586
2326613,"King Heating Products, Inc.",King Heating Products Inc.,Ecoking Ultimate Boiler,EK 399-CHB,,396.2,94,5,Multi-stage,Indoor,05/01/2018 12:00:00 AM,06/15/2018 12:00:00 AM,Canada,ES_1125479_EK 399-CHB_06152018154418_7458089
2326614,"King Heating Products, Inc.",King Heating Products Inc.,Ecoking Ultimate Boiler,EK 499-CHB,,494,94,5,Multi-stage,Indoor,05/01/2018 12:00:00 AM,06/15/2018 12:00:00 AM,Canada,ES_1125479_EK 499-CHB_06152018154341_7421090
2318306,"Lochinvar, LLC",Lochinvar,Crest,FBN0751,,750,96,15,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN0751_04102018180227_4517527
2318307,"Lochinvar, LLC",Lochinvar,Crest,FBN1001,,1000,96,20,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN1001_04102018180229_7996110
2318308,"Lochinvar, LLC",Lochinvar,Crest,FBN1251,,1250,96,19,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN1251_04102018180231_2346746
2318309,"Lochinvar, LLC",Lochinvar,Crest,FBL0751,,750,96,15,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL0751_04102018180234_4189127
2318310,"Lochinvar, LLC",Lochinvar,Crest,FBL1001,,1000,96,20,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL1001_04102018180236_2684220
2318311,"Lochinvar, LLC",Lochinvar,Crest,FBL1251,,1250,96,19,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL1251_04102018180239_3446805
2318312,"Lochinvar, LLC",Lochinvar,Crest,FBN1501,,1500,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN1501_04102018180242_8245164
2318313,"Lochinvar, LLC",Lochinvar,Crest,FBL1501,,1500,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL1501_04102018180244_5627442
2318314,"Lochinvar, LLC",Lochinvar,Crest,FBN1751,,1750,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN1751_04102018180247_6771711
2318315,"Lochinvar, LLC",Lochinvar,Crest,FBL1751,,1750,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL1751_04102018180250_7043928
2318316,"Lochinvar, LLC",Lochinvar,Crest,FBN2001,,2000,96,28,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBN2001_04102018180252_9650459
2318317,"Lochinvar, LLC",Lochinvar,Crest,FBL2001,,2000,96,28,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBL2001_04102018180255_0413045
2318318,"Lochinvar, LLC",Lochinvar,Crest,FBD0751,,750,96,15,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD0751_04102018180257_8351730
2318319,"Lochinvar, LLC",Lochinvar,Crest,FBD1001,,1000,96,20,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD1001_04102018180259_9845446
2318320,"Lochinvar, LLC",Lochinvar,Crest,FBD1251,,1250,96,19,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD1251_04102018180302_8132796
2318321,"Lochinvar, LLC",Lochinvar,Crest,FBD1501,,1500,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD1501_04102018180304_3596247
2318322,"Lochinvar, LLC",Lochinvar,Crest,FBD1751,,1750,96,25,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD1751_04102018180306_5438627
2318323,"Lochinvar, LLC",Lochinvar,Crest,FBD2001,,2000,96,28,Multi-stage,Indoor,10/06/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada",ES_1028919_FBD2001_04102018180309_4838792
2318324,"Lochinvar, LLC",Lochinvar,FTXL,"FTX400(N,L)",,399,98,9,Multi-stage,Indoor,07/08/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada","ES_1028919_FTX400(N,L)_04102018180359_8244983"
2318325,"Lochinvar, LLC",Lochinvar,FTXL,"FTX500(N,L)",,500,97,10,Multi-stage,Indoor,07/08/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada","ES_1028919_FTX500(N,L)_04102018180401_5627261"
2318326,"Lochinvar, LLC",Lochinvar,FTXL,"FTX600(N,L)",,600,97,7,Multi-stage,Indoor,07/08/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada","ES_1028919_FTX600(N,L)_04102018180404_5517794"
2318327,"Lochinvar, LLC",Lochinvar,FTXL,"FTX725(N,L)",,725,97,6,Multi-stage,Indoor,07/08/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada","ES_1028919_FTX725(N,L)_04102018180406_5790012"
2318328,"Lochinvar, LLC",Lochinvar,FTXL,"FTX850(N,L)",,850,97,6,Multi-stage,Indoor,07/08/2014 12:00:00 AM,11/26/2018 12:00:00 AM,"United States, Canada","ES_1028919_FTX850(N,L)_04102018180409_4285105"
2318331,"Lochinvar, LLC",Lochinvar,Sync,SBL1500,,1500,96,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBL1500_04102018180455_2892937
2318332,"Lochinvar, LLC",Lochinvar,Sync,SBN1500,,1500,96,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBN1500_04102018180458_2260082
2318333,"Lochinvar, LLC",Lochinvar,Sync,SBN1300,,1300,95,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBN1300_04102018180500_0231788
2318334,"Lochinvar, LLC",Lochinvar,Sync,SBL1000,,999,94,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBL1000_04102018180502_7057658
2318335,"Lochinvar, LLC",Lochinvar,Sync,SBL1300,,1300,95,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBL1300_04102018180505_2172445
2318336,"Lochinvar, LLC",Lochinvar,Sync,SBN1000,,999,94,10,Multi-stage,Indoor,10/23/2008 12:00:00 AM,10/11/2018 12:00:00 AM,"United States, Canada",ES_1028919_SBN1000_04102018180507_8998315
2318337,"Lochinvar, LLC",Lochinvar,Knight XL,KBL501,,500,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBL501_04102018181413_8001502
2318338,"Lochinvar, LLC",Lochinvar,Knight XL,KBN701,,700,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBN701_04102018181415_8285692
2318339,"Lochinvar, LLC",Lochinvar,Knight XL,KBN801,,800,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBN801_04102018181418_8013475
2318340,"Lochinvar, LLC",Lochinvar,Knight XL,KBL601,,600,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBL601_04102018181423_3739287
2318341,"Lochinvar, LLC",Lochinvar,Knight XL,KBL801,,800,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBL801_04102018181429_2115058
2318342,"Lochinvar, LLC",Lochinvar,Knight XL,KBL701,,700,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBL701_04102018181431_0272678
2318343,"Lochinvar, LLC",Lochinvar,Knight XL,KBN601,,600,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBN601_04102018181436_1538387
2318344,"Lochinvar, LLC",Lochinvar,Knight XL,KBN501,,500,94,5,Multi-stage,Indoor,01/18/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1028919_KBN501_04102018181439_1614834
2318288,NY Thermal Inc.,Trinity,NTI,TFT399,,399,95,10,Multi-stage,Indoor,11/22/2011 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_TFT399_04102018180039_3300444
2318289,NY Thermal Inc.,NTI,NTI,TFT340,,340,95,8,Multi-stage,Indoor,07/13/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_TFT340_04102018180041_6430363
2318290,NY Thermal Inc.,Trinity,NTI,TFT340,,340,95,8,Multi-stage,Indoor,07/13/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_TFT340_04102018180043_8272743
2318292,NY Thermal Inc.,NTI,NTI,FTG 600,,600,96,7,Multi-stage,Indoor,06/04/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 600_04102018180050_1183729
2318293,NY Thermal Inc.,NTI,NTI,FTG 800,,800,95,10,Multi-stage,Indoor,06/04/2016 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 800_04102018180052_7486212
2318294,NY Thermal Inc.,NTI,NTI,FTG 1200,,1200,96,10,Multi-stage,Indoor,08/15/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 1200_04102018180054_4901510
2318295,NY Thermal Inc.,NTI,NTI,FTG 1400,,1400,96,10,Multi-stage,Indoor,08/15/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 1400_04102018180057_7300297
2318296,NY Thermal Inc.,NTI,NTI,FTG 2000,,2000,96,8,Multi-stage,Indoor,08/15/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 2000_04102018180059_6318779
2318297,NY Thermal Inc.,NTI,NTI,FTG 2200,,2200,95,9,Multi-stage,Indoor,08/15/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 2200_04102018180102_5685924
2318298,NY Thermal Inc.,NTI,NTI,FTG 2400,,2350,95,10,Multi-stage,Indoor,08/15/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_FTG 2400_04102018180104_5020049
2318299,NY Thermal Inc.,Trinity,NTI,LX600,,600,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX600_04102018180142_5734189
2318300,NY Thermal Inc.,NTI,NTI,LX400,,399,94,5,Multi-stage,Indoor,01/12/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX400_04102018180145_0084825
2318301,NY Thermal Inc.,Trinity,NTI,LX400,,399,94,5,Multi-stage,Indoor,01/12/2008 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX400_04102018180147_8023510
2318302,NY Thermal Inc.,NTI,NTI,LX500,,500,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX500_04102018180150_0455318
2318303,NY Thermal Inc.,Trinity,NTI,LX500,,500,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX500_04102018180152_7281188
2318304,NY Thermal Inc.,NTI,NTI,LX800,,800,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX800_04102018180154_1839567
2318305,NY Thermal Inc.,Trinity,NTI,LX800,,800,94,10,Multi-stage,Indoor,09/03/2010 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_1016238_LX800_04102018180156_4761743
2323373,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX525C,,500,97,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX525C_07302018144329_8967625
2323374,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX625C,,625,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX625C_07302018144331_5140378
2323375,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX725C,,725,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX725C_07302018144334_0233335
2323376,Thermal Solutions Products LLC,THERMAL SOLUTIONS,Apex,APX825C,,800,95,5,Multi-stage,Indoor,06/15/2018 12:00:00 AM,07/30/2018 12:00:00 AM,"United States, Canada",ES_1141425_APX825C_07302018144336_3930852
2318278,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP399,,399,94,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP399_04102018174743_1088593
2318279,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP500,,500,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP500_04102018174746_7457115
2318280,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP500C,,500,97,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP500C_04102018174752_1033193
2318281,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP600C,,625,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP600C_04102018174755_9320542
2318282,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP700C,,725,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP700C_04102018174757_1544607
2318283,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,Alpine,ALP800C,,800,95,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ALP800C_04102018174800_0944772
2318329,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,K2FT,ASPN-320,,320,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ASPN-320_04102018180446_2774397
2318330,"U.S. Boiler Company, Inc.",Burnham by U.S. Boiler,K2FT,ASPN-399,,399,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_23449_ASPN-399_04102018180448_9841030
2323645,Velocity Boiler Works,Velocity Boiler Works,Alpine,PHNTM399,,399,94,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM399_07312018235334_0205756
2323646,Velocity Boiler Works,Velocity Boiler Works,Alpine,PHNTM500C,,500,97,5,Multi-stage,Indoor,11/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_PHNTM500C_07312018235340_5201219
2323649,Velocity Boiler Works,Velocity Boiler Works,K2FT,RPTR399HB,,399,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_RPTR399HB_07312018235713_8960851
2323650,Velocity Boiler Works,Velocity Boiler Works,K2FT,RPTR320HB,,320,95,10,Multi-stage,Indoor,08/01/2017 12:00:00 AM,07/31/2018 12:00:00 AM,"United States, Canada",ES_1136570_RPTR320HB_07312018235715_2974013
2318291,Weil-McLain,Weil-McLain,Evergreen,EVG 399,,399,96,10,Multi-stage,Indoor,11/13/2015 12:00:00 AM,04/10/2018 12:00:00 AM,"United States, Canada",ES_22947_EVG 399_04102018180046_1053216
2331047,Weil-McLain,Weil-McLain,SVF 750,SVF 750,,785,96,5,Multi-stage,Indoor,06/01/2018 12:00:00 AM,12/07/2018 12:00:00 AM,"United States, Canada",ES_22947_SVF 750_12072018160002_5238161
2331048,Weil-McLain,Weil-McLain,SVF 1100,SVF 1100,,1134,97,5,Multi-stage,Indoor,06/01/2018 12:00:00 AM,12/07/2018 12:00:00 AM,"United States, Canada",ES_22947_SVF 1100_12072018160007_5947463
