ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Type,Sanitation Method,Idle Energy Rate for Low Temp (kW),Idle Energy Rate for High Temp (kW),Water Use (gallons/rack),Water Use (gallons/hr),Water Use (gallons/sq. ft.),Date Available on Market,Date Certified,Markets,CB Model Identifier
2176772,DIHR Ali s.p.a.,Dihr,ELECTRON 500 PLUS USA,ELECTRON 500 PLUS USA,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.37,0.79,,,04/01/2013,04/03/2012,United States,ES_1105798_DIHR ALI SPA (729962) | ELECTRON 500 PLUS USA_04042013112256_4576667
2176771,DIHR Ali s.p.a.,Kromo,DUPLA 50 USA,DUPLA 50 USA,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.42,0.79,,,04/01/2013,04/03/2012,United States,ES_1105798_DIHR ALI SPA (729962) | DUPLA 50 USA_04042013112227_4547065
2198230,Ecolab,Ecolab,PA-2,PA-2,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.11,,,01/30/2013,12/02/2013,"United States, Canada",ES_1027477_PA-2_12102013125256_1000065
2192745,Ecolab,Ecolab,XL-HT,XL-HT,,Stationary Single Tank Door,Dual Sanitizing Machine,0.27,0.53,0.81,,,10/01/2013,10/01/2013,"United States, Canada",ES_1027477_XL-HT_10012013105605_1000051
2198226,Ecolab,Ecolab,Apex-HT,Apex-HT,,Stationary Single Tank Door,Dual Sanitizing Machine,0.27,0.53,0.81,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_Apex-HT_12102013113430_1000058
2198227,Ecolab,Ecolab,Omega 5E,Omega 5E,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.2,,1.16,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_Omega 5E_12102013122245_1000060
2198228,Ecolab,Ecolab,Apex TSC Double,Apex TSC Double,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.11,,,01/30/2013,12/02/2013,"United States, Canada",ES_1027477_Apex TSC Double_12102013125256_1000063
2198229,Ecolab,Ecolab,ES-4000,ES-4000,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.11,,,01/30/2013,12/02/2013,"United States, Canada",ES_1027477_ES-4000_12102013125256_1000064
2198231,Ecolab,Ecolab,Apex TSC,Apex TSC,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.05,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_Apex TSC  _12102013131014_1000068
2198232,Ecolab,Ecolab,ES-2000,ES-2000,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.05,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_ES-2000_12102013131014_1000069
2198233,Ecolab,Ecolab,PA-1,PA-1,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.05,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_PA-1_12102013131014_1000070
2198234,Ecolab,Ecolab,Kay QSR TSC,Kay QSR TSC,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.05,,,01/31/2013,12/02/2013,"United States, Canada",ES_1027477_Kay QSR TSC_12102013131014_1000071
2231594,Ecolab,Ecolab,LWC66AR208,LWC66AR208,",LWC66AL208,; ,LWC66AL240,; ,LWC66AR240,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.21,0.59,,,07/20/2014,11/27/2014,"United States, Canada","ES_1027477_LWC66AR208, LWC66AL208, LWC66AR240, LWC66AL240_11182014123547_1042597"
2231595,Ecolab,Ecolab,LWC44AR208,LWC44AR208,",LWC44AL208,; ,LWC44AL240,; ,LWC44AR240,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,0.98,0.58,,,07/20/2014,11/18/2014,"United States, Canada","ES_1027477_LWC44AR208, LWC44AL208, LWC44AR240, LWC44AL240_11182014113421_8449060"
2319159,Ecolab,Ecolab,U-HT-1,U-HT-1,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.36,0.8,,,06/06/2007,02/22/2013,"United States, Canada",ES_1027477_U-HT-1_05012018135904_2853967
2326707,Ecolab,Ecolab,E-HT,E-HT,",E-HT-V,",Stationary Single Tank Door,Dual Sanitizing Machine,0.25,0.53,0.44,,,07/25/2017,08/16/2018,"United States, Canada",ES_1027477_E-HT_10022018140558_1000720
2205052,Electrolux Professional,Electrolux,"WT830M208U, WT830H208U","WT830M208U, WT830H208U",,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.94,,,0.35,02/20/2013,03/06/2013,"United States, Canada","ES_1082677_WT830M208U, WT830H208U_08302013155706_3875543"
2181254,Electrolux Professional,"Electrolux, Veetsan, Veetsan*",EUC3IG8,EUC3IG8,",VDU30,",Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.28,0.82,,,02/15/2013,05/20/2013,"United States, Canada",ES_1082677_EUC3IG8_05162013150747_52148
2181253,Electrolux Professional,"Electrolux, Veetsan",EUC3IG4,EUC3IG4,",VDU30G4,",Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.29,0.84,,,02/20/2013,05/20/2013,"United States, Canada",ES_1082677_EUC3IG4_05162013150230_8838464
2180791,Electrolux Professional,Electrolux,"EHT8TIELG8, EHT8IELG8","EHT8TIELG8, EHT8IELG8",,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.46,0.51,,,02/20/2013,05/14/2013,"United States, Canada","ES_1082677_EHT8TIELG8, EHT8IELG8_05102013153033_335504"
2178800,Electrolux Professional,Electrolux,EHT8ILG4,EHT8ILG4,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.48,0.51,,,02/20/2013,04/25/2013,"United States, Canada",ES_1082677_EHT8ILG4_04032013153758_6629907
2165655,Electrolux Professional,Electrolux,"ECRT44R240, ECRT44L240","ECRT44R240, ECRT44L240",,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.07,0.42,,,07/20/2012,03/01/2013,"United States, Canada","ES_1082677_ECRT44R240, ECRT44L240_10252012092900_412103"
2165654,Electrolux Professional,Electrolux,"ECRT44R208, ECRT44L208","ECRT44R208, ECRT44L208",,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,0.99,0.41,,,07/20/2012,03/01/2013,"United States, Canada","ES_1082677_ECRT44R208, ECRT44L208_10252012092529_8916894"
2165653,Electrolux Professional,Electrolux,"ECRT66R240, ECRT66L240","ECRT66R240, ECRT66L240",,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.34,0.44,,,08/20/2012,03/01/2013,"United States, Canada","ES_1082677_ECRT66R240, ECRT66L240_10252012091826_5783502"
2331604,Electrolux Professional,Electrolux,VDH63/1,VDH63/1,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.39,0.48,,,12/05/2018,12/14/2018,"United States, Canada",ES_1082677_VDH63/1_12052018135619_6987573
2231593,Electrolux Professional,Ecolab,LWC66AR208,LWC66AR208,",LWC66AL208,; ,LWC66AL240,; ,LWC66AR240,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.21,0.59,,,07/20/2014,11/27/2014,"United States, Canada",ES_1082677_LWC66AR208_11182014123547_581781
2231592,Electrolux Professional,Ecolab,LWC44AR208,LWC44AR208,",LWC44AL208,; ,LWC44AL240,; ,LWC44AR240,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,0.98,0.58,,,07/20/2014,11/18/2014,"United States, Canada",ES_1082677_LWC44AR208_08272014150551_7268487
2205056,Electrolux Professional,Electrolux,"EHT8TIELG4, EHT8IELG4","EHT8TIELG4, EHT8IELG4",,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.43,0.49,,,02/20/2013,05/14/2013,"United States, Canada","ES_1082677_EHT8TIELG4, EHT8IELG4_08302013163448_9397241"
2205055,Electrolux Professional,"Electrolux, Veetsan, Veetsan*",EHT8ILG8,EHT8ILG8,",VDH63,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.39,0.54,,,02/20/2013,05/14/2013,"United States, Canada",ES_1082677_EHT8ILG8_08302013162355_7631799
2205054,Electrolux Professional,Electrolux,"ECRT66R208, ECRT66L208","ECRT66R208, ECRT66L208",,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.08,0.45,,,02/20/2013,05/28/2013,"United States, Canada","ES_1082677_ECRT66R208, ECRT66L208_08302013160312_679284"
2205053,Electrolux Professional,Electrolux,WT850M208U,WT850M208U,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,1.07,,,0.32,02/20/2013,03/06/2013,"United States, Canada",ES_1082677_WT850M208U_08302013154545_1532403
2170411,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS86eR,CLCS86eR,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,05/17/2008,01/25/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CLCS86eR_01282013163232_0752434
2170410,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL64eR,CL64eR,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,05/17/2008,01/25/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CL64eR_01282013163210_0730591
2291334,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL54eNADV,CL54eNADV,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL54eNADV_02232017211706_4626408
2170354,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS86e,CLPS86e,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,05/17/2008,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CLPS86e_01242013161446_4086426
2170353,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS86e,CLCS86e,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,05/17/2008,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CLCS86e_01242013161423_4063175
2170352,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL64e,CL64e,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,05/17/2008,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CL64e_01242013161400_4040587
2170003,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15T,AM15T,,Stationary Single Tank Door,Dual Sanitizing Machine,0.28,0.55,0.73,,,01/01/2004,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15T_01232013210409_5049389
2170002,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15F,AM15F,,Stationary Single Tank Door,Dual Sanitizing Machine,0.28,0.55,0.73,,,01/01/2004,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15F_01232013210225_4945037
2170001,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15,AM15,,Stationary Single Tank Door,Dual Sanitizing Machine,0.28,0.55,0.73,,,01/01/2004,01/23/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15_01232013210245_4965447
2163043,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXeR,LXeR,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.14,0.62,,,12/01/2012,12/17/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | LXeR_12182012130725_6045082
2163042,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXePR,LXePR,,Under Counter,Chemical Sanitizing (Low Temp) Machine,0.1,,1.14,,,12/01/2012,12/17/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | LXePR_12182012130711_6031955
2163041,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXeH,LXeH,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.14,0.74,,,12/01/2012,12/17/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | LXeH_12182012130648_6008947
2163040,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXeC,LXeC,,Under Counter,Chemical Sanitizing (Low Temp) Machine,0.1,,0.74,,,12/01/2012,12/17/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | LXeC_12182012130700_6020406
2050991,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15VLT,AM15VLT,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.54,0.73,,,09/27/2012,09/27/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15VLT_09282012101205_7125892
2050990,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15VLF,AM15VLF,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.54,0.73,,,09/27/2012,09/27/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15VLF_09282012101226_7146482
2050989,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15VL,AM15VL,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.54,0.73,,,09/27/2012,09/27/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | AM15VL_09282012101245_7165316
1973719,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,UW50,UW50,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,1.2,,,0.35,09/07/2012,09/11/2012,"United States, Canada",ES_1105798_HOBART CORP (74028) | UW50_09122012231705_1825060
2291335,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL54eNER,CL54eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL54eNER_02232017212317_4997868
2291336,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS66eNER,CLCS66eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS66eNER_02232017212418_5058220
2291337,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS76eN,CLCS76eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS76eN_02232017211624_4584202
2291338,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS76eNER,CLCS76eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS76eNER_02232017211543_4543616
2291339,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS66eNADV,CLPS66eNADV,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS66eNADV_02232017212358_5038159
2291340,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS66eNER,CLPS66eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS66eNER_02232017212442_5082090
2291341,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS76eN,CLPS76eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS76eN_02232017211646_4606882
2291342,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS76eNADV,CLPS76eNADV,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS76eNADV_02232017211509_4509253
2291343,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS76eNER,CLPS76eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS76eNER_02232017211607_4567505
2291344,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS66eN,CLCS66eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS66eN_02242017034419_7859720
2291345,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS66eN,CLPS66eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS66eN_02242017034458_7898092
2291356,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL64eN,CL64eN,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL64eN_02242017135446_4486644
2291357,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL64eNADV,CL64eNADV,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL64eNADV_02242017135354_4434254
2291358,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL64eNER,CL64eNER,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL64eNER_02242017135630_4590303
2291359,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS86eN,CLCS86eN,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS86eN_02242017135730_4650580
2291360,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLCS86eNER,CLCS86eNER,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLCS86eNER_02242017135833_4713583
2291361,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS86eN,CLPS86eN,,Multiple Tank Rack Conveyor,Dual Sanitizing Machine,0.93,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS86eN_02242017135934_4774496
2291362,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS86eNADV,CLPS86eNADV,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS86eNADV_02242017140039_4839740
2291363,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS86eNER,CLPS86eNER,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CLPS86eNER_02242017140136_4896135
2303659,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PWV,PWV,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.85,,,0.27,09/01/2017,09/15/2017,"United States, Canada",ES_1017903_PWV_09152017151346_8426852
2303661,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PWVER,PWVER,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.85,,,0.27,09/01/2017,09/15/2017,"United States, Canada",ES_1017903_PWVER_09152017151438_8478679
2291333,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL54eN,CL54eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.56,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL54eN_02232017212334_5014913
2308368,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,AM15SCB,AM15SCB,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.27,,0.73,,,12/15/2017,12/26/2017,"United States, Canada",ES_1017903_AM15SCB_12262017145935_0375540
2291332,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL44eNER,CL44eNER,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL44eNER_02232017225123_0283797
2291331,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL44eNADV,CL44eNADV,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL44eNADV_02232017224909_0149944
2291330,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CL44eN,CL44eN,,Single Tank Rack Conveyor,Dual Sanitizing Machine,0.75,1.29,0.62,,,03/01/2017,02/23/2017,"United States, Canada",ES_1017903_CL44eN_02232017211449_4489398
2278641,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXeSPR,LXeSPR,,Under Counter,Chemical Sanitizing (Low Temp) Machine,0.1,,0.62,,,08/01/2016,09/08/2016,"United States, Canada",ES_1017903_LXeSPR_09092016173720_2640696
2278640,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXeSR,LXeSR,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.14,0.62,,,08/01/2016,09/08/2016,"United States, Canada",ES_1017903_LXeSR_09092016173532_2532186
2260148,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PW20ER,PW20ER,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,1.16,,,0.32,01/15/2016,02/15/2016,"United States, Canada",ES_1017903_PW20ER_02152016174142_8102584
