ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Type,Sanitation Method,Idle Energy Rate for Low Temp (kW),Idle Energy Rate for High Temp (kW),Water Use (gallons/rack),Water Use (gallons/hr),Water Use (gallons/sq. ft.),Date Available on Market,Date Certified,Markets,CB Model Identifier
2260138,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PW20,PW20,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,1.16,,,0.27,01/15/2016,02/15/2016,"United States, Canada",ES_1017903_PW20_02152016174206_8126813
2260137,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PW10ER,PW10ER,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.85,,,0.27,01/15/2016,02/15/2016,"United States, Canada",ES_1017903_PW10ER_02152016174259_8179373
2260136,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,PW10,PW10,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.85,,,0.27,01/15/2016,02/15/2016,"United States, Canada",ES_1017903_PW10_02152016174233_8153083
2231232,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,FT1000SER,FT1000SER,",FT1000S,; ,with blower dryer, higher than standard,",Single Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,3.97,,72.6,,11/13/2014,01/20/2014,"United States, Canada",ES_1017903_FT1000SER_01202015182249_8169563
2231231,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,FT1000SER,FT1000SER,",FT1000S,; ,with blower dryer, std height,",Single Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,3.97,,58.5,,11/13/2014,01/20/2014,"United States, Canada",ES_1017903_FT1000SER_01202015181742_7862780
2229121,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXGeR,LXGeR,,Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.14,0.62,,,12/02/2014,12/05/2014,"United States, Canada",ES_1017903_LXGeR_12052014191939_7179427
2229120,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,LXGePR,LXGePR,,Under Counter - Glasswasher,Chemical Sanitizing (Low Temp) Machine,0.09,,1.14,,,12/02/2014,12/05/2014,"United States, Canada",ES_1017903_LXGePR_12102014233520_4520092
2170412,Hobart Corporation (A division of ITW Food Equipment Group),Hobart,CLPS86eR,CLPS86eR,,Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.74,0.39,,,05/17/2008,01/25/2013,"United States, Canada",ES_1105798_HOBART CORP (74028) | CLPS86eR_01282013163254_0774230
2334100,"Jackson WWS, LLC",Jackson,Delta HT-E-SEER,Delta HT-E-SEER,",WareForce UH30HT-E-SEER,",Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.45,0.43,,,10/04/2017,02/28/2019,United States,ES_1027479_Delta HT-E-SEER_02282019112206_7755091
2172982,"Jackson WWS, LLC",Jackson,Tempstar,Tempstar,",Tempstar NB,; ,UHT,Model sold to special corporate rates. Same except for decals.; ,Ware Force HT-180,Model sold to chemcial dealers. Same except for decals.; ,Ware Force HT-180NB,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.41,0.88,,,01/30/2013,02/15/2013,United States,ES_1027479_Tempstar_02152013083923_238763
2172983,"Jackson WWS, LLC",Jackson,Delta 5,Delta 5,"Delta 5E,,Same as Delta 5. Has an electromechanical timer as opposed to the solid state timer.; GW5,,Same as Delta 5. Offered only to special corporate customers. Has different decals; Ware Force DG,,Same as Delta 5. Offered only to Chemical Dealers. Has different decals.",Under Counter,Chemical Sanitizing (Low Temp) Machine,0.2,,1.15,,,01/30/2013,01/30/2013,United States,ES_1027479_Delta 5_02152013085411_3728296
2172984,"Jackson WWS, LLC",Jackson,ConserverXL2,ConserverXL2,"Conserver XL2-CML,Conserver XL2-CML,; Conserver XL2-CMR,Conserver XL2-CMR,; Ware Force 2,Ware Force 2,Same as Conserver XL2, but made for Chemical Dealers. Different decals and shape of control box.; Ware Force 2-CML,Ware Force 2-CML,Same as Conserver XL2, but made for Chemical Dealers. Different decals and shape of control box.; Ware Force 2-CMR,Ware Force 2-CMR,Same as Conserver XL2, but made for Chemical Dealers. Different decals and shape of control box.",Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.01,,1.13,,,01/30/2013,08/06/2013,United States,ES_1027479_ConserverXL2_02152013103607_6012079
2172985,"Jackson WWS, LLC",Jackson,Avenger LT,Avenger LT,",DishStar LT,Equivalent to Avenger LT. Name Difference is for marketing purposes only.; ,ULT,Unit specifically for corporate program; ,Ware Force UL30,Unit specifically for chemical dealers; ,WareForce UL30-FND,Equivalent to Ware Force UL30. Name Difference is for marketing purposes only.",Under Counter,Chemical Sanitizing (Low Temp) Machine,0.17,,1.16,,,01/30/2013,02/15/2013,United States,ES_1027479_Avenger LT_02152013104237_9974023
2198544,"Jackson WWS, LLC",Jackson,Avenger HT ES,Avenger HT ES,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.15,0.73,,,07/01/2013,07/31/2013,"United States, Japan, Canada",ES_1027479_Avenger HT ES_06282013141750_3524133
2254768,"Jackson WWS, LLC",Jackson,Tempstar HH LT,Tempstar HH LT,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,0.22,,0.81,,,09/29/2015,12/11/2015,United States,ES_1027479_Tempstar HH LT_09292015092716_5330621
2265614,"Jackson WWS, LLC",Jackson,Rackstar 44,Rackstar 44,",RackStar 66,; ,WareForce RS44,; ,WareForce RS66,",Single Tank Rack Conveyor,Dual Sanitizing Machine,0.44,1.35,0.26,,,04/28/2016,05/02/2016,United States,ES_1027479_Rackstar 44_04282016112743_3258172
2265618,"Jackson WWS, LLC",Jackson,Dynatemp,Dynatemp,",DynaStar,; ,Dynastar-N,; ,Dynatemp N,; ,WareForce HT-180DS,; ,WareForce HT-180DT,; ,WareForce HT-180DTN,; ,WareForce Ht-180DSN,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.39,0.79,,,04/28/2016,05/02/2016,United States,ES_1027479_Dynatemp_04282016113156_2580377
2288242,"Jackson WWS, LLC",Jackson,DISHSTAR  LTH,DISHSTAR  LTH,,Under Counter,Chemical Sanitizing (Low Temp) Machine,0.41,,0.64,,,12/29/2016,01/11/2017,United States,ES_1027479_DISHSTAR  LTH_01062017101336_8151819
2293456,"Jackson WWS, LLC",Jackson,Dynatemp-VER,Dynatemp-VER,",DynaStar-N-VER,; ,DynaStar-VER,; ,Dynatemp N-VER,; ,WareForce HT-180DS-VER,; ,WareForce HT-180DSN-VER,; ,WareForce HT-180DT-VER,; ,WareForce HT180DTN-VER,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,,0.66,,,03/31/2017,03/31/2017,United States,ES_1027479_Dynatemp_03312017122702_8684503
2293477,"Jackson WWS, LLC",Jackson,DishstarHT-E,DishstarHT-E,",WareForce UH-30-E,",Under Counter,Hot Water Sanitizing (High Temp) Machine,,,0.65,,,03/24/2017,03/24/2017,United States,ES_1027479_DishstarHT-E_03282017161930_6687579
2301070,"Jackson WWS, LLC",Jackson,Tempstar HH-E,Tempstar HH-E,",DHT-HH-E,; ,DHT-HH/NB-E,; ,Tempstar HH/NB-E,; ,WareForce HT-180HH-E,; ,WareForce HT-180HH/NB-E,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.46,0.72,,,07/28/2017,08/01/2017,United States,ES_1027479_Tempstar HH-E_07312017145728_9989282
2301073,"Jackson WWS, LLC",Jackson,Tempstar HH-E-VER,Tempstar HH-E-VER,",DHT-HH-E-VER,; ,DHT-HH/NB-E-VER,; ,Tempstar HH/NB-E-VER,; ,WareForce HT-180HH-E-VER,; ,WareForce HT-180HH/NB-E-VER,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.46,0.72,,,07/28/2017,08/01/2017,United States,ES_1027479_Tempstar HH-EV_07312017150157_9591791
2304601,"Jackson WWS, LLC",Jackson,Conserver XL-E,Conserver XL-E,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,,,1.01,,,10/04/2017,10/05/2017,United States,ES_1027479_Conserver XL-E_10042017144448_1573755
2310684,"Jackson WWS, LLC",Jackson,Delta HT-E,Delta HT-E,",WareForce UH30HT-E,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.45,0.43,,,10/04/2017,02/15/2018,United States,ES_1027479_Delta HT-E_02142018104006_9016229
2310685,"Jackson WWS, LLC",Jackson,Delta HT-E-SEER,Delta HT-E-SEER,",WareForce UH30HT-E-SEER,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.45,0.43,,,10/04/2017,02/15/2018,United States,ES_1027479_Delta HT-E-SEER_02142018104006_3646814
2332894,"Jackson WWS, LLC",Jackson,RackStar 44 HH,RackStar 44 HH,",RackStar 66 HH,; ,WareForce RS44 HH,; ,WareForce RS66 HH,",Single Tank Rack Conveyor,Dual Sanitizing Machine,0.45,1.39,0.41,,,01/30/2019,02/01/2019,United States,ES_1027479_RackStar 44_01302019132541_502740
2334101,"Jackson WWS, LLC",Jackson,Delta HT-E,Delta HT-E,",WareForce UH30HT-E,",Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.45,0.43,,,02/28/2019,02/28/2019,United States,ES_1027479_Delta HT-E_02282019112206_9193078
2335107,"Jackson WWS, LLC",Jackson,Tempstar-VER,Tempstar-VER,",Tempstar NB-VER,; ,WareForce HT-180-VER,; ,WareForce HT-180NB-VER, UHT-VER,",Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.41,0.88,,,03/22/2019,03/22/2019,United States,ES_1027479_Tempstar-VER_03202019150642_565454
2056869,LAMBER snc,Lamber SNC,DSP3,DSP3,,Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.16,0.55,,,11/25/2002,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | DSP3_09082012195916_4356430
2056871,LAMBER snc,Lamber SNC,F92-ek,F92-ek,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.24,0.48,,,12/20/1996,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | F92-ek_09082012195541_4141720
2056873,LAMBER snc,Lamber SNC,L21-ek,L21-ek,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.58,0.55,,,12/20/1996,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | L21-ek_09082012195422_4062475
2056875,LAMBER snc,Lamber SNC,L25-ek (1 Phase),L25-ek (1 Phase),,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.41,0.67,,,12/20/1996,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | L25-ek (1 Phase)_09082012195346_4026830
2056877,LAMBER snc,Lamber SNC,Minibar,Minibar,,Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.21,0.33,,,03/01/2011,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | Minibar_09082012195943_4383713
2056878,LAMBER snc,Lamber SNC,L25-ek (3 phase),L25-ek (3 phase),,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.48,0.81,,,12/20/1996,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | L25-ek (3 phase)_09082012195132_3892322
2056879,LAMBER snc,Lamber SNC,S480-ek,S480-ek,,Under Counter - Glasswasher,Hot Water Sanitizing (High Temp) Machine,,0.16,0.55,,,04/22/2005,08/31/2012,"United States, Canada",ES_1105798_LAMBER DI AFFABA FRANCESCO & C S N C (61431) | S480-ek_09082012195836_4316169
2170709,Meiko USA,Meiko,CS 70,CS 70,,Stationary Single Tank Door,Chemical Sanitizing (Low Temp) Machine,,,1.1,,,10/16/2012,01/04/2013,"United States, Canada",ES_1027471_CS 70_01292013173033_1000175
2177493,Meiko USA,Meiko,FV 40.2,FV 40.2,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.21,0.77,,,04/01/2003,03/25/2013,"United States, Canada",ES_1027471_FV 40.2_04122013164016_1000442
2177494,Meiko USA,Meiko,FV 40.2G,FV 40.2G,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.21,0.77,,,04/01/2003,03/25/2013,"United States, Canada",ES_1027471_FV 40.2G_04122013164016_1000443
2177495,Meiko USA,Meiko,DV 80.2,DV 80.2,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.27,0.74,,,04/01/2003,03/25/2013,"United States, Canada",ES_1027471_FV 80.2_04122013164016_1000444
2180980,Meiko USA,Meiko,BM74V6P8,BM74V6P8,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,4.76,,58.2,,02/10/2011,05/09/2013,"United States, Canada",ES_1027471_BM74V6P8_05152013120548_1000520
2180981,Meiko USA,Meiko,BM74V8P8,BM74V8P8,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,4.76,,58.2,,02/10/2011,05/09/2013,"United States, Canada",ES_1027471_BM74V8P8_05152013120548_1000521
2180982,Meiko USA,Meiko,BS74P8,BS74P8,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,4.76,,58.2,,02/10/2011,05/09/2013,"United States, Canada",ES_1027471_BS74P8_05152013120548_1000522
2181040,Meiko USA,Meiko,BL74V6P8,BL74V6P8,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,7.09,,58.2,,02/10/2011,05/09/2013,"United States, Canada",ES_1027471_BL74V6P8_05152013120548_1000518
2181041,Meiko USA,Meiko,BL74V8P8,BL74V8P8,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,7.09,,58.2,,02/10/2011,05/09/2013,"United States, Canada",ES_1027471_BL74V8P8_05152013120548_1000519
2199833,Meiko USA,Meiko,FV 130.2,FV 130.2,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.95,,,0.38,09/01/2007,12/19/2013,"United States, Canada",ES_1027471_FV 130.2_01022014133325_1000086
2199834,Meiko USA,Meiko,DV 270.2,DV 270.2,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.88,,,0.27,07/01/2006,12/19/2013,"United States, Canada",ES_1027471_DV 270.2_01022014133325_1000088
2199835,Meiko USA,Meiko,FV 250.2,FV 250.2,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.79,,,0.27,07/01/2006,12/19/2013,"United States, Canada",ES_1027471_FV 250.2_01022014133325_1000087
2206853,Meiko USA,Meiko,K-44E,K-44E,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.14,0.44,,,04/01/2003,03/18/2014,"United States, Canada",ES_1027471_K-44E_03252014102233_1000096
2206854,Meiko USA,Meiko,K-66E,K-66E,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.14,0.44,,,04/01/2003,03/18/2014,"United States, Canada",ES_1027471_K-66E_03252014102233_1000097
2206855,Meiko USA,Meiko,K-80E,K-80E,,Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.14,0.44,,,04/01/2003,03/18/2014,"United States, Canada",ES_1027471_K-80E_03252014102233_1000098
2291989,Meiko USA,Meiko,M-iClean US,M-iClean US,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.15,0.57,,,05/05/2014,05/05/2014,"United States, Canada",ES_1027471_M-iClean US_03062017161336_1000419
2291990,Meiko USA,Meiko,M-iClean UM+,M-iClean UM+,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.1,0.63,,,05/05/2014,05/05/2014,"United States, Canada",ES_1027471_M-iClean UM+_03062017161336_1000420
2330260,Meiko USA,Meiko,KA-64,KA-64,",KA-86, KA-100,",Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.75,0.24,,,01/01/2015,11/21/2018,"United States, Canada",ES_1027471_KA-64_11262018151028_1000767
2330261,Meiko USA,Meiko,KA-44,KA-44,",KA-54, KA-66, KA-76, KA-80, KA-90,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.04,0.28,,,01/01/2015,11/21/2018,"United States, Canada",ES_1027471_KA-44_11262018151028_1000768
2170536,MVP Group Corp.,Jet-Tech,747,747,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.25,0.66,,,08/01/1997,01/28/2013,"United States, Canada",ES_1105798_MVP GROUP CORP (621512) | 747_01292013123027_2627528
2170537,MVP Group Corp.,Jet-Tech,F-14,F-14,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.32,0.84,,,08/01/1999,01/28/2013,"United States, Canada",ES_1105798_MVP GROUP CORP (621512) | F-14_01292013122840_2520479
2170539,MVP Group Corp.,Jet-Tech,F-16DP,F-16DP,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.32,0.84,,,08/01/1999,01/28/2013,"United States, Canada",ES_1105798_MVP GROUP CORP (621512) | F-16DP_01292013122904_2544982
2170541,MVP Group Corp.,Jet-Tech,F-18DP,F-18DP,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.32,0.84,,,08/01/1999,01/28/2013,"United States, Canada",ES_1105798_MVP GROUP CORP (621512) | F-18DP_01292013122932_2572466
2170542,MVP Group Corp.,Jet-Tech,F-22,F-22,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.25,0.66,,,08/01/1999,01/28/2013,"United States, Canada",ES_1105798_MVP GROUP CORP (621512) | F-22_01292013122944_2584951
2173771,MVP Group Corp.,Jet-Tech,787,787,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,1.19,,,0.32,02/01/2013,02/21/2013,United States,ES_1105798_EUROTEC SRL  DIVISIONE COLGED (765106) | 787_02252013161303_8783460
2173772,MVP Group Corp.,Jet-Tech,777,777,,"Pot, Pan, and Utensil",Hot Water Sanitizing (High Temp) Machine,,0.79,,,0.3,02/01/2013,02/21/2013,United States,ES_1105798_EUROTEC SRL  DIVISIONE COLGED (765106) | 777_02252013161158_8718260
2306685,MVP Group Corp.,Jet-Tech,737E,737E,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.4,0.4,,,11/15/2017,11/20/2017,"United States, Canada",ES_1092313_737E_11212017195542_4142104
2306686,MVP Group Corp.,Jet-Tech,727E,727E,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.4,0.4,,,11/15/2017,11/20/2017,"United States, Canada",ES_1092313_727E_11212017195839_4319848
2308158,MVP Group Corp.,Jet-Tech,757E,757E,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.5,0.41,,,12/18/2017,12/20/2017,"United States, Canada",ES_1092313_757E_12202017163701_7821570
2292390,"ONNERA USA, Inc.",Fagor,CO-502W,CO-502W,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.37,0.28,,,01/29/2017,03/13/2017,United States,ES_1059231_CO-502W_02242017153256_1310693
2293701,"ONNERA USA, Inc.",Fagor,COP-504W,COP-504W,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.38,0.55,,,03/10/2017,04/05/2017,United States,ES_1059231_COP-504W_03102017162106_4962427
2293703,"ONNERA USA, Inc.",Fagor,COP-174W,COP-174W,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.56,0.73,,,03/10/2017,04/05/2017,United States,ES_1059231_COP-174W_03102017171039_1385003
2186904,Perlick Corporation,Perlick,PKHT24,PKHT24,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.4,0.73,,,04/27/2001,02/22/2013,"United States, Canada",ES_1026078_PKHT24_08012013170538_1000563
2222256,Stero (A division of ITW Food Equipment Group),Stero,ER-64,ER-64,",ER-86S,; ,ER-94S,; ER-64,ER-64,",Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.88,0.45,,,09/24/2014,10/09/2014,"United States, Canada",ES_1027467_ER-64_10132014141013_9413733
2230509,Stero (A division of ITW Food Equipment Group),Stero,STPCW-ER,STPCW-ER,,Multiple Tank Flight-type,Hot Water Sanitizing (High Temp) Machine,,5.4,,98,,11/18/2014,01/05/2015,"United States, Canada",ES_1027467_STPCW-ER_01052015154223_2543541
2231108,Stero (A division of ITW Food Equipment Group),Stero,SG,SG,,Under Counter - Glasswasher,Chemical Sanitizing (Low Temp) Machine,0.09,,0.74,,,03/01/2015,01/15/2015,"United States, Canada",ES_1027467_SG_01152015202331_3411250
2234020,Stero (A division of ITW Food Equipment Group),Stero,ER-44,ER-44,",ER-44-10,; ,ER66S,; ,ER76S,; ,ER76SC,; ,ER90S,; ER-44,ER-44,",Single Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.31,0.65,,,04/01/2015,03/02/2015,"United States, Canada",ES_1027467_ER-44_03022015220319_3799738
2238773,Stero (A division of ITW Food Equipment Group),Stero,ER-94SC,ER-94SC,"ER-94SC,ER-94SC,",Multiple Tank Rack Conveyor,Hot Water Sanitizing (High Temp) Machine,,1.88,0.45,,,09/24/2014,10/09/2014,"United States, Canada",ES_1027467_ER-94SC_05062015015740_7460405
2248293,Stero (A division of ITW Food Equipment Group),Stero,SD3,SD3,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.55,0.85,,,09/01/2015,09/21/2015,"United States, Canada",ES_1027467_SD3_09212015212213_0533556
2248294,Stero (A division of ITW Food Equipment Group),Stero,SD3,SD3,,Stationary Single Tank Door,Hot Water Sanitizing (High Temp) Machine,,0.55,0.85,,,09/01/2015,09/21/2015,"United States, Canada",ES_1027467_SD3_09212015212239_0559819
2248295,Stero (A division of ITW Food Equipment Group),Stero,SUH,SUH,,Under Counter,Hot Water Sanitizing (High Temp) Machine,,0.14,0.78,,,09/01/2015,09/21/2015,"United States, Canada",ES_1027467_SUH_09222015152436_5476280
2248410,Stero (A division of ITW Food Equipment Group),Stero,SUL,SUL,,Under Counter,Chemical Sanitizing (Low Temp) Machine,0.1,,0.88,,,09/01/2015,12/05/2014,"United States, Canada",ES_1017903_SUL_09232015211929_3169454
