ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Oven Type,Size,Fuel Type,Input Rate (kW),Input Rate (Btu/hr),Electric Oven Convection Mode Idle Energy Rate (kW),Gas Oven Convection Mode Total Idle Energy Rate (Btu/hr),Gas Oven Convection Mode Cooking Energy Efficiency (%),Electric Oven Convection Mode Cooking Energy Efficiency (%),Door Type,Additional Door Type(s),Method of Steam Generation,Steam Pan Capacity,Half-Size Sheet Pan Capacity,Full-Size Sheet Pan Capacity,Gas Oven Convection Mode Electric Idle Energy Rate (kW),Gas Oven Steam Mode Total Idle Energy Rate (Btu/hr),Gas Oven Steam Mode Electric Idle Energy Rate (kW),Electric Oven Steam Mode Idle Energy Rate (kW),Convection Mode Production Capacity (lbs/hr),Convection Mode Average Water Consumption Rate (gallons/hr),Gas Oven Steam Mode Cooking Energy Efficiency (%),Electric Oven Steam Mode Cooking Energy Efficiency (%),Steam Mode Production Capacity (lbs/hr),Steam Mode Average Water Consumption Rate (gallons/hr),Rack Oven Baking-Energy Efficiency (%),Baking Production Capacity (lbs/hr),Set-Back Idle Mode,Date Available on Market,Date Certified,Markets,CB Model Identifier
2235025,Nu-Vu Food Service Systems,Nu-Vu,X5,X5,,Convection,Full-size,Electric,6.6,,1.35,,,77,Glass/Solid,N/A,,,,5,,,,,103.9,,,,,,,,,10/01/2014,03/23/2015,"United States, Canada",ES_1088540_X5_03172015094908_1787683
2267110,Nu-Vu Food Service Systems,Doyon; NU-VU,DCOT5,DCOT5,",NCOT5,",Convection,Half-size,Electric,4,,0.71,,,78,Glass/Solid,N/A,,,5,,,,,,51,,,,,,,,,05/16/2016,05/19/2016,"United States, Canada",ES_1088540_DCOT5-208_05162016185439_7150232
2199143,Rational,Rational AG,SCC WE 101G,SCC WE 101G,,Combination,Half-size,Gas,,83500,,4431,65,,Glass/Solid,N/A,Boiler,10,10,,0.34,7690,0.25,,95,0,49,,185.96,0.23,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G11SH12112329284_12232013102622_8888888
2199150,Rational,Rational AG,SCC WE 102,SCC WE 102,,Combination,Full-size,Electric,36.7,,1.48,,,81,Glass/Solid,N/A,Boiler,20,,20,,,,2.27,207.68,0,,61,288.92,0.85,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_E12SH12122332579_12232013102632_8888888
2199144,Rational,Rational AG,SCC WE 102G,SCC WE 102G,,Combination,Full-size,Gas,,170000,,5172,63,,Glass/Solid,N/A,Boiler,20,,20,0.57,8008,0.36,,188.36,0,50,,303.2,0.35,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G12SH12112328989_12232013102623_8888888
2212310,Rational,Rational AG,SCC WE 201,SCC WE 201,,Combination,Half-size,Electric,37,,2.1,,,77,Glass/Solid,N/A,Boiler,20,20,,,,,2.78,212.88,0,,55,266.85,1.05,,,,09/11/2011,05/31/2014,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_SCC WE 201E_06032014042427_8888888
2199145,Rational,Rational AG,SCC WE 201G,SCC WE 201G,,Combination,Half-size,Gas,,167000,,7834,61,,Glass/Solid,N/A,Boiler,20,20,,0.64,9002,0.38,,186.75,0,52,,353.69,0.48,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G21SH12122329811_12232013102624_8888888
2199146,Rational,Rational AG,SCC WE 202G,SCC WE 202G,,Combination,Full-size,Gas,,340000,,8251,57,,Glass/Solid,N/A,Boiler,40,,20,1.19,10084,0.62,,374.7,0,57,,661.72,0.56,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G22SH12122329810_12232013102625_8888888
2199141,Rational,Rational AG,SCC WE 61G,SCC WE 61G,,Combination,Half-size,Gas,,49000,,3392,61,,Glass/Solid,N/A,Boiler,6,6,,0.13,4174,0.25,,55.82,0,43,,113.54,0.17,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G61SH12122329809_12232013102629_8888888
2199148,Rational,Rational AG,SCC WE 62,SCC WE 62,,Combination,Full-size,Electric,18.6,,1.31,,,78,Glass/Solid,N/A,Boiler,12,,12,,,,0.88,121.01,0,,76,210.34,0.37,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_E62SH13042347607_12232013102627_8888888
2199142,Rational,Rational AG,SCC WE 62G,SCC WE 62G,,Combination,Full-size,Gas,,106000,,3317,62,,Glass/Solid,N/A,Boiler,12,,12,0.65,5070,0.34,,119.45,0,48,,217,0.18,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_G62SH13042347373_12232013102621_8888888
2199147,Rational,Rational AG,SCC WE 61,SCC WE 61,,Combination,Half-size,Electric,11,,0.84,,,76,Glass/Solid,N/A,Boiler,6,6,,,,,0.98,63.56,0,,58,86.8,0.24,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_E61SH12122329650_12232013102626_8888888
2232236,Rational,Rational AG,CMP 62 G,CMP 62 G,,Combination,Full-size,Gas,,,,3990,67,,Glass/Solid,N/A,Boiler,12,,12,0.39,5302,0.11,,119.45,0,53,,217,0.55,,,,01/29/2015,01/29/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_CMP 62 G_02022015115625_8888888
2232235,Rational,Rational AG,CMP 62 E,CMP 62 E,,Combination,Full-size,Electric,22.1,,1.31,,,80,Glass/Solid,N/A,Boiler,12,,12,,,,1.19,121.03,0,,58,210.28,0.37,,,,01/29/2015,01/29/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_CMP 62 E_02022015115625_8888888
2232233,Rational,Rational AG,CMP 61 G,CMP 61 G,,Combination,Half-size,Gas,,,,3290,64,,Glass/Solid,N/A,Boiler,6,6,,0.28,4570,0.31,,55.82,0,47,,113.54,0.4,,,,01/29/2015,01/29/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_CMP 61 G_02022015115625_8888888
2232234,Rational,Rational AG,CMP 61 E,CMP 61 E,,Combination,Half-size,Electric,11.1,,0.95,,,76,Glass/Solid,N/A,Boiler,6,6,,,,,1.01,65.28,0,,55,109.19,0.35,,,,01/29/2015,01/29/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_CMP 61 E_02022015115625_8888888
2199149,Rational,Rational AG,SCC WE 101,SCC WE 101,,Combination,Half-size,Electric,18.6,,1.15,,,77,Glass/Solid,N/A,Boiler,10,10,,,,,1.18,108.38,0,,58,145.46,0.9,,,,09/11/2011,12/11/2013,"United States, Switzerland, Taiwan, Japan, Canada",ES_1088380_E11SH12122330195_12232013102631_8888888
2331756,Retigo s.r.o.,Retigo s.r.o.,B 1011 i,B 1011 i,,Combination,Half-size,Electric,18.6,,1.01,,,81,Glass/Solid,N/A,Boiler-less,10,10,,,,,1.13,96.6,0,,68,179,0.2,,,,06/29/2018,12/19/2018,"United States, Canada",ES_1142075_B 1011 i_12192018012506_70234567
2280916,Revent International AB,Revent,ONE39,ONE39,,Convection,Full-size,Gas,,88813,,3516,69,,Glass,N/A,,,,8,0.63,,,,127,,,,,,,,Yes,10/06/2016,10/07/2016,United States,ES_1116902_ONE39_10062016093652_8334619
2280926,Revent International AB,Revent,724,724,,Rack,Full-size,Gas,,335600,,19942,59,,Glass,N/A,,,,20,0.45,,,,294.7,,,,,,,,Yes,10/06/2016,10/07/2016,United States,ES_1116902_724_10062016093031_6208154
2272038,Revent International AB,Revent,726 G CG U,726 G CG U,,Rack,Full-size,Gas,,170000,,21980,,,Glass,N/A,Boiler,,,15,0.74,,,,,,,,,,49,131.1,Yes,07/07/2016,07/08/2016,United States,ES_1116902_726 G CG U_07072016091215_8265497
2280943,Revent International AB,Revent,ONE26,ONE26,,Rack,Full-size,Gas,,173400,,16650,53,,Glass,N/A,,,,15,0.99,,,,136.4,,,,,,,,Yes,10/06/2016,10/07/2016,United States,ES_1116902_ONE26_10062016093031_6208154
2246603,Southbend,Southbend,KLGS/17SC,KLGS/17SC,"KLGS/27SC , KLGS/17CCH , KLGS/27CCH , GS/17SC , GS/27SC , GS/17CCH , GS/27CCH , SLGS/17SC , SLGS/27SC , SLGS/17CCH , SLGS/27CCH , BGS/17SC , BGS/27SC , BGS/17CCH , BGS/27CCH,KLGS/27SC , KLGS/17CCH , KLGS/27CCH , GS/17SC , GS/27SC , GS/17CCH , GS/27CCH , SLGS/17SC , SLGS/27SC , SLGS/17CCH , SLGS/27CCH , BGS/17SC , BGS/27SC , BGS/17CCH , BGS/27CCH,",Convection,Full-size,Gas,,53000,,8930,51,,Glass,Solid,,,,5,0.42,,,,86.9,,,,,,,,,08/19/2015,08/25/2015,"United States, Canada",ES_1062537_KLGS/17SC_08272015053332_70044515
2207250,Southbend,Southbend,SLES/10SC,SLES/10SC,"SLES/20SC, SLES/10CCH, SLES/20CCH, KLES/10SC, KLES/20SC, KLES/10CCH, KLES/20CCH,SLES/20SC, SLES/10CCH, SLES/20CCH, KLES/10SC, KLES/20SC, KLES/10CCH, KLES/20CCH,",Convection,Full-size,Electric,12,,1.42,,,73,Glass,Solid,,,,5,,,,,100.6,,,,,,,,,01/01/1998,03/24/2014,"United States, Canada",ES_1062537_SLES/10SC_03312014032829_8888888
2265068,Southbend,Southbend,SLES/19SC,SLES/19SC,"BES/19SC , BES/29SC , BES/19CCH, BES/29CCH , SLES/29SC , SLES/19CCH , SLES/29CCH, ES/19SC , ES/29SC , ES/19CCH , ES/29CCH, KES/19SC , KES/29SC , KES/19CCH , KES/29CCH,,BES/19SC , BES/29SC , BES/19CCH, BES/29CCH , SLES/29SC , SLES/19CCH , SLES/29CCH, ES/19SC , ES/29SC , ES/19CCH , ES/29CCH, KES/19SC , KES/29SC , KES/19CCH , KES/29CCH,,KLES/19SC , KLES/29SC , KLES/19CCH , KLES/29CCH, KS/19SC , KS/29SC , KS/19CCH , KS/29CCH",Convection,Full-size,Electric,9.8,,1.37,,,75,Glass,Solid,,,,5,,,,,102.3,,,,,,,,,08/19/2015,04/19/2016,"United States, Canada",ES_1062537_SLES/19SC_04202016040632_70074929
2210297,Southbend,Southbend,SLGS/12SC (W/ NRG),SLGS/12SC (W/ NRG),"SLGS/22SC, SLGS/12CCH, SLGS/22CCH,SLGS/22SC, SLGS/12CCH, SLGS/22CCH,With NRG",Convection,Full-size,Gas,,72000,,9432,48,,Glass,Solid,,,,5,0.44,,,,96.2,,,,,,,,,05/05/2014,05/12/2014,"United States, Canada",ES_1062537_SLGS/12SC (W/ NRG)_05122014014510_8888888
2265067,Southbend,Southbend,BES/17SC,BES/17SC,"BES/27SC , BES/17CCH , BES/27CCH, SLES/17SC , SLES/27SC , SLES/17CCH , SLES/27CCH, ES/17SC , ES/27SC , ES/17CCH , ES/27CCH, KES/17SC , KES/27SC , KES/17CCH , KES/27CCH,,BES/27SC , BES/17CCH , BES/27CCH, SLES/17SC , SLES/27SC , SLES/17CCH , SLES/27CCH, ES/17SC , ES/27SC , ES/17CCH , ES/27CCH, KES/17SC , KES/27SC , KES/17CCH , KES/27CCH,,KLES/17SC , KLES/27SC , KLES/17CCH , KLES/27CCH, KS/17SC , KS/27SC , KS/17CCH , KS/27CCH",Convection,Full-size,Electric,8.4,,1.34,,,76,Glass,Solid,,,,5,,,,,91.8,,,,,,,,,08/19/2015,04/19/2016,"United States, Canada",ES_1062537_BES/17SC_04202016040632_70074929
2246604,Southbend,Southbend,BGS/13SC,BGS/13SC,"BGS/23SC , BGS/13CCH , BGS/23CCH , KLGS/13SC , KLGS/23SC , KLGS/13CCH , KLGS/23CCH , SLGS/13SC , SLGS/23SC , SLGS/13CCH , SLGS/23CCH , GS/13SC , GS/23SC , GS/13CCH , GS/23CCH,BGS/23SC , BGS/13CCH , BGS/23CCH , KLGS/13SC , KLGS/23SC , KLGS/13CCH , KLGS/23CCH , SLGS/13SC , SLGS/23SC , SLGS/13CCH , SLGS/23CCH , GS/13SC , GS/23SC , GS/13CCH , GS/23CCH,",Convection,Full-size,Gas,,40000,,6798,51,,Glass,Solid,,,,5,0.41,,,,78.2,,,,,,,,,08/19/2015,08/25/2015,"United States, Canada",ES_1062537_BGS/13SC_08272015053332_70044515
2207251,Southbend,Southbend,ES/10SC,ES/10SC,"ES/20SC, ES/10CCH, ES/20CCH,ES/20SC, ES/10CCH, ES/20CCH,",Convection,Full-size,Electric,12,,1.36,,,74,Glass,Solid,,,,5,,,,,95,,,,,,,,,01/01/1998,03/24/2014,"United States, Canada",ES_1062537_ES/10SC_03312014032829_8888888
2210296,Southbend,Southbend,GS/15SC,GS/15SC,"GS/25SC, GS/15CCH, GS/25CCH,GS/25SC, GS/15CCH, GS/25CCH,",Convection,Full-size,Gas,,90000,,8983,49,,Glass,Solid,,,,5,0.44,,,,94,,,,,,,,,05/05/2014,05/12/2014,"United States, Canada",ES_1062537_GS/15SC_05122014014549_8888888
2295100,The Montague Company,Montague,HX63A,HX63A,",HX2-63A,; ,HX2-63AH,; ,HX2-63AR,; ,HX63AH,; ,HX63AR,",Convection,Full-size,Gas,,62184,,9864,49,,Glass/Solid,N/A,,,,5,0.64,,,,96.9,,,,,,,,,01/01/2015,04/27/2017,United States,ES_1084423_HX36A_04172017085849_484735
2305356,UNOX S.p.A.,UNOX S.p.A.,XEFT-10EU-****-*,XEFT-10EU-****-*,,Convection,Full-size,Electric,15.5,,1.6,,,85,Glass,N/A,,,,10,,,,,188.69,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-10EU-****-*_10202017170444_9084285
2309806,UNOX S.p.A.,UNOX S.p.A.,XAFT-03FS-E***,XAFT-03FS-E***,,Convection,Full-size,Electric,3.8,,0.85,,,82,Glass,N/A,,,,3,,,,,46.99,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XAFT-03FS-E***_01312018192003_6403539
2309810,UNOX S.p.A.,UNOX S.p.A.,XAFT-03HS-E***,XAFT-03HS-E***,,Convection,Half-size,Electric,3.3,,0.76,,,82,Glass,N/A,,,,3,,,,,29.6,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XAFT-03HS-E***_01312018195140_8300580
2309812,UNOX S.p.A.,UNOX S.p.A.,XAFT-03HS-L****,XAFT-03HS-L****,,Convection,Half-size,Electric,1.44,,0.74,,,73,Glass,N/A,,,,3,,,,,12.54,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XAFT-03HS-L****_01312018195851_8731634
2309809,UNOX S.p.A.,UNOX S.p.A.,XAFT-04-FS-E***,XAFT-04-FS-E***,,Convection,Full-size,Electric,7.6,,1.6,,,78,Glass,N/A,,,,4,,,,,70.96,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XAFT-04-FS-E***_01312018194545_7945680
2309815,UNOX S.p.A.,UNOX S.p.A.,XAFT-04HS-E***,XAFT-04HS-E***,,Convection,Half-size,Electric,3.8,,0.79,,,74,Glass,N/A,,,,4,,,,,33.34,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XAFT-04HS-E***_01312018201102_9462864
2268435,UNOX S.p.A.,UNOX S.p.A.,XAVC-0511-EPa-xx,XAVC-0511-EPa-xx,",XAVC-0511-EPL-208V,",Combination,Half-size,Electric,5.8,,0.81,,,76,Glass,N/A,Boiler-less,5,,,,,,0.76,46.08,0,,63,58.96,2.93,,,,05/13/2016,06/01/2016,United States,ES_1134474_XAVC-0511-EPa-xx_06012016201347_2027953
2268436,UNOX S.p.A.,UNOX S.p.A.,XAVC-0511-EPa-xx,XAVC-0511-EPa-xx,",XAVC-0511-EPL-240V,",Combination,Half-size,Electric,7.7,,0.81,,,78,Glass,N/A,Boiler-less,5,,,,,,0.69,51.13,0,,65,59.97,2.93,,,,05/13/2016,06/01/2016,United States,ES_1134474_XAVC-0511-EPa-xx_06012016200726_1646333
2263533,UNOX S.p.A.,UNOX S.p.A.,XAVC-06FS-EPa-xx,XAVC-06FS-EPa-xx,,Combination,Full-size,Electric,14.3,,1.13,,,79,Glass,N/A,Boiler-less,12,,6,,,,1.33,116.6,0.2,,65,179.1,6.8,,,,09/25/2015,03/31/2016,"United States, Canada",ES_1134474_XAVC-06FS-EPa-xx_03312016185606_0566585
2252008,UNOX S.p.A.,UNOX S.p.A.,XAVC-06FS-EPR,XAVC-06FS-EPR,,Combination,Full-size,Electric,14.3,,1.13,,,79,Glass,Glass,Boiler-less,12,,6,,,,1.33,116.6,0.2,,65,179.1,6.8,,,,09/25/2015,11/06/2015,"United States, Canada",ES_1134474_XAVC-06FS-EPR_11062015185237_5957457
2268438,UNOX S.p.A.,UNOX S.p.A.,XAVC-06FS-GPa-xx,XAVC-06FS-GPa-xx,",XAVC-06FS-GPL,",Combination,Full-size,Gas,,81891,,2330,57,,Glass,N/A,Boiler-less,12,,,0.77,3869,0.73,,52.38,0,48,,76.76,4.3,,,,05/13/2016,06/01/2016,United States,ES_1134474_XAVC-06FS-GPa-xx_06012016202051_2451055
2277280,UNOX S.p.A.,UNOX S.p.A.,XAVC-1011-EPx,XAVC-1011-EPx,",XAVC-1011-EPL,",Combination,Half-size,Electric,12,,1.25,,,79,Glass,N/A,Boiler-less,10,,,,,,1.11,87.39,0,,63,108.16,2.92,,,,08/26/2016,08/31/2016,United States,ES_1134474_XAVC-1011-EPx_08312016174053_5253145
2277281,UNOX S.p.A.,UNOX S.p.A.,XAVC-1011-EPx,XAVC-1011-EPx,",XAVC-1011-EPL,",Combination,Half-size,Electric,15.5,,1.27,,,82,Glass,N/A,Boiler-less,10,,,,,,1.09,94.05,0,,68,97.14,0.27,,,,08/26/2016,08/31/2016,United States,ES_1134474_XAVC-1011-EPx_08312016173606_4966261
2295147,UNOX S.p.A.,UNOX S.p.A.,XAVC-1011-GP*-*,XAVC-1011-GP*-*,"XAVC-1011-GPL,XAVC-1011-GPL-*,* - can be letter identification of aesthetic differences; XAVC-1011-GPR,XAVC-1011-GPR-*,* - can be letter identification of aesthetic differences",Combination,Half-size,Gas,,81891,,2825,59,,Glass,N/A,Boiler-less,10,,,0.8,3190,0.75,,94.8,,57,,145,2.07,,,,04/28/2017,04/28/2017,United States,ES_1134474_XAVC-1011-GP*-*_04292017191011_3011869
2263534,UNOX S.p.A.,UNOX S.p.A.,XAVC-10FS-EPa-xx,XAVC-10FS-EPa-xx,,Combination,Full-size,Electric,21.6,,1.57,,,83,Glass,N/A,Boiler-less,20,,10,,,,1.65,191.7,0,,63,287.4,14.4,,,,09/25/2015,03/31/2016,"United States, Canada",ES_1134474_XAVC-10FS-EPa-xx_03312016190324_1004272
2252007,UNOX S.p.A.,UNOX S.p.A.,XAVC-10FS-EPR,XAVC-10FS-EPR,,Combination,Full-size,Electric,21.6,,1.57,,,83,Glass,Glass,Boiler-less,20,,10,,,,1.65,191.7,0,,63,287.4,14.4,,,,09/25/2015,11/06/2015,"United States, Canada",ES_1134474_XAVC-10FS-EPR_11062015184347_5427687
2263535,UNOX S.p.A.,UNOX S.p.A.,XAVC-10FS-GPa-xx,XAVC-10FS-GPa-xx,,Combination,Full-size,Gas,,119424,,4051,63,,Glass,N/A,Boiler-less,20,,10,1.09,4765,1.08,,188.6,0,49,,260,12.7,,,,09/25/2015,03/31/2016,"United States, Canada",ES_1134474_XAVC-10FS-GPa-xx_03312016190838_1318844
2277279,UNOX S.p.A.,UNOX S.p.A.,XAVC-16FS-GPx,XAVC-16FS-GPx,",XAVC-16FS-GPL,",Combination,Full-size,Gas,,238850,,9379,59,,Glass,N/A,Boiler-less,32,,,1.74,8361,1.65,0.76,291.72,0,49,,400.2,8.93,,,,08/26/2016,08/31/2016,United States,ES_1134474_XAVC-16FS-GPx_08312016165655_2615114
2305346,UNOX S.p.A.,UNOX S.p.A.,XEFT-03EU-****-*,XEFT-03EU-****-*,,Convection,Full-size,Electric,3.5,,0.8,,,86,Glass,N/A,,,,4,,,,,49.51,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-03EU-****-*_10202017150247_1767381
2305347,UNOX S.p.A.,UNOX S.p.A.,XEFT-03HS-****-*,XEFT-03HS-****-*,,Convection,Half-size,Electric,3,,0.62,,,78,Glass,N/A,,,3,,,,,,29.87,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-03HS-****-*_10202017145115_1075232
2305357,UNOX S.p.A.,UNOX S.p.A.,XEFT-04EU-****-*,XEFT-04EU-****-*,,Convection,Full-size,Electric,6.9,,1.02,,,78,Glass,N/A,,,,4,,,,,73.68,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-04EU-****-*_10202017171655_9815823
2305350,UNOX S.p.A.,UNOX S.p.A.,XEFT-04HS-****-*,XEFT-04HS-****-*,,Convection,Half-size,Electric,3.5,,0.68,,,80,Glass,N/A,,,4,,,,,,38.1,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-04HS-****-*_10202017151848_2728903
2305352,UNOX S.p.A.,UNOX S.p.A.,XEFT-06EU-****-*,XEFT-06EU-****-*,,Convection,Full-size,Electric,10.3,,1.2,,,84,Glass,N/A,,,,6,,,,,115.84,,,,,,,,,10/09/2017,10/20/2017,"United States, Canada",ES_1134474_XEFT-06EU-****-*_10202017160707_5627194
2309808,UNOX S.p.A.,UNOX S.p.A.,XEFT-06FS-E***,XEFT-06FS-E***,,Convection,Full-size,Electric,10.3,,1.31,,,80,Glass,N/A,,,,6,,,,,111.8,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XEFT-06FS-E***_01312018194052_7652888
2309814,UNOX S.p.A.,UNOX S.p.A.,XEFT-10FS-E***,XEFT-10FS-E***,,Convection,Full-size,Electric,15.5,,1.6,,,83,Glass,N/A,,,,10,,,,,184.17,,,,,,,,,01/29/2018,01/31/2018,"United States, Canada",ES_1134474_XEFT-10FS-E***_01312018200714_9234864
2295145,UNOX S.p.A.,UNOX S.p.A.,XEVC-0511-EP*-*,XEVC-0511-EP*-*,"XEVC-0511-EPL,XEVC-0511-EPL-*,* - can be letter identification of aesthetic differences; XEVC-0511-EPR,XEVC-0511-EPR-*,* - can be letter identification of aesthetic differences",Combination,Half-size,Electric,9.3,,0.73,,,81,Glass,N/A,Boiler-less,5,,,,,,0.66,49.7,0,,65,65.3,1.2,,,,04/28/2017,04/28/2017,United States,ES_1134474_XEVC-0511-EP*-*_04292017141828_5508048
2295146,UNOX S.p.A.,UNOX S.p.A.,XEVC-1011-EP*-*,XEVC-1011-EP*-*,"XEVC-1011-EPL,XEVC-1011-EPL-*,* - can be letter identification of aesthetic differences; XEVC-1011-EPR,XEVC-1011-EPR-*,* - can be letter identification of aesthetic differences",Combination,Half-size,Electric,18.5,,1.08,,,78,Glass,N/A,Boiler-less,10,,,,,,1.14,101.7,0,,71,158.6,2.88,,,,04/28/2017,04/28/2017,United States,ES_1134474_XEVC-1011-EP*-*_04292017144807_7287288
2224692,Vulcan (A division of ITW Food Equipment Group),Hobart,HGC5,HGC5,,Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,1,1,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_HGC5_11052014123048_1002257
2224693,Vulcan (A division of ITW Food Equipment Group),Hobart,HGC5D,HGC5D,,Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,1,1,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_HGC5D_11052014123048_1002258
2224695,Vulcan (A division of ITW Food Equipment Group),Hobart,HGC5DX,HGC5DX,,Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,1,1,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_HGC5DX_11052014123048_1002260
2224694,Vulcan (A division of ITW Food Equipment Group),Hobart,HGC5X,HGC5X,,Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,1,1,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_HGC5X_11052014123048_1002259
2331608,Vulcan (A division of ITW Food Equipment Group),Vulcan,ECO2D,ECO2D,,Convection,Half-size,Electric,5.4,,0.98,,,76,Glass/Solid,N/A,,,5,,,,,,60.5,,,,,,,,,11/01/2018,12/11/2018,"United States, Canada",ES_1017245_ECO2D_12182018100718_1002290
2224696,Vulcan (A division of ITW Food Equipment Group),Vulcan,SG6,SG6,,Convection,Full-size,Gas,,59897,,9527,48,,Glass,N/A,,,,5,0.59,,,,92.1,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_SG6_11052014123048_1002261
2224293,Vulcan (A division of ITW Food Equipment Group),Vulcan,VC3E,VC3E,"VC5E,VC5E,",Convection,Full-size,Electric,12.55,,1.57,,,83,Glass,N/A,,1,10,5,,,,,132.5,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_VC3E_11052014123048_1002245
2224682,Vulcan (A division of ITW Food Equipment Group),Vulcan,VC4GD,VC4GD,"VC4GC,VC4GC,; VC6GC,VC6GC,; VC6GD,VC6GD,",Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,,,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_VC44GD_11052014123048_1002247
2270180,Vulcan (A division of ITW Food Equipment Group),Vulcan,VC5GD-11D1,VC5GD-11D1,,Convection,Full-size,Gas,,50000,,10280,56,,Glass,N/A,,1,10,5,0.16,,,,144.1,,,,,,,,,04/01/2016,06/10/2016,"United States, Canada",ES_1017245_VC5GD-11D1_06172016114417_1002275
2200240,Vulcan (A division of ITW Food Equipment Group),Vulcan / Wolf,SG4,SG4,,Convection,Full-size,Gas,,59897,,9527,48,,Glass,N/A,,,,5,0,,,,92.1,,,,,,,,,03/15/2013,12/31/2013,"United States, Canada",ES_1017245_SG4_01092014171741_1002247
2200241,Vulcan (A division of ITW Food Equipment Group),Vulcan / Wolf,SG44,SG44,,Convection,Full-size,Gas,,59897,,9527,48,,Glass,N/A,,,,5,0,,,,92.1,,,,,,,,,03/15/2013,12/31/2013,"United States, Canada",ES_1017245_SG44_01102014141507_1002252
2200242,Vulcan (A division of ITW Food Equipment Group),Vulcan / Wolf,VC4GD,VC4GD,,Convection,Full-size,Gas,,42990,,10200,52,,Glass,N/A,,,,5,1.52,,,,136,,,,,,,,,01/01/2007,12/30/2013,"United States, Canada",ES_1017245_VC4GD_01092014171741_1002245
2200239,Vulcan (A division of ITW Food Equipment Group),Vulcan / Wolf,VC6GD,VC6GD,,Convection,Full-size,Gas,,42990,,10200,52,,Glass,N/A,,,,5,1.52,,,,136,,,,,,,,,01/01/2007,12/30/2013,"United States, Canada",ES_1017245_VC6GD_01092014171741_1002246
2224688,Vulcan (A division of ITW Food Equipment Group),Wolf,WKGD,WKGD,,Convection,Full-size,Gas,,50000,,9601,51,,Glass,N/A,,1,1,5,0.13,,,,106.23,,,,,,,,,04/04/2013,11/05/2014,"United States, Canada",ES_1017245_WKGD1_11052014123048_1002253
