ENERGY STAR Unique ID,ENERGY STAR Partner,Service Brand Name,Service Model Name,Service Model Number,Additional Model Information,Thermostat Brand Owner,Thermostat Brand Name,Thermostat Model Name,Thermostat Model Number,Additional Thermostat Model Numbers,Family ID,Static Temperature Accuracy (±°F),Standby Power (W),Time to Enter Standby (s),Thermostat Heating and Cooling Control Features,Other Heating and Cooling Control Features,Thermostat Communication Method,Communication Method Other,Demand Response Summary,Demand Response Product Variations,Date Available on Market,Date Certified,Markets,ENERGY STAR Model Identifier
2308186,Honeywell International Inc.,Honeywell,Lyric T6 Pro Wi-Fi Programmable Thermostat,TH6220WF****,,Honeywell,Honeywell,Lyric,Lyric,,,0.81,0.34,40,"Time of Day Usage,Geofencing (User Device Based),External Temperature Detection,Additional Home Temperature Sensor",,Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,09/22/2016,12/21/2017,"United States, Canada",ES_1020554_TH6220WF****_12182017094512_9618951
2308189,Honeywell International Inc.,Honeywell,Lyric,Lyric,,Honeywell,Honeywell,T5 Wi-Fi Thermostat,RCHT8610WF****,RCHT8612WF****,FAM_1020554_12202017150651_5834270,0.87,0.36,49,"Time of Day Usage,Geofencing (User Device Based),External Temperature Detection",,Wi-Fi,,"
Honeywellâ€™s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywellâ€™s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a homeâ€™s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an eventâ€™s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,09/22/2016,12/21/2017,"United States, Canada",ES_1020554_RCHT8610WF****_12182017094839_1215478
2309069,Honeywell International Inc.,Honeywell,Lyric,Lyric,,Honeywell,Honeywell,Lyric Round 2nd Generation,TH8732WFH****,RCH9310WF****,,0.37,0.18,41,"Time of Day Usage,Geofencing (User Device Based),External Temperature Detection,Other","Humidity, dehumidity, or ventilation control",Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,05/02/2014,01/12/2018,"United States, Canada",ES_1020554_RCH9310WF****_01112018142645_1305505
2309845,Honeywell International Inc.,Honeywell,Lyric,Lyric,,Honeywell,Honeywell,Lyric Round 2nd Generation,TH8732WFH****,RCH9310WF****,,0.37,0.18,41,"Time of Day Usage,Geofencing (User Device Based),External Temperature Detection,Other","Humidity, dehumidity, or ventilation control",Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,05/02/2014,01/12/2018,"United States, Canada",ES_1020554_RCH9310WF****_01312018113842_1834528
2318827,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,Wi-Fi Smart Color Thermostat,RTH9580WF****,RET97******,FAM_1020554_03282018161405_3655163,0.39,0.93,46,"Time of Day Usage,External Temperature Detection,Humidity Sensing",,Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,08/21/2015,04/24/2018,"United States, Canada",ES_1020554_RTH9580WF****_03282018161405_1990167
2318828,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,Wi-Fi Smart Color Thermostat,RTH9580WF****,RET97******,FAM_1020554_03282018161405_3655163,0.39,0.93,46,"Time of Day Usage,External Temperature Detection,Humidity Sensing",,Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,08/21/2015,04/24/2018,"United States, Canada",ES_1020554_RET97******_03282018161405_6189997
2318829,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,Wi-Fi Smart Color Thermostat,RTH9585WF****,,FAM_1020554_03282018161405_3655163,0.36,0.93,42,"Time of Day Usage,External Temperature Detection,Humidity Sensing",,Wi-Fi,,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,08/21/2015,04/24/2018,"United States, Canada",ES_1020554_RTH9585WF****_03282018161709_1065484
2318830,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,RedLINK Vision PRO 8000,TH8110R****,,FAM_1020554_03282018161405_3655163,0.12,0.14,48,"Time of Day Usage,External Temperature Detection,Additional Home Temperature Sensor,Additional Occupancy Sensor",,Other,RedLINK,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,02/28/2013,04/24/2018,"United States, Canada",ES_1020554_TH8110R****_03282018161953_9202844
2318831,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,RedLINK Vision PRO 8000,TH8320R****,,FAM_1020554_03282018161405_3655163,0.1,0.14,46,"Time of Day Usage,External Temperature Detection,Additional Home Temperature Sensor,Additional Occupancy Sensor",,Other,RedLINK,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,02/28/2013,04/24/2018,"United States, Canada",ES_1020554_TH8320R****_03282018162156_6575128
2318832,Honeywell International Inc.,Honeywell,TCC,TCC,,Honeywell,Honeywell,RedLINK Vision PRO 8000,TH8321R***,,FAM_1020554_03282018161405_3655163,0.25,0.13,48,"Time of Day Usage,External Temperature Detection,Additional Home Temperature Sensor,Other,Additional Occupancy Sensor"," Humidity, dehumidify, or ventilation control",Other,RedLINK,"Honeywell’s connected thermostat family is enabled to respond to Demand Response (DR) events that utilities call to mitigate certain risks to the grid. These programs ultimately save consumers money while preventing adverse effects on their service.  Honeywell’s thermostats are utilized by a variety of optimization/DR firms that access our thermostats through APIs. Set points can be continuously optimized for a number of factors including real time weather and a home’s thermodynamic properties, resulting in additional energy savings.  Similarly, our thermostats can be controlled by multiple Demand Response Management Systems (DRMS) systems shedding load at peak periods.  Features include pre-cooling and various shed strategies (cycling, temperature off-set, etc.).  Our UI and apps allow for consumers to be alerted of events and offer the ability to opt out should the need occur. Feedback on an event’s opt-outs, overrides and load shed performance are available through API to the Load Managing Entity.",,02/28/2013,04/24/2018,"United States, Canada",ES_1020554_TH8321R***_03282018162431_6027643
2325102,Alarm.com Incorporated,Alarm.com,Alarm.com Smart Thermostat,B36-T10**,,Alarm.com,Alarm.com,Alarm.com Smart Thermostat,B36-T10,,,0.35,1.11,12,"Time of Day Usage,Geofencing (User Device Based),Occupancy Sensor on Device,External Temperature Detection,Additional Home Temperature Sensor,Other,Humidity Sensing,Additional Occupancy Sensor",,Z-Wave,,Demand Response services are available via Energy Hub,,04/15/2015,08/30/2018,"United States, Canada",ES_1142343_B36-T10**_08272018133623_5515405
2321952,Braeburn Systems LLC,Braeburn,7320,7320,,Braeburn System LLC,Braeburn,7320,7320,,,0.5,1.11,10,"Time of Day Usage,Geofencing (User Device Based)",,Wi-Fi,,Capable,,04/01/2015,06/28/2018,"United States, Canada",ES_30371_7320_06262018135217_9968072
2321953,Braeburn Systems LLC,Braeburn,7205,7205,,Braeburn System LLC,Braeburn,7205,7205,,,1.1,0.09,10,"Time of Day Usage,Geofencing (User Device Based)",,Wi-Fi,,Capable,,07/01/2018,06/28/2018,"United States, Canada",ES_30371_7205_06262018135907_9763452
2321954,Braeburn Systems LLC,Braeburn,7300,7300,,Braeburn System LLC,Braeburn,7300,7300,,,0.57,0.91,10,"Time of Day Usage,Geofencing (User Device Based)",,Wi-Fi,,Capable,,10/01/2016,06/28/2018,"United States, Canada",ES_30371_7300_06262018140415_7219049
2323268,Braeburn Systems LLC,Braeburn,7305,7305,,Braeburn System LLC,Braeburn,7305,7305,,,0.47,1.07,10,"Time of Day Usage,Geofencing (User Device Based)",,Wi-Fi,,Capable,,10/01/2016,07/25/2018,"United States, Canada",ES_30371_7305_07232018152305_595819
2326497,Braeburn Systems LLC,PROSTAT,PRS7325WF,PRS7325WF,,Goodman Manufacturing,PROSTAT,PRS7325WF,PRS7325WF,,,1.1,0.09,10,"Time of Day Usage,Geofencing (User Device Based)",,Wi-Fi,,Capable,,10/01/2018,09/27/2018,"United States, Canada",ES_30371_PRS7325WF_09262018122708_3045923
2332941,Carrier Corporation,Côr,Côr 5C,TSTWHA01,,Carrier Corporation,Côr,Côr 5C,TSTWHA01,,,0.58,0.74,0,"Geofencing (User Device Based),Other","Touch n Go (through App)
Advanced Intelligent Smart Setback",Wi-Fi,,"The thermostat has an interface specification, application programming interface (API) that is available to enables DR functionality for load dispatch from a 3rd party program administrator. In addition, the thermostat complies with the 2016 California Energy Commission Title 24, Part 6 Joint Appendix 5.",,07/31/2017,02/01/2019,"United States, Canada",ES_1020846_TSTWHA01_02032019223758_3478586
2332942,Carrier Corporation,Côr,Côr 7C,TSTWRH01,,Carrier Corporation,Côr,Côr 7C,TSTWRH01,,,1.87,1.88,0,"Geofencing (User Device Based),Other,Humidity Sensing","Touch n Go (through App)
Advanced Intelligent Smart Setback",Wi-Fi,,"The thermostat has an interface specification, application programming interface (API) that is available to enables DR functionality for load dispatch from a 3rd party program administrator. In addition, the thermostat complies with the 2016 California Energy Commission Title 24, Part 6 Joint Appendix 5.",,07/31/2017,02/01/2019,"United States, Canada",ES_1020846_TSTWRH01_02032019225800_4680775
2330690,Centrica Hive Limited,HIVE,Hive Thermostat,SLT4,,Hive,Hive,Hive Thermostat,SLT4,,,1.91,0.7,43,"Time of Day Usage,Geofencing (User Device Based),Other,Humidity Sensing",Outside Temperature based on address,Zigbee,,"Hive Thermostat is enabled to take part in Demand Response events with aggregators such as OhmConnect. 
For this purpose, the Hive Thermostat features a RESTful API that allows aggregators to modify thermostat settings within the limits determined by agreed business rules. Thermostats can be accessed individually or in groups based on e.g. zip code based on data provided during the registration with the Demand Response service. During this registration the user enables the connection between the Demand Response service and the Hive platform by entering Hive service credentials according to OAuth2.0.
The agreed business rules safeguard the comfort of users so that indoor temperatures remain acceptable and the events take place for a limited time and on a limited number of occasions. Hive Thermostat can be accessed anywhere anytime with a mobile application or a web application that enables users to set a schedule and optimize the savings they can make by adapting the HVAC operation to their needs depending on the day of the week and the time of the day. The Hive Thermostat connects with the Nano2 hub using ZigBee HA, which makes it possible to add other connected devices to the Demand Response service. The Nano2 hub connects to the Hive platform over the internet via an Ethernet connection with the user’s broadband router.",,05/01/2017,12/04/2018,"United States, Canada",ES_1141455_SLT4_12042018193628_2188336
2295125,"ecobee, Inc.",Ecobee,ecobee3,EB-STATE3***-##,",EB-STATE3C-02,; ,EB-STATE3R-02,; ,EB-STATE3VP-02,; ecobee3,EB-STATE3-02,",ecobee,ecobee,ecobee3,EB-STATE3***-##,"EB-STATE3-02, EB-STATE3C-02, EB-STATE3R-02, EB-STATE3VP-02",FAM_1075965_05082018175034_1835822,0.53,1.06,60,"Time of Day Usage,Occupancy Sensor on Device,Additional Home Temperature Sensor,Humidity Sensing,Additional Occupancy Sensor",,"Wi-Fi,Other",Chip Insert feature to allow for other Communication Methods,"ENERGY STAR Program Requirements, Product Specification for CT Thermostat Products, V 1.0.  Eligibility Criteria Demand Response Capabilities Summary description of the CT product’s and/or associated CT service provider’s DR capabilities/services shall be submitted. In this summary, EPA recommends noting the following, as applicable: ecobee Summary.  Since 2008, ecobee has offered flexible demand response services solutions to various utilities across North America.  Our thermostats are currently involved in more than 20 demand response programs across North America.  ecobee thermostats are designed to respond to demand response signals, and our company provides head-end related demand response event execution services. These services allow utility customers to configure and tailor their event strategies as required, while also allowing them to alter their strategies for different groups of customers.  In addition, we are integrated and work with various Demand Response Management Systems (DRMS) service provider platforms and/or software.  Through these DRMS integrations, utility and other utility services companies can provide the seamless customer communication required for demand response and demand management. Our integration with various DRMS platforms, along with the data we collect, also facilitates locational demand response.  All ecobee thermostats are Wi-Fi enabled for communication with ecobee web servers.  Utility sector, implementer and DRMS company customers have three Wi-Fi-specific options available to them to issue demand response events to ecobee thermostats.",,09/01/2014,04/28/2017,"United States, Canada",ES_1075965_EB-STATZE3-02_04282017135037_7437141
2295127,"ecobee, Inc.",Ecobee,ecobee3 Lite,EB-STATE3LT***-##,",EB-STATE3LT-01,; ,EB-STATE3LTC-02,; ,EB-STATE3LTP-02,; ,EB-STATE3LTPB-01,; ,EB-STATE3LTPC-02,; ,EB-STATE3LTR-02,; ,EB-STATE3LTVP-01,",ecobee,ecobee,ecobee3 Lite,EB-STATE3LT***-##,"EB-STATE3LT-01, EB-STATE3LTP-02, EB-STATE3LTC-02, EB-STATE3LTPC-02, EB-STATE3LTVP-01, EB-STATE3LTPB-01, EB-STATE3LTR-02",FAM_1075965_05082018172957_0597664,0.45,0.81,60,"Time of Day Usage,Occupancy Sensor on Device,Additional Home Temperature Sensor,Humidity Sensing,Additional Occupancy Sensor",,"Wi-Fi,Other",Chip Insert feature to allow for other Communication Methods,"ENERGY STAR Program Requirements, Product Specification for CT Thermostat Products, V 1.0.  Eligibility Criteria Demand Response Capabilities Summary description of the CT product’s and/or associated CT service provider’s DR capabilities/services shall be submitted. In this summary, EPA recommends noting the following, as applicable: ecobee Summary.  Since 2008, ecobee has offered flexible demand response services solutions to various utilities across North America.  Our thermostats are currently involved in more than 20 demand response programs across North America.  ecobee thermostats are designed to respond to demand response signals, and our company provides head-end related demand response event execution services. These services allow utility customers to configure and tailor their event strategies as required, while also allowing them to alter their strategies for different groups of customers.  In addition, we are integrated and work with various Demand Response Management Systems (DRMS) service provider platforms and/or software.  Through these DRMS integrations, utility and other utility services companies can provide the seamless customer communication required for demand response and demand management. Our integration with various DRMS platforms, along with the data we collect, also facilitates locational demand response.  All ecobee thermostats are Wi-Fi enabled for communication with ecobee web servers.  Utility sector, implementer and DRMS company customers have three Wi-Fi-specific options available to them to issue demand response events to ecobee thermostats.",,09/01/2014,04/28/2017,"United States, Canada",ES_1075965_EB-STAT3LT01_04282017135714_7834140
