ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,Type,Defrost Type,Compact,Built-in,Thru the Door Dispenser,Ice Maker,Capacity (Total Volume) (ft3),Adjusted Volume (ft3),Annual Energy Use (kWh/yr),US Federal Standard (kWh/yr),Percent Less Energy Use than US Federal Standard,Connected Functionality,Date Available On Market,Date Certified,Markets,CB Model Identifier
2300589,Marathon,MCF70GRD,,Chest Freezer,Manual,Yes,No,No,No,7,12.3,224,251,11,No,07/14/2017,07/13/2017,"United States, Canada",ES_1137295_MCF70GRD_07262017115022_9822185
2300590,Marathon,MCF70W,,Chest Freezer,Manual,Yes,No,No,No,7,12.3,224,251,11,No,07/14/2017,07/13/2017,"United States, Canada",ES_1137295_MCF70W_07262017115033_9833642
2271907,Marathon,MCF71W,",MCF71BLS,",Chest Freezer,Manual,Yes,No,No,No,7,12.4,224,252,11,No,07/05/2016,07/06/2016,Canada,ES_1137295_MCF71W_07052016165103_7388574
2269043,Marathon,MUF65W,"Freezers,MUF65BLS,",Upright Freezer,Manual,Yes,No,No,No,6.3,11.1,289,322,10,No,05/15/2016,06/06/2016,Canada,ES_1137295_MUF65W_06062016024820_1300857
2262210,Marvel,ML24FAP***,,Upright Freezer,Automatic,Yes,No,No,No,4.6,8,351,433,19,No,02/16/2016,03/02/2016,"United States, Canada",ES_1100125_ML24FAP***03102016055320_70065799
2262209,Marvel,ML24FAS***,,Upright Freezer,Automatic,Yes,No,No,No,4.7,8.3,305,436,30,No,02/16/2016,03/02/2016,"United States, Canada",ES_1100125_ML24FAS***03102016055320_70065799
2272221,Marvel,MO24FAS***,,Upright Freezer,Automatic,Yes,No,No,No,4.7,8.3,324,436,26,No,06/30/2016,06/30/2016,"United States, Canada",ES_1100125_MO24FAS***_07122016045316_70086657
2262211,Marvel,MP24FAP***,,Upright Freezer,Automatic,Yes,No,No,No,4.6,8,351,433,19,No,02/16/2016,03/02/2016,"United States, Canada",ES_1100125_MP24FAP***03102016055320_70065799
2262212,Marvel,MP24FAS***,,Upright Freezer,Automatic,Yes,No,No,No,4.6,8,340,433,21,No,02/16/2016,03/02/2016,"United States, Canada",ES_1100125_MP24FAS***03102016055320_70065799
2284115,Master Chef,043-0292-2,,Chest Freezer,Manual,Yes,No,No,No,3.5,3.5,172,169,-2,No,12/01/2016,11/14/2016,Canada,ES_1025242_043-0292_11102016020928_70106582
2284116,Master Chef,043-0293-0,,Chest Freezer,Manual,Yes,No,No,No,5,5,195,183,-7,No,12/01/2016,11/14/2016,Canada,ES_1025242_043-0293_11102016020928_70106582
2285302,Master Chef,043-2352-8,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,12/19/2013,12/01/2016,Canada,ES_1025242_043-2352-8_12022016111118_7078043
2306410,Midea,3730-937,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,11/10/2017,11/13/2017,"United States, Canada",ES_1030337_3730-937_11142017074346_5426050
2216666,Midea,HS502FW-2,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/25/2014,07/02/2014,"United States, Canada",ES_1030337_HS502FW-2_07072014114523_2739814
2216667,Midea,HS-502FWE(SZ),,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/25/2014,07/02/2014,"United States, Canada",ES_1030337_HS-502FWE(SZ)_07072014114523_2739814
2329400,Midea,HS-507FWE,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,11/06/2018,11/09/2018,"United States, Canada",ES_1030337_HS-507FWE_11092018050728_0048635
2329397,Midea,HS625FEW,,Upright Freezer,Automatic,No,No,No,No,17,29.9,438,486,10,No,11/06/2018,11/09/2018,"United States, Canada",ES_1030337_HS625FEW_11092018043333_8013314
2329398,Midea,HS772FEW,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,11/06/2018,11/09/2018,"United States, Canada",ES_1030337_HS772FEW_11092018050408_9848367
2330142,Midea,MU138SWAR1RC1,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,11/21/2018,11/22/2018,"United States, Canada",ES_1030337_MU138SWAR1RC1_11222018061950_7590770
2285115,Midea,URBD142E,,Chest Freezer,Manual,Yes,No,No,No,5,8.8,195,218,11,No,11/25/2016,11/24/2016,"United States, Canada",ES_1030337_URBD142E _11242016011332_70109145
2285116,Midea,URBD99DE,,Chest Freezer,Manual,Yes,No,No,No,3.5,6.2,172,194,11,No,11/25/2016,11/24/2016,"United States, Canada",ES_1030337_URBD99DE_11242016011332_70109145
2210471,Midea,WHS-109FW1,"Freezers,WHS-109FB1,; Freezers,WHS-109FSS1,",Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,04/30/2014,04/23/2014,United States,ES_1030337_WHS-109FW1_05062014020144_1704311
2216664,Midea,WHS-502FWEB1(E),,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/25/2014,07/02/2014,"United States, Canada",ES_1030337_WHS-502FWEB1(E)_07072014114523_2739814
2216665,Midea,WHS-502FWESS1(E),,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/25/2014,07/02/2014,"United States, Canada",ES_1030337_WHS-502FWESS1(E)_07072014114523_2739814
2216668,Midea,WHS-502FWEW1(E),,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/25/2014,07/02/2014,"United States, Canada",ES_1030337_WHS-502FWEW1(E) _07072014114523_2739814
2222795,Amana,AZB33X18D*,,Upright Freezer,Automatic,No,No,No,No,17.7,31.2,447,497,10,No,11/10/2014,10/09/2014,"United States, Canada",ES_0022856_AZB33X18D*_10142014101026_2769601
2223895,Amana,AZB33X20D*,,Upright Freezer,Automatic,No,No,No,No,19.7,34.6,473,527,10,No,11/24/2014,10/29/2014,"United States, Canada",ES_0022856_AZB33X20D*_10292014105615_2774957
2291926,Arctic King,ACFM102ADW,",ACFM102ADOT,",Chest Freezer,Manual,No,No,No,No,10.2,18,214,239,10,No,03/15/2017,03/06/2017,"United States, Canada",ES_1030337_ACFM102ADW_03062017084054_9654106
2333367,Arctic King,ARU030S1ARSS,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,02/12/2019,02/12/2019,"United States, Canada",ES_1030337_ARU030S1ARSS_02122019062545_2745718
2333368,Arctic King,ARU030S1ARWW,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,02/12/2019,02/12/2019,"United States, Canada",ES_1030337_ARU030S1ARWW_02122019062527_2727762
2319455,Arctic King,AUFM011AEW,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,04/10/2017,03/13/2017,"United States, Canada",ES_1030337_AUFM011AEW_05072018022248_70123329
2210429,Arctic King,AUFM021AEW,,Upright Freezer,Manual,Yes,No,No,No,2.1,3.7,219,258,15,No,04/25/2014,03/20/2014,United States,ES_1030337_AUFM021AEW_05052014233909_3149145
2324561,Arctic King,WHS-109FW1,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,08/05/2018,08/06/2018,"United States, Canada",ES_1030337_WHS-109FW1_08062018074204_1324651
2294817,Arctic King,WHS-129C1W,,Chest Freezer,Manual,Yes,No,No,No,3.5,6.2,172,194,11,No,04/20/2017,04/24/2017,"United States, Canada",ES_1030337_WHS-129C1W_04242017040327_70130447
2255903,Arctic King,WHS-129C1WSB,"Freezer,WHS-129C1WSB,",Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,01/01/2016,12/31/2015,"United States, Canada",ES_1030337_WHS-129C1WSB_12312015063455_3695718
2294818,Arctic King,WHS-185C1W,,Chest Freezer,Manual,Yes,No,No,No,5,8.8,196,218,10,No,04/20/2017,04/24/2017,"United States, Canada",ES_1030337_WHS-185C1W_04242017040327_70130447
2335494,Arctic Wind,AUFW138E,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,03/29/2019,04/01/2019,"United States, Canada",ES_1121980_AUFW138E_04012019061940_9580349
2335491,Arctic Wind,AUFW170E,,Upright Freezer,Automatic,No,No,No,No,17,29.9,438,486,10,No,03/29/2019,04/01/2019,"United States, Canada",ES_1121980_AUFW170E_04012019025445_7285665
2331972,Arctic Wind,AUFW210E,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,12/20/2018,12/25/2018,"United States, Canada",ES_1121980_AUFW210E_12252018051558_4958372
2334210,Arctic Wind,AUFW210E-LK,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,02/28/2019,02/28/2019,"United States, Canada",ES_1121980_AUFW210E-LK_03042019092455_1495681
2241998,AVANTGARDE,EVC137W,,Upright Freezer,Automatic,No,No,No,No,13.7,24.1,391,436,10,No,06/18/2015,06/18/2015,"United States, Canada",ES_1125680_EVC137W_06172015020000_70036683
2255167,Avanti,CF24Q0W,,Chest Freezer,Manual,Yes,No,No,No,2.5,4.4,137,178,23,No,01/15/2016,12/18/2015,United States,ES_92257_CF24Q0W_12082015163635_6507379
2269183,Avanti,CF35B0W,",CF35B2P,",Chest Freezer,Manual,Yes,No,No,No,3.5,6.1,172,193,11,No,06/01/2016,06/06/2016,"United States, Canada",ES_92257_CF35B0W_06012016171235_4110071
2269355,Avanti,CF50B0W,,Chest Freezer,Manual,Yes,No,No,No,5,8.9,195,219,11,No,06/10/2016,06/06/2016,"United States, Canada",ES_92257_CF50B0W_06022016150315_5814630
2235015,Avanti,CF70B0W,,Chest Freezer,Manual,Yes,No,No,No,7,12.4,224,252,11,No,04/15/2015,03/20/2015,"United States, Canada",ES_92257_CF70B0W_03192015134537_448266
2322856,Avanti,FFVF21D0W,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,07/10/2018,07/17/2018,"United States, Canada",ES_92257_FFVF21D0W_07172018080759_4879515
2293207,Avanti,VF58B0W,,Upright Freezer,Manual,Yes,No,No,No,5.8,10.2,281,314,11,No,03/06/2017,03/17/2017,"United States, Canada",ES_92257_VF58B0W_03132017155807_6964227
2292433,BLACK DECKER,BUFK12W,,Upright Freezer,Manual,Yes,No,No,No,1.2,2.1,201,244,18,No,03/10/2017,03/06/2017,United States,ES_1126481_BUFK12W_03132017065255_2775232
2247949,Bosch,B18IF800SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.2,443,495,12,No,09/11/2015,09/11/2015,"United States, Canada",ES_0031649_B18IF800SP23847_KISDF18US_2737291
2303323,Bosch,B18IF900SP,",,Network Communication",Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.1,418,494,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_B18IF900SP_03082017044344_70122368
2309820,CLASSIC,3730-937,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,11/10/2017,11/13/2017,"United States, Canada",ES_1136068_3730-937_11142017074346_5426050
2250041,Commercial Cool,CCUK12W,,Upright Freezer,Manual,Yes,No,No,No,1.2,2.1,201,244,18,No,10/10/2015,10/10/2015,"United States, Canada",ES_1126481_CCUK12W_10122015065255_2775232
2220965,Crosley,CFUFH17QW*,,Upright Freezer,Automatic,No,No,No,No,16.6,29.3,431,481,10,No,09/08/2014,09/25/2014,"United States, Canada",ES_1021080_CFUFH17QW*10012014013337_70012088
2304849,Crosley,CFUFH17TW0,,Upright Freezer,Automatic,No,No,No,No,16.6,29.3,431,481,10,No,12/11/2017,10/06/2017,"United States, Canada",ES_1021080_CFUFH17TW0_10112017032824_70158493
2316195,Crosley,CFUFH21TW,,Upright Freezer,Automatic,No,No,No,No,20.5,36.1,484,539,10,No,03/19/2018,03/26/2018,"United States, Canada",ES_0092264_CFUFH21TW_03292018020135_70178247
2304850,Crosley,CFUFH21TW0,,Upright Freezer,Automatic,No,No,No,No,20.5,36.1,484,539,10,No,12/11/2017,10/06/2017,"United States, Canada",ES_1021080_CFUFH21TW0_10112017032824_70158493
2220971,Crosley,CFUFHC21QW*,,Upright Freezer,Automatic,No,No,No,No,20.5,36.1,484,539,10,No,09/08/2014,09/25/2014,"United States, Canada",ES_1021080_CFUFHC21QW*10012014013337_70012088
2304851,Crosley,CFUFHC21TW0,,Upright Freezer,Automatic,No,No,No,No,20.5,36.1,484,539,10,No,12/11/2017,10/06/2017,"United States, Canada",ES_1021080_CFUFHC21TW0_10112017032824_70158493
2326487,Crosley,XCM22DM****,,Chest Freezer,Manual,No,No,No,No,21.7,38.1,346,386,10,No,09/15/2018,09/25/2018,United States,ES_0092264_XCM22DM****_09272018013720_70199441
2324327,Crosley,XUF21DM****,,Upright Freezer,Automatic,No,No,No,No,21.3,37.5,495,552,10,No,09/14/2018,08/13/2018,United States,ES_0092264_XUF21DM****_08142018032330_70194865
2293046,Dacor,DRZ18980***,,Upright Freezer,Automatic,No,Yes,Yes,Yes,9.5,16.7,465,510,10,Yes,04/20/2017,03/24/2017,"United States, Canada",ES_1016518_DRZ18980***_03242017112645_70128926
2292830,Dacor,DRZ24980***,,Upright Freezer,Automatic,No,Yes,Yes,Yes,13.6,23.9,500,581,15,Yes,01/15/2018,12/19/2017,"United States, Canada",ES_1016518_DRZ24980***_03222017113716_70128313
2290228,Dacor,DRZ30980***,,Upright Freezer,Automatic,No,Yes,Yes,Yes,17.6,31,550,651,17,Yes,01/15/2018,12/19/2017,"United States, Canada",ES_1016518_DRZ30980***_02082017105714_70119350
2308783,Dacor,DRZ30990***,,Upright Freezer,Automatic,No,Yes,Yes,Yes,17.5,30.8,550,649,17,Yes,02/12/2018,12/19/2017,"United States, Canada",ES_1016518_DRZ30990***_01082018112404_70167602
2293045,Dacor,DRZ36980***,,Upright Freezer,Automatic,No,Yes,Yes,Yes,21.4,37.7,580,717,20,Yes,01/15/2018,12/19/2017,"United States, Canada",ES_1016518_DRZ36980***_03242017112645_70128468
2306341,Danby,DUF140E1*,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,10/15/2017,11/09/2017,"United States, Canada",ES_31682_DUF140E1*_11132017123230_6350872
2218449,Danby Designer,DCF051A1*,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,196,220,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DCF051A1*_07222014114047_2736942
2218451,Danby Designer,DCF081A1*,,Chest Freezer,Manual,No,No,No,No,8.1,14.3,189,212,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DCF081A1*_07222014114047_2736942
2218452,Danby Designer,DCF096A1*,,Chest Freezer,Manual,No,No,No,No,9.6,16.9,206,231,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DCF096A1*_07222014114047_2736942
2250121,Danby Designer,DUF138E1WDD,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,10/13/2015,09/21/2015,"United States, Canada",ES_0031682_DUF138E1WDD_09302015120456_70047172
2306340,Danby Designer,DUF140E1*,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,10/15/2017,11/09/2017,"United States, Canada",ES_31682_DUF140E1*_11132017123132_6292427
2292580,Danby Designer,DUF206E1*,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,03/05/2017,03/16/2017,"United States, Canada",ES_31682_DUF206E1*_03162017082013_2413623
2215466,Danby Designer,DUFM026B1*,,Upright Freezer,Manual,Yes,No,No,No,2.6,4.7,237,266,11,No,07/02/2014,07/14/2014,Canada,ES_31682_DUFM026B1*_07082014155558_8597375
2218453,Danby Designer,DUFM043A1*,,Upright Freezer,Manual,Yes,No,No,No,4.3,7.6,260,291,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DUFM043A1*_07222014114047_2736942
2273718,Danby Designer,DUFM059C1*,,Upright Freezer,Manual,Yes,No,No,No,5.9,10.4,256,316,19,No,07/20/2016,07/06/2016,"United States, Canada",ES_0031682_DUFM059C1*_07142016105701_70087492
2218455,Danby Designer,DUFM101A1*,,Upright Freezer,Manual,No,No,No,No,10.1,17.8,261,293,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DUFM101A1*_07222014114047_2736942
2288908,“Danby Designer” or “Danby”,DCF051A2*,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,196,220,11,No,01/30/2017,01/03/2017,"United States, Canada",ES_0031682_DCF051A2*_01032017024918_70111997
2288903,“Danby Designer” or “Danby”,DCF071A4*,,Chest Freezer,Manual,Yes,No,No,No,7.1,12.5,225,252,11,No,01/30/2017,01/03/2017,"United States, Canada",ES_0031682_DCF071A4*_01032017024918_70111997
2288904,“Danby Designer” or “Danby”,DCF096A2*,,Chest Freezer,Manual,No,No,No,No,9.6,16.9,206,231,11,No,01/30/2017,01/03/2017,"United States, Canada",ES_0031682_DCF096A2*_01032017024918_70111997
2218450,Danby Designer or Danby,DCF071A3*,,Chest Freezer,Manual,Yes,No,No,No,7.1,12.5,225,252,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DCF071A3*_07222014114047_2736942
2301260,“Danby Designer” or “Danby”or “Danby Premiere ”,DUFM071A1*,,Upright Freezer,Manual,Yes,No,No,No,7.1,12.5,298,334,11,No,08/02/2017,06/26/2017,"United States, Canada",ES_0031682_DUFM071A1*_08022017035906_70142510
2218454,Danby Designer or Danby Premiere,DUFM085A2*,,Upright Freezer,Manual,No,No,No,No,8.5,15,247,277,11,No,09/06/2014,07/25/2014,"United States, Canada",ES_0031682_DUFM085A2*_07222014114047_2736942
2332298,"Danby or Danby Designer, Danby Premiere, Danby Diplomat, Silhouette, Silhouette Pro, Silhouette Sele",DCFM108A1*,,Chest Freezer,Manual,No,No,No,No,10.8,18.9,220,246,11,No,01/16/2019,11/20/2018,"United States, Canada",ES_0031682_DCFM108A1*_01072019124232_70202395
2307586,Danby or Danby Designer or Danby Premiere or Simplicity,DCF051A3*,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,196,220,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DCF051A3*_12012017104808_70163948
2307587,Danby or Danby Designer or Danby Premiere or Simplicity,DCF071A5*,,Chest Freezer,Manual,Yes,No,No,No,7.1,12.5,225,252,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DCF071A5*_12012017104806_70163948
2307581,Danby or Danby Designer or Danby Premiere or Simplicity,DCF096A3*,,Chest Freezer,Manual,No,No,No,No,9.6,16.9,206,231,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DCF096A3*_12012017104804_70163948
2307582,Danby or Danby Designer or Danby Premiere or Simplicity,DUFM043A2*,,Upright Freezer,Manual,Yes,No,No,No,4.3,7.6,260,291,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DUFM043A2*_12012017104802_70163948
2307588,Danby or Danby Designer or Danby Premiere or Simplicity,DUFM071A2*.,,Upright Freezer,Manual,Yes,No,No,No,7.1,12.5,298,334,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DUFM071A2*._12012017104805_70163948
2307583,Danby or Danby Designer or Danby Premiere or Simplicity,DUFM085A3*,,Upright Freezer,Manual,No,No,No,No,8.5,15,247,277,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DUFM085A3*_12012017104803_70163948
2307584,Danby or Danby Designer or Danby Premiere or Simplicity,DUFM085A4*,,Upright Freezer,Manual,No,No,No,No,8.5,15,247,277,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DUFM085A4*_12012017104801_70163948
2307585,Danby or Danby Designer or Danby Premiere or Simplicity,DUFM101A1*,,Upright Freezer,Manual,No,No,No,No,10.1,17.8,261,293,11,No,12/12/2017,11/30/2017,"United States, Canada",ES_0031682_DUFM101A1*_12012017104807_70163948
