ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,Type,Defrost Type,Compact,Built-in,Thru the Door Dispenser,Ice Maker,Capacity (Total Volume) (ft3),Adjusted Volume (ft3),Annual Energy Use (kWh/yr),US Federal Standard (kWh/yr),Percent Less Energy Use than US Federal Standard,Connected Functionality,Date Available On Market,Date Certified,Markets,CB Model Identifier
2208038,Edgestar,CMF151L-1,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,07/10/2014,03/31/2014,"United States, Canada",ES_1074063_CMF151L-1_03182014035110_2711219
2208039,Edgestar,CRF150SS-1,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,07/10/2014,03/31/2014,"United States, Canada",ES_1074063_CRF150SS-1_03182014035111_2711219
2334684,ELLIPSE,ECVC138W,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,03/10/2019,03/13/2019,"United States, Canada",ES_1125680_ECVC138W_03132019074643_3203437
2303490,ELLIPSE,EDV166W,",EDV166S,",Upright Freezer,Automatic,No,No,No,No,17,29.6,438,483,9,No,09/05/2017,09/08/2017,"United States, Canada",ES_1125680_EDV166W_09122017091145_7505892
2329406,Emerson,UF300WE,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,11/08/2018,11/09/2018,"United States, Canada",ES_1122227_UF300WE_11092018092923_5763638
2300585,EPIC,ECF35W-1,,Chest Freezer,Manual,Yes,No,No,No,3.5,6.2,172,194,11,No,07/14/2017,07/13/2017,"United States, Canada",ES_1137295_ECF35W-1_07262017114225_9345740
2301187,EPIC,ECF50W,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,196,220,11,No,07/14/2017,07/13/2017,"United States, Canada",ES_1137295_ECF50W_07262017115313_9993178
2300588,EPIC,ECF70W,,Chest Freezer,Manual,Yes,No,No,No,7,12.3,224,251,11,No,07/14/2017,07/13/2017,"United States, Canada",ES_1137295_ECF70W_07262017114956_9796507
2220168,Equator,FR 502-650 SS,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,09/24/2014,08/06/2014,"United States, Canada",ES_0040188_FR 502-650 SS_08292014121414_70009788
2302996,Midea,WHS-507FWEW1,",WHS-507FWEB1,; ,WHS-507FWESS1,",Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,08/30/2017,08/31/2017,"United States, Canada",ES_1030337_WHS-507FWEW1_08312017103427_5667485
2210213,Midea,WHS-52FB1,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,05/09/2014,05/08/2014,"United States, Canada",ES_1030337_WHS-52FB1_04282014101217_2721653
2210214,Midea,WHS-52FSS1,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,05/09/2014,05/08/2014,"United States, Canada",ES_1030337_WHS-52FSS1_04282014101218_2721653
2210212,Midea,WHS-52FW1,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,05/09/2014,05/08/2014,"United States, Canada",ES_1030337_WHS-52FW1_04282014101216_2721653
2291786,Midea,WHS-625FWEW1,",WHS-625FWEB1, WHS-625FWESS1,",Upright Freezer,Automatic,No,No,No,No,17,29.6,438,483,9,No,02/10/2017,02/23/2017,"United States, Canada",ES_1030337_WHS-625FWEW1_03022017062847_6127747
2269041,Midea,WHS-75FW1,,Upright Freezer,Manual,Yes,No,No,No,2.1,3.7,219,258,15,No,05/10/2016,06/01/2016,"United States, Canada",ES_1030337_WHS-75FW1_06062016070606_6766428
2291785,Midea,WHS-772FWEW1,",WHS-772FWEB1, WHS-772FWESS1,",Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,No,02/10/2017,02/23/2017,"United States, Canada",ES_1030337_WHS-772FWEW1_03022017062907_6147719
2219291,Miele,F 1413 Vi,"F 1413 SF,F 1413 SF,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,Yes,Yes,8.4,14.8,440,491,12,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031629_FIN18M1IL1_06182014123847_2737291
2219294,Miele,F 1473 Vi,"F 1473 SF,F 1473 SF,door makeup difference",Upright Freezer,Automatic,Yes,No,No,No,7.7,13.6,436,490,11,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031629_FID18M1IL1_06182014123847_2737291
2219292,Miele,F 1813 Vi,"F 1813 SF, F 1803 Vi,F 1813 SF, F 1803 Vi,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,Yes,Yes,15.6,27.5,521,616,17,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031629_FIN30M1IR1_06182014123847_2737291
2219293,Miele,F 1913 Vi,"F 1913 SF, F 1903 Vi,F 1913 SF, F 1903 Vi,reverse door and door makeup difference",Upright Freezer,Automatic,No,Yes,Yes,Yes,19.2,33.8,575,678,16,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031629_FIN36M1IR1_06182014123847_2737291
2333179,Miele,F 2411 SF,",,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.1,418,494,17,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2411 SF_02072019040259_70213076
2333178,Miele,F 2411 Vi,,Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.1,418,494,17,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2411 Vi_02072019040259_70213076
2333515,Miele,F 2461 Vi,",KI KIWD18USM,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.6,428,479,12,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2461 Vi_02142019034744_70215609
2333517,Miele,F 2471 SF,",KI KIWD18USM,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.6,428,479,12,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2471 SF_02142019034744_70215609
2333516,Miele,F 2471 Vi,,Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.6,428,479,12,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2471 Vi_02142019034744_70215609
2333518,Miele,F 2661 Vi,",KI KIWD24USM,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2661 Vi_02142019034744_70215609
2333520,Miele,F 2671 SF,",KI KIWD24USM,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2671 SF_02142019034744_70215609
2333519,Miele,F 2671 Vi,,Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,02/14/2019,02/13/2019,"United States, Canada",ES_0031629_F 2671 Vi_02142019034744_70215609
2333181,Miele,F 2801 Vi,",,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,15.8,27.7,493,618,22,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2801 Vi_02072019040259_70213076
2333182,Miele,F 2811 SF,",,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,15.8,27.7,493,618,22,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2811 SF_02072019040259_70213076
2333180,Miele,F 2811 Vi,,Upright Freezer,Automatic,No,Yes,Yes,Yes,15.8,27.7,493,618,22,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2811 Vi_02072019040259_70213076
2333184,Miele,F 2901 Vi,",,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,19.4,34.1,543,681,21,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2901 Vi_02072019040259_70213076
2333185,Miele,F 2911 SF,",,Cosmetic",Upright Freezer,Automatic,No,Yes,Yes,Yes,19.4,34.1,543,681,21,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2911 SF_02072019040259_70213076
2333183,Miele,F 2911 Vi,,Upright Freezer,Automatic,No,Yes,Yes,Yes,19.4,34.1,543,681,21,No,02/14/2019,02/05/2019,"United States, Canada",ES_0031629_F 2911 Vi_02072019040259_70213076
2222448,Miele,FNS 37492 iE,,Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.7,439,480,10,No,10/06/2014,09/22/2014,"United States, Canada",ES_1017655_FNS 37492 iE_10022014105208_2767851
2244749,PREMIUM,PFV1375MW,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/28/2015,07/22/2015,"United States, Canada",ES_1117600_PFV1375MW_07292015124310_70040588
2244750,PREMIUM,PFV1376MS,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,07/28/2015,07/22/2015,"United States, Canada",ES_1117600_PFV1376MS_07292015124310_70040588
2322894,PREMIUM,PFV1385MW,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,07/10/2018,07/18/2018,"United States, Canada",ES_1117600_PFV1385MW_07182018031237_3557520
2322895,PREMIUM,PFV1386MS,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,07/10/2018,07/18/2018,"United States, Canada",ES_1117600_PFV1386MS_07182018032008_4008753
2218761,PREMIUM,PFV30500MW,"Freezers,PFV30600MS,",Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,11/01/2014,08/28/2014,United States,ES_1117600_PFV30500MW_09082014195424_6064623
2281040,RCA,RFRF-450-AMZ,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,172,220,22,No,10/01/2016,10/09/2016,"United States, Canada",ES_1120898_RFRF-450-AMZ_10112016082017_4017648
2281041,RCA,RFRF470-AMZ,,Chest Freezer,Manual,Yes,No,No,No,7,12.3,198,251,21,No,10/01/2016,10/09/2016,"United States, Canada",ES_1120898_RFRF470-AMZ_10112016082423_4263725
2281042,RCA,RFRF470-BLACK-AMZ,,Chest Freezer,Manual,Yes,No,No,No,7,12.3,198,251,21,No,10/01/2016,10/09/2016,"United States, Canada",ES_1120898_RFRF470-BLACK-AMZ_10112016082134_4094744
2303376,Signature Kitchen Suite,SKSCF1801*,,Upright Freezer,Automatic,No,Yes,Yes,Yes,9.6,16.9,480,512,8,Yes,09/05/2017,08/28/2017,"United States, Canada",ES_1118034_SKSCF1801*_09082017125412_70153884
2319218,Signature Kitchen Suite,SKSCF2401*,,Upright Freezer,Automatic,No,Yes,Yes,Yes,13.9,24.4,500,585,16,Yes,05/08/2018,05/01/2018,"United States, Canada",ES_1118034_SKSCF2401*_05022018014715_70183199
2319219,Signature Kitchen Suite,SKSCF3001*,,Upright Freezer,Automatic,No,Yes,Yes,Yes,17.8,31.3,550,654,17,Yes,05/08/2018,05/01/2018,"United States, Canada",ES_1118034_SKSCF3001*_05022018014725_70183199
2203378,SPT,UF-114SS,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,03/15/2014,01/24/2014,"United States, Canada",ES_1084573_UF-114SS_01142014044745_2691912
2203377,SPT,UF-114W,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,03/15/2014,01/24/2014,"United States, Canada",ES_1084573_UF-114W_01142014044744_2691912
2210404,SPT,UF-214SS,,Upright Freezer,Manual,Yes,No,No,No,2.1,3.7,219,258,15,No,03/15/2014,01/08/2014,United States,ES_1084573_UF-214SS_05052014183754_5074602
2210405,SPT,UF-214W,,Upright Freezer,Manual,Yes,No,No,No,2.1,3.7,219,258,15,No,03/15/2014,01/08/2014,United States,ES_1084573_UF-214W_05052014183734_5054818
2210406,SPT,UF-304W,"Freezers,UF-304SS,",Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,03/15/2014,01/08/2014,United States,ES_1084573_UF-304W_05052014184231_5351384
2211710,Sub-Zero,IC-30FI,,Upright Freezer,Automatic,No,Yes,Yes,Yes,15.3,26.9,557,610,10,No,06/15/2013,05/22/2014,"United States, Canada",ES_0031863_IC-30FI_05222014030921_2730201
2245579,Sub-Zero,IC-36FI,,Upright Freezer,Automatic,No,Yes,Yes,Yes,20,35.2,631,692,10,No,09/01/2015,08/10/2015,"United States, Canada",ES_0031863_IC-36FI_08132015054614_70043043
2209867,Sub-Zero,ID-24F,,Upright Freezer,Automatic,Yes,No,No,No,3.8,6.7,377,420,10,No,05/01/2014,05/01/2014,"United States, Canada",ES_0031863_ID-24F_04302014021433_2723809
2214556,Sub-Zero,ID-24FI,,Upright Freezer,Automatic,Yes,No,No,No,3.8,6.7,377,420,10,No,05/01/2014,07/03/2014,"United States, Canada",ES_0031863_ID-24FI_07032014112231_2742900
2209870,Sub-Zero,ID-30F,,Upright Freezer,Automatic,Yes,No,No,No,4.9,8.6,356,439,19,No,09/01/2013,05/01/2014,"United States, Canada",ES_0031863_ID-30F_04302014021437_2723809
2214555,Sub-Zero,ID-30FI,,Upright Freezer,Automatic,Yes,No,No,No,4.9,8.6,356,439,19,No,09/01/2013,07/03/2014,"United States, Canada",ES_0031863_ID-30FI_07032014112231_2742900
2245305,Sylvania,SFRF434-WHITE,,Chest Freezer,Manual,Yes,No,No,No,3.5,6.2,152,194,22,No,07/31/2015,08/07/2015,"United States, Canada",ES_1120898_SFRF434-WHITE_08072015054605_6365546
2248175,Sylvania,SFRF452-WHITE,,Chest Freezer,Manual,Yes,No,No,No,5.1,9,172,220,22,No,09/15/2015,09/17/2015,"United States, Canada",ES_1120898_SFRF452-WHITE FRF472-B_09182015054247_4967346
2233417,Thermador,T18ID800LP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.8,440,481,10,No,09/15/2014,08/11/2014,"United States, Canada",ES_0031649_T18ID800LP_08082014030531_2752705
2217237,Thermador,T18ID800RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.8,440,481,10,No,09/15/2014,08/11/2014,"United States, Canada",ES_0031649_T18ID800RP_08082014030531_2752705
2292108,Thermador,T18ID900LP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.7,428,480,13,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T18ID900LP_03082017044344_70122368
2303328,Thermador,T18ID900RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,7.8,13.7,428,480,13,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T18ID900RP_03082017044344_70122368
2219313,Thermador,T18IF800SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.2,443,495,12,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031649_T18IF800SP_06182014123847_2737291
2292104,Thermador,T18IF900SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.1,418,494,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T18IF900SP_03082017044344_70122368
2303321,Thermador,T18IF901SP,",,Network Communication",Upright Freezer,Automatic,No,Yes,Yes,Yes,8.6,15.1,418,494,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T18IF901SP_03082017044344_70122368
2233414,Thermador,T24ID800LP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.3,19.9,494,541,10,No,09/15/2014,08/11/2014,"United States, Canada",ES_0031649_T24ID800LP_08082014030531_2752705
2217236,Thermador,T24ID800RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.3,19.9,494,541,10,No,09/15/2014,08/11/2014,"United States, Canada",ES_0031649_T24ID800RP_08082014030531_2752705
2292109,Thermador,T24ID900LP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T24ID900LP_03082017044344_70122368
2303329,Thermador,T24ID900RP,",,Reverse Door",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T24ID900RP_03082017044344_70122368
2303330,Thermador,T24ID901LP,",,Network Communication",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T24ID901LP_03082017044344_70122368
2303331,Thermador,T24ID901RP,",,Reverse Door, Network Communication",Upright Freezer,Automatic,No,Yes,Yes,Yes,11.2,19.8,457,540,17,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T24ID901RP_03082017044344_70122368
2219311,Thermador,T24IF800SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,12.2,21.5,472,557,17,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031649_T24IF800SP_06182014123847_2737291
2292105,Thermador,T24IF900SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,12.2,21.4,443,556,22,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T24IF900SP_03082017044344_70122368
2219309,Thermador,T30IF800SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,15.8,27.8,564,619,10,No,10/15/2014,09/10/2014,"United States, Canada",ES_0031649_T30IF800SP_06182014123847_2737291
2292106,Thermador,T30IF900SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,15.8,27.8,493,619,22,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T30IF900SP_03082017044344_70122368
2292107,Thermador,T36IF900SP,,Upright Freezer,Automatic,No,Yes,Yes,Yes,19.4,34.2,543,682,22,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T36IF900SP_03082017044344_70122368
2303326,Thermador,T36IF901SP,",,Network Communication",Upright Freezer,Automatic,No,Yes,Yes,Yes,19.4,34.2,543,682,22,No,09/01/2017,03/06/2017,"United States, Canada",ES_0031649_T36IF901SPP_03082017044344_70122368
2318923,True Residential,TR-30FRZ-*-**-*,",TR-30FRZ-L-OG-A,; ,TR-30FRZ-L-OP-A,; ,TR-30FRZ-L-SG-A,; ,TR-30FRZ-R-OG-A,; ,TR-30FRZ-R-OP-A,; ,TR-30FRZ-R-SG-A,; ,TR-30FRZ-R-SS-A,",Upright Freezer,Automatic,No,No,No,No,15.2,26.8,413,459,10,No,01/01/2018,04/27/2018,"United States, Canada",ES_3320_TR-30FRZ-*-**-*_04272018111108_7468818
2282737,True Residential,TUF-24-*-**-B,,Upright Freezer,Automatic,Yes,No,No,No,4.2,7.4,385,427,10,No,04/25/2016,10/31/2016,"United States, Canada",ES_3320_TUF-24-*-**-B_10312016165135_2695270
2282738,True Residential,TUF-24-D-**-B,,Upright Freezer,Automatic,Yes,No,No,No,4.1,7.2,383,425,10,No,04/25/2016,10/31/2016,"United States, Canada",ES_3320_TUF-24-D-**-B_10312016172850_4930885
2294472,U-Line,1224FZRA,,Upright Freezer,Automatic,Yes,No,No,No,4.8,8.4,390,437,11,No,04/01/2017,04/18/2017,"United States, Canada",ES_92283_1224FZRA_04182017154538_0338750
2263423,Whirlpool,WZF57R16F***,,Upright Freezer,Automatic,No,No,No,No,15.7,27.6,419,466,10,No,04/01/2016,06/14/2016,"United States, Canada",ES_0022856_WZF57R16F***03302016013641_70071754
2208037,Whynter,CUF-110,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,05/10/2014,03/21/2014,"United States, Canada",ES_1122240_CUF-110_03182014035309_2711217
2291160,Whynter,CUF-112SS,,Upright Freezer,Manual,Yes,No,No,No,1.1,1.9,215,242,11,No,02/21/2017,02/20/2017,"United States, Canada",ES_1122240_CUF-112SS_02172017035021_70110789
2235243,Whynter,CUF-210SSa,,Upright Freezer,Manual,Yes,No,No,No,2.1,3.7,219,258,15,No,05/10/2015,03/18/2015,United States,ES_1122240_CUF-210SSa_03262015072035_4435848
2290392,Whynter,CUF-301BK,,Upright Freezer,Manual,Yes,No,No,No,3,5.3,240,272,12,No,12/19/2013,02/09/2017,United States,ES_1122240_CUF-301BK_02102017050228_2948056
2235482,Whynter,UDF-138DW,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,391,438,11,No,03/27/2015,03/27/2015,"United States, Canada",ES_1122240_UDF-138DW_03312015031110_70027805
2328022,Whynter,UDF-139SS,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,No,10/15/2018,10/18/2018,"United States, Canada",ES_1122240_UDF-139SS_10182018022602_9562210
