ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Product Type,Configuration,Additional Handset Telephones Supported,Frequency,Standby Power (W),Off Mode Power (W),External Proxy Capability,Physical Data Ports,Low Power Wireless Technologies,Gigabit Ethernet Ports,Fast Ethernet Ports,Energy Efficient Ethernet - Gigabit,Energy Efficient Ethernet - Fast,Display Resolution (pixels),Power Over Ethernet Class,External Power Supply,Date Available On Market,Date Qualified,Markets,CB Model Identifier
2229342,Panasonic,Panasonic,KX-TGC222C,KX-TGC222C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC222C_12162014114740_0460612
2229385,Panasonic,Panasonic,KX-TGC223C,KX-TGC223C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC223C_12162014114831_0511305
2239042,Panasonic,Panasonic,KX-TGC253C,KX-TGC253C,,Analog,Cordless,,None,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,04/30/2015,04/29/2015,United States,ES_31845_KX-TGC253C_05112015052454_1894579
2229343,Panasonic,Panasonic,KX-TGD210,KX-TGD210,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD210_12162014114854_0534230
2229370,Panasonic,Panasonic,KX-TGD212,KX-TGD212,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD212_12162014114917_0557075
2229344,Panasonic,Panasonic,KX-TGD213,KX-TGD213,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD213_12162014114946_0586367
2229345,Panasonic,Panasonic,KX-TGD220,KX-TGD220,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD220_12162014115032_0632150
2229371,Panasonic,Panasonic,KX-TGD220C,KX-TGD220C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGD220C_12162014115010_0610418
2229346,Panasonic,Panasonic,KX-TGD222,KX-TGD222,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD222_12162014115123_0683568
2229347,Panasonic,Panasonic,KX-TGD222C,KX-TGD222C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGD222C_12162014115055_0655554
2229372,Panasonic,Panasonic,KX-TGD223,KX-TGD223,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD223_12162014115211_0731406
2229348,Panasonic,Panasonic,KX-TGD223C,KX-TGD223C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGD223C_12162014115148_0708807
2229386,Panasonic,Panasonic,KX-TGD224,KX-TGD224,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD224_12162014115303_0783978
2229373,Panasonic,Panasonic,KX-TGD224C,KX-TGD224C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGD224C_12162014115232_0752395
2229349,Panasonic,Panasonic,KX-TGD225,KX-TGD225,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGD225_12162014115326_0806928
2229350,Panasonic,Panasonic,KX-TGDA20,KX-TGDA20,,Analog,Additional Handset,,Other,0.151,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGDA20_12162014115442_0882662
2229351,Panasonic,Panasonic,KX-TGDA20C,KX-TGDA20C,,Analog,Additional Handset,,Other,0.151,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGDA20C_12162014115418_0858141
2229333,Panasonic,Panasonic,KX-TGE210,KX-TGE210,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE210_12162014104103_6463263
2229363,Panasonic,Panasonic,KX-TGE212,KX-TGE212,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE212_12162014104123_6483111
2229318,Panasonic,Panasonic,KX-TGE232,KX-TGE232,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE232_12162014104003_6403675
2229320,Panasonic,Panasonic,KX-TGE233,KX-TGE233,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE233_12162014104023_6423376
2229364,Panasonic,Panasonic,KX-TGE234,KX-TGE234,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE234_12162014104042_6442401
2229319,Panasonic,Panasonic,KX-TGE240,KX-TGE240,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE240_12162014103754_6274664
2229322,Panasonic,Panasonic,KX-TGE242,KX-TGE242,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE242_12162014103814_6294637
2229323,Panasonic,Panasonic,KX-TGE242C,KX-TGE242C,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TGE242C_12162014104258_6578004
2229365,Panasonic,Panasonic,KX-TGE243,KX-TGE243,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE243_12162014103856_6336193
2229321,Panasonic,Panasonic,KX-TGE243C,KX-TGE243C,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TGE243C_12162014104317_6597530
2229324,Panasonic,Panasonic,KX-TGE244,KX-TGE244,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE244_12162014103917_6357139
2229325,Panasonic,Panasonic,KX-TGE245,KX-TGE245,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE245_12162014103940_6380655
2229326,Panasonic,Panasonic,KX-TGE262,KX-TGE262,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE262_12162014103646_6206299
2229366,Panasonic,Panasonic,KX-TGE262C,KX-TGE262C,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TGE262C_12162014104210_6530199
2229327,Panasonic,Panasonic,KX-TGE263,KX-TGE263,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE263_12162014103714_6234739
2229328,Panasonic,Panasonic,KX-TGE263C,KX-TGE263C,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TGE263C_12162014104233_6553320
2229329,Panasonic,Panasonic,KX-TGE272,KX-TGE272,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE272_12162014103423_6063460
2229367,Panasonic,Panasonic,KX-TGE273,KX-TGE273,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE273_12162014103456_6096777
2229330,Panasonic,Panasonic,KX-TGE274,KX-TGE274,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE274_12162014103540_6140213
2229331,Panasonic,Panasonic,KX-TGE275,KX-TGE275,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGE275_12162014103600_6160900
2271028,Panasonic,Panasonic,KX-TGE432,KX-TGE432,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE432_06282016070951_7791595
2271029,Panasonic,Panasonic,KX-TGE433,KX-TGE433,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE433_06282016071048_7848070
2270990,Panasonic,Panasonic,KX-TGE445,KX-TGE445,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE445_06282016021528_0128836
2270976,Panasonic,Panasonic,KX-TGE463,KX-TGE463,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE463_03112016071847_0727755
2270977,Panasonic,Panasonic,KX-TGE474,KX-TGE474,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE474_03112016070658_0018986
2270978,Panasonic,Panasonic,KX-TGE475,KX-TGE475,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE475_03112016071236_0356666
2229361,Panasonic,Panasonic,KX-TGEA20,KX-TGEA20,,Analog,Additional Handset,,Other,0.163,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TGEA20_12162014104340_6620127
2229362,Panasonic,Panasonic,KX-TGEA20C,KX-TGEA20C,,Analog,Additional Handset,,Other,0.163,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TGEA20C_12162014104359_6639969
2229387,Panasonic,Panasonic,KX-WP110,KX-WP110,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-WP110_12162014115353_0833920
2319273,Polycom Inc.,POLYCOM,VVX 150,2201-48810-001,,Voice over Internet Protocol (VoIP),Corded,,None,1.76,,N/A,Universal Serial Bus (USB),None,0,10100,0,0,,Class 2,Yes,05/31/2018,05/02/2018,"United States, Canada",ES_1140199_2201-48810-001_05032018140045_2169968
2319274,Polycom Inc.,POLYCOM,VVX 250,2201-48820-001,,Voice over Internet Protocol (VoIP),Corded,,None,1.84,,N/A,Universal Serial Bus (USB),None,2,0,0,0,,Class 2,Yes,05/31/2018,05/02/2018,"United States, Canada",ES_1140199_2201-48820-001_05032018112055_8057382
2319275,Polycom Inc.,POLYCOM,VVX 350,2201-48830-001,,Voice over Internet Protocol (VoIP),Corded,,None,2.11,,N/A,Universal Serial Bus (USB),None,2,0,0,0,,Class 0,Yes,05/31/2018,05/02/2018,"United States, Canada",ES_1140199_2201-48830-001_05032018140029_6203286
2319276,Polycom Inc.,POLYCOM,VVX 450,2201-48840-001,,Voice over Internet Protocol (VoIP),Corded,,None,2.27,,N/A,Universal Serial Bus (USB),None,2,0,0,0,,Class 0,Yes,05/31/2018,05/02/2018,"United States, Canada",ES_1140199_2201-48840-001_05032018140015_9478403
2306480,Polycom Inc.,POLYCOM,RealPresence Trio 8500,RealPresence Trio 8500,,Voice over Internet Protocol (VoIP),Conference,0,None,2.8,0,Remote Wake,Other,None,1,0,0,0,,Class 0,No,09/29/2017,11/15/2017,United States,ES_1140199_Trio 8500_09252017171441_7227899
2328580,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP100,OpenScape Desk Phone CP100,,Voice over Internet Protocol (VoIP),Corded,0,None,1.579,0,Not Supported,Other,None,0,2,0,0,,Class 1,Optional,11/01/2018,10/27/2018,"United States, Canada",ES_1099222_OpenScape Desk Phone CP100_10302018124416_3456859
2296389,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP200,OpenScape Desk Phone CP200,,Voice over Internet Protocol (VoIP),Corded,,None,1.52,,Not Supported,Other,None,0,2,0,0,,Class 1,Optional,05/02/2016,05/08/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP200_05222017141017_2217267
2308312,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP205,OpenScape Desk Phone CP205,,Voice over Internet Protocol (VoIP),Corded,,None,1.55,,Not Supported,Other,None,2,0,2,0,,Class 1,Optional,10/02/2017,12/23/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP205_12232017192147_6907150
2296397,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP400,OpenScape Desk Phone CP400,,Voice over Internet Protocol (VoIP),Corded,,None,1.91,,Not Supported,Other,None,2,0,2,0,240 x 120,Class 2,Optional,05/02/2016,05/08/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP400_05222017141625_2585176
2296400,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP600,OpenScape Desk Phone CP600,,Voice over Internet Protocol (VoIP),Corded,,None,1.91,,Not Supported,Other,Bluetooth,2,0,2,0,480 x 272,Class 2,Optional,05/02/2016,05/08/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP600_05222017141652_2612900
2325694,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP600E,OpenScape Desk Phone CP600E,,Voice over Internet Protocol (VoIP),Corded,0,None,1.99,,Not Supported,Other,None,2,0,2,0,480 x 272,Class 2,Optional,09/28/2018,08/08/2018,"United States, Canada",ES_1099222_OpenScape Desk Phone CP600E_08082018172950_9390189
2235444,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone IP 35G Eco,OpenScape Desk Phone IP 35G Eco,,Voice over Internet Protocol (VoIP),Corded,0,None,1.52,,Not Supported,Other,None,2,0,2,0,,Class 1,No,01/16/2015,03/19/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone IP 35G Eco_03302015165735_4655065
2219625,"VTech Telecommunications, Ltd.",AT&T,AWX20004,AWX20004,"AWX20004,,1HS+1CHG; AWX20014,,1HS+1CHG; AWX20024,,1HS+1CHG; AWX20034,,1HS+1CHG; AWX200Y4,,1HS+1CHG",Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/12/2014,09/12/2014,"United States, Canada",ES_1067513_AWX20004_09122014120508_4113580
2219624,"VTech Telecommunications, Ltd.",AT&T,AWX22104,AWX22104,"AWX22104,,1HS+1BS(W/ ITAD); AWX22XY4,,XHS+1BS(W/ ITAD)+(X-1)Charger(s)",Analog,Cordless,0,None,0.76,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/12/2014,09/15/2014,"United States, Canada",ES_1067513_AWX22104_09122014115957_2188073
2234363,"VTech Telecommunications, Ltd.",AT&T,CL80103,CL80103,",CL80103,1HS+1charger; ,CL80113,1HS+1charger; ,CL801Y3,1HS+1charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/24/2015,03/05/2015,"United States, Canada",ES_1067513_CL80103_02252015120605_9167596
2292622,"VTech Telecommunications, Ltd.",AT&T,CL80107,CL80107,",CL801*7 HS,1 handset + 1 charger; ,CL801*7,1 handset + 1 charger; ,CL80107 HS,1 handset + 1 charger; ,CL80107,1 handset + 1 charger",Analog,Additional Handset,0,None,0.2,0,Not Supported,Other,None,0,0,0,0,,N/A,Optional,12/30/2016,03/16/2017,"United States, Canada",ES_1067513_CL80107_03132017102607_8089563
2320756,"VTech Telecommunications, Ltd.",AT&T,CL80114,CL80114,",CL801#4,1 handset  + 1 charger; ,CL801*4,1 handset  + 1 charger; ,CL80114,1 handset  + 1 charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/03/2018,06/01/2018,"United States, Canada",ES_1067513_CL80114_05142018194915_5217706
2232686,"VTech Telecommunications, Ltd.",AT&T,CL80115,CL80115,",CL80115,1HS+1Charger; ,CL801Y5,1HS+1Charger",Analog,Cordless,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/22/2015,02/03/2015,"United States, Canada",ES_1067513_CL80115_01232015101628_2345849
2320754,"VTech Telecommunications, Ltd.",AT&T,CL81114,CL81114,",CL81##4,1 base + 1st# handsets + (1st #-1) chargers; ,CL81#*4,1 base + # handsets + (#-1) chargers; ,CL81114,1 base + 1 handset; ,CL81214,1 base + 2 handsets + 1 charger",Analog,Cordless,1,None,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/03/2018,06/01/2018,"United States, Canada",ES_1067513_CL81114_05142018193130_6372949
2234362,"VTech Telecommunications, Ltd.",AT&T,CL82113,CL82113,",CL82113,1HS+1BS(W/ ITAD); ,CL82203,2HS+1BS(W/ ITAD)+1charger; ,CL82213,2HS+1BS(W/ ITAD)+1charger; ,CL82313,3HS+1BS(W/ ITAD)+2chargers; ,CL82353,3HS+1BS(W/ ITAD)+2chargers; ,CL82413,4HS+1BS(W/ ITAD)+3chargers; ,CL82453,4HS+1BS(W/ ITAD)+3chargers; ,CL82553,5HS+1BS(W/ ITAD)+4chargers; ,CL82XY3,XHS+1BS(W/ ITAD)+(X-1) chargers",Analog,Cordless,1,None,0.7,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/24/2015,02/24/2015,"United States, Canada",ES_1067513_CL82113_02252015120249_9536401
2320755,"VTech Telecommunications, Ltd.",AT&T,CL82114,CL82114,",CL82##4,1 base + 1st# handsets + (1st #-1) chargers; ,CL82#*4,1 base + # handsets + (#-1) chargers; ,CL82114,1 base + 1 handset; ,CL82214,1 base + 2 handsets + 1 charger",Analog,Cordless,1,None,0.7,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/03/2018,06/01/2018,"United States, Canada",ES_1067513_CL82114_05142018194304_299493
2292649,"VTech Telecommunications, Ltd.",AT&T,CL82207,CL82207,",CL82##7,; ,CL82107,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL82207,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL82307,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL82357,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL82407,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL82507,# handsets + 1 base (W/ ITAD) + (#-1) chargers",Analog,Cordless,1,None,0.6,0,Not Supported,Other,None,0,0,0,0,,N/A,Optional,12/30/2016,03/16/2017,"United States, Canada",ES_1067513_CL82207_03032017141355_418664
2233182,"VTech Telecommunications, Ltd.",AT&T,CL82215,CL82215,",CL82115,1HS+1BS(W/ ITAD); ,CL82215,2HS+1BS(W/ ITAD)+1charger; ,CL82315,3HS+1BS(W/ ITAD)+2chargers; ,CL82415,4HS+1BS(W/ ITAD)+3chargers; ,CL82465,4HS+1BS(W/ ITAD)+3chargers; ,CL82515,5HS+1BS(W/ ITAD)+4chargers; ,CL82XY5,XHS+1BS(W/ ITAD)+(X-1)chargers",Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/09/2015,02/12/2015,"United States, Canada",ES_1067513_CL82215_02062015173307_46655
2234364,"VTech Telecommunications, Ltd.",AT&T,CL83113,CL83113,",CL83103,1HS+1BS(W/ ITAD); ,CL83113,1HS+1BS(W/ ITAD); ,CL83143,1HS+1BS(W/ ITAD); ,CL83203,2HS+1BS(W/ ITAD)+1charger; ,CL83213,2HS+1BS(W/ ITAD)+1charger; ,CL83303,3HS+1BS(W/ ITAD)+2chargers; ,CL83313,3HS+1BS(W/ ITAD)+2chargers; ,CL83403,4HS+1BS(W/ ITAD)+3chargers; ,CL83463,4HS+1BS(W/ ITAD)+3chargers; ,CL83XY3,XHS+1BS(W/ ITAD)+(X-1) chargers",Analog,Cordless,1,None,1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/24/2015,02/24/2015,"United States, Canada",ES_1067513_CL83113_02252015122502_2019311
2292087,"VTech Telecommunications, Ltd.",AT&T,CL83207,CL83207,",CL83##7,; ,CL83107,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL83207,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL83307,# handsets + 1 base (W/ ITAD) + (#-1) chargers; ,CL83407,# handsets + 1 base (W/ ITAD) + (#-1) chargers",Analog,Cordless,1,None,0.5,0,Not Supported,Other,None,0,0,0,0,,N/A,Optional,12/28/2016,03/07/2017,"United States, Canada",ES_1067513_CL83207_02232017151630_6676599
2232638,"VTech Telecommunications, Ltd.",AT&T,CL83215,CL83215,",CL83215,2HS+1BS(W/ ITAD)+1charger; ,CL83315,3HS+1BS(W/ ITAD)+2chargers; ,CL83415,4HS+1BS(W/ ITAD)+3chargers; ,CL83465,4HS+1BS(W/ ITAD)+3chargers; ,CL83565,5HS+1BS(W/ ITAD)+4chargers; ,CL83XY5,HS+1BS(W/ ITAD)+(X-1)chargers",Analog,Cordless,1,None,1.15,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/22/2015,01/30/2015,"United States, Canada",ES_1067513_CL83215_01232015100913_5007440
2299852,"VTech Telecommunications, Ltd.",AT&T,CL84107,CL84107,",CL84#*7,# cordless HS +1 corded HS +1 BS(W/ ITAD) +# chargers; ,CL84107,1 cordless HS +1 corded HS +1 BS(W/ ITAD) +1 charger; ,CL84207,2 cordless HS +1 corded HS +1 BS(W/ ITAD) +2 chargers; ,CL84257,2 cordless HS +1 corded HS +1 BS(W/ ITAD) +2 chargers; ,CL84307,3 cordless HS +1 corded HS +1 BS(W/ ITAD) +3 chargers; ,CL84357,3 cordless HS +1 corded HS +1 BS(W/ ITAD) +3 chargers",Analog,Corded,1,Other,0.5,0,N/A,Other,None,0,0,0,0,,N/A,Yes,04/25/2017,07/13/2017,"United States, Canada",ES_1067513_CL84107_04272017114956_8688318
