ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Product Type,Configuration,Additional Handset Telephones Supported,Frequency,Standby Power (W),Off Mode Power (W),External Proxy Capability,Physical Data Ports,Low Power Wireless Technologies,Gigabit Ethernet Ports,Fast Ethernet Ports,Energy Efficient Ethernet - Gigabit,Energy Efficient Ethernet - Fast,Display Resolution (pixels),Power Over Ethernet Class,External Power Supply,Date Available On Market,Date Qualified,Markets,CB Model Identifier
2233982,"VTech Telecommunications, Ltd.",AT&T,"CL84115,CL84215,CL84265,CL84365,CL84XY5","CL84115,CL84215,CL84265,CL84365,CL84XY5",",CL84115,CL84215,CL84265,CL84365,CL84XY5,1HS+1BS(W/ ITAD)+1charger",Analog,Corded,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/06/2015,02/24/2015,"United States, Canada","ES_1067513_CL84115,CL84215,CL84265,CL84365,CL84XY5_02062015172849_598565"
2229646,"VTech Telecommunications, Ltd.",AT&T,CLP99003,CLP99003,",CLP99003,1HS+1Charger; ,CLP99283,2Handsets+1Charger; ,CLP99353,3Handsets+2Chargers; ,CLP99383,3Handsets+2Chargers; ,CLP99483,4Handsets+3Chargers; ,CLP99553,5Handsets+4Chargers; ,CLP99583,5Handsets+4Chargers; ,CLP99XY3,X Handsets +(X-1) Chargers",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/03/2014,12/12/2014,"United States, Canada",ES_1067513_CLP99003_12032014163747_6972009
2257546,"VTech Telecommunications, Ltd.",AT&T,CLP99006,CLP99006,",CLP990*6 HS,1Handset+1Charger; ,CLP990*6,1Handset+1Charger; ,CLP990*7 HS,1Handset+1Charger; ,CLP990*7,1Handset+1Charger; ,CLP99006 HS,1Handset+1Charger; ,CLP99006,1Handset+1Charger; ,CLP99007 HS,1Handset+1Charger; ,CLP99007,1Handset+1Charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/05/2016,01/25/2016,"United States, Canada",ES_1067513_CLP99006_01252016095909_9975854
2327232,Cisco Systems,CISCO,CP-6821,CP-6821,,Voice over Internet Protocol (VoIP),Corded,,None,1.896,,Not Supported,Other,None,2,0,0,0,,N/A,Yes,10/10/2018,10/10/2018,"United States, Canada",ES_21829_CP6821_09282018091830_5085922
2306858,Cisco Systems,CISCO,CP-6841,CP-6841,,Voice over Internet Protocol (VoIP),Corded,0,None,1.2,0.1,N/A,Other,None,2,0,0,0,,N/A,Yes,11/24/2017,11/27/2017,United States,ES_21829_CP-6841_11272017110347_572625
2306859,Cisco Systems,CISCO,CP-6851,CP-6851,,Voice over Internet Protocol (VoIP),Corded,0,None,1.3,0.4,N/A,Other,None,2,0,0,0,,Class 2,Yes,11/24/2017,11/27/2017,United States,ES_21829_CP-6851_11272017111833_3293725
2234801,Cisco Systems,CISCO,CP-7811,CP-7811,",CP-7811,NA",Voice over Internet Protocol (VoIP),Corded,0,None,1.3,0,Not Supported,Other,None,0,2,0,0,,Class 1,Yes,03/12/2015,03/17/2015,United States,ES_21829_CP-7811_03162015164229_7154199
2287117,Cisco Systems,CISCO,CP-7832,CP-7832,,Voice over Internet Protocol (VoIP),Conference,,None,1.695,0.48,N/A,Other,None,0,1,0,0,,Class 2,No,01/30/2017,12/23/2016,"United States, Switzerland, Taiwan, Japan, Canada",ES_21829_CP-7832_12272016055202_7922892
2217371,Cisco Systems,CISCO,CP-7841,CP-7841,"CP-7841,,1 Corded Base (With 4 line keys) + 1 Handset",Voice over Internet Protocol (VoIP),Corded,0,None,2,0.21,Not Supported,Other,None,2,2,0,0,,Class 1,No,05/15/2014,05/15/2014,United States,ES_21829_CP-7841_08142014131328_7826501
2217372,Cisco Systems,CISCO,CP-8851,CP-8851,",CP-8811,1 Corded Base + 1 Handset; ,CP-8841,1 Corded Base + 1 Handset; ,CP-8851,1 Corded Base + 1 Handset; ,CP-8851NR,1 Corded Base + 1 Handset",Voice over Internet Protocol (VoIP),Corded,0,None,3.3,0.21,Not Supported,Universal Serial Bus (USB),None,2,2,0,0,800 x 480,Class 3,No,05/30/2014,05/15/2014,United States,ES_21829_CP-8851_08142014132545_447351
2234800,Cisco Systems,CISCO,CP-8851NR,CP-8851NR,",CP-8851NR,NA",Voice over Internet Protocol (VoIP),Corded,0,None,3.3,0.21,Not Supported,Universal Serial Bus (USB),None,2,2,0,0,800 x 480,Class 3,No,03/12/2015,03/17/2015,United States,ES_1067513_CP-8851NR_03132015102339_6277429
2217373,Cisco Systems,CISCO,CP-8861,CP-8861,"CP-8861,,1 Corded Base + 1 Handset",Voice over Internet Protocol (VoIP),Corded,0,None,3.5,0.21,Not Supported,Universal Serial Bus (USB),None,2,2,0,0,800 x 480,Class 4,No,05/30/2014,05/15/2014,United States,ES_21829_CP-8861_08142014132650_9043237
2271026,Panasonic,Panasonic,KX-TG3634,KX-TG3634,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TG3634_06282016071149_7909489
2271027,Panasonic,Panasonic,KX-TG3645,KX-TG3645,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TG3645_06282016070828_7708072
2224134,Panasonic,Panasonic,KX-TG4032C,KX-TG4032C,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TG4032C_11032014045449_0489379
2224582,Panasonic,Panasonic,KX-TG4033C,KX-TG4033C,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TG4033C_11112014021534_2134296
2224133,Panasonic,Panasonic,KX-TG4112C,KX-TG4112C,"KX-TG4113C,KX-TG4113C,; KX-TG4114C,KX-TG4114C,",Analog,Cordless,,Other,0.495,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TG4112C_11032014042712_8832488
2229352,Panasonic,Panasonic,KX-TG4223,KX-TG4223,"KX-TG2711C,KX-TG2711C,",Analog,Cordless,,Other,0.526,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG4223_12162014122810_2890520
2229334,Panasonic,Panasonic,KX-TG433CSK,KX-TG433CSK,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TG433CSK_12162014113635_9795324
2229335,Panasonic,Panasonic,KX-TG433SK,KX-TG433SK,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG433SK_12162014114123_0083652
2229336,Panasonic,Panasonic,KX-TG443CSK,KX-TG443CSK,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TG443CSK_12162014114159_0119393
2229337,Panasonic,Panasonic,KX-TG443SK,KX-TG443SK,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG443SK_12162014114230_0150520
2268381,Panasonic,Panasonic,KX-TG444SK,KX-TG444SK,,Analog,Cordless,,None,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,03/31/2016,03/30/2016,United States,ES_31845_KX-TG444SK_06012016083105_9865799
2229332,Panasonic,Panasonic,KX-TG454SK,KX-TG454SK,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TG454SK_12162014103737_6257246
2229359,Panasonic,Panasonic,KX-TG465CSK,KX-TG465CSK,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,Canada,ES_31845_KX-TG465CSK_12162014104144_6504548
2229360,Panasonic,Panasonic,KX-TG465SK,KX-TG465SK,,Analog,Cordless,,Other,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/23/2014,09/11/2014,United States,ES_31845_KX-TG465SK_12162014103622_6182965
2229376,Panasonic,Panasonic,KX-TG4713C,KX-TG4713C,,Analog,Cordless,,Other,0.695,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TG4713C_12162014130610_5170528
2229377,Panasonic,Panasonic,KX-TG4742,KX-TG4742,,Analog,Cordless,,Other,0.695,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG4742_12162014130456_5096752
2229378,Panasonic,Panasonic,KX-TG4743,KX-TG4743,,Analog,Cordless,,Other,0.695,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG4743_12162014130527_5127617
2229379,Panasonic,Panasonic,KX-TG4744,KX-TG4744,,Analog,Cordless,,Other,0.695,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG4744_12162014130551_5151055
2233887,Panasonic,Panasonic,KX-TG484SK,KX-TG484SK,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,03/31/2015,02/18/2015,United States,ES_31845_KX-TG484SK_02242015075323_4403489
2224574,Panasonic,Panasonic,KX-TG6511,KX-TG6511,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TG6511_11032014051348_1628828
2224575,Panasonic,Panasonic,KX-TG6512,KX-TG6512,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TG6512_11032014051458_1698668
2224576,Panasonic,Panasonic,KX-TG6513,KX-TG6513,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TG6513_11032014051613_1773780
2270991,Panasonic,Panasonic,KX-TG654SK,KX-TG654SK,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TG654SK_06282016020505_9505062
2224577,Panasonic,Panasonic,KX-TG6572,KX-TG6572,,Analog,Cordless,,Other,0.694,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TG6572_11032014050129_0889909
2224132,Panasonic,Panasonic,KX-TG6592,KX-TG6592,"KX-TG6591,KX-TG6591,",Analog,Cordless,,Other,0.42,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TG6592_11032014003513_4913615
2229354,Panasonic,Panasonic,KX-TG6841,KX-TG6841,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6841_12162014124543_3943886
2229355,Panasonic,Panasonic,KX-TG6842,KX-TG6842,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6842_12162014124606_3966234
2229356,Panasonic,Panasonic,KX-TG6842C,KX-TG6842C,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TG6842C_12162014124756_4076575
2229357,Panasonic,Panasonic,KX-TG6843,KX-TG6843,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6843_12162014124632_3992498
2229388,Panasonic,Panasonic,KX-TG6844,KX-TG6844,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6844_12162014124653_4013525
2229389,Panasonic,Panasonic,KX-TG6845,KX-TG6845,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6845_12162014124712_4032738
2270992,Panasonic,Panasonic,KX-TG684SK,KX-TG684SK,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TG684SK_06282016021009_9809456
2229358,Panasonic,Panasonic,KX-TG6873,KX-TG6873,,Analog,Cordless,,Other,0.609,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TG6873_12162014124733_4053576
2224135,Panasonic,Panasonic,KX-TG7732C,KX-TG7732C,,Analog,Cordless,,Other,1.06,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_1105798_PANASONIC SYSTEM NETWORKS CO LTD (272346) | KX-TG7732C_06052012120357_7837813
2224571,Panasonic,Panasonic,KX-TG7743,KX-TG7743,,Analog,Cordless,,Other,1.06,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_1105798_PANASONIC SYSTEM NETWORKS CO LTD (272346) | KX-TG7743_06052012120243_7763456
2224572,Panasonic,Panasonic,KX-TG7745,KX-TG7745,,Analog,Cordless,,Other,1.06,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_1105798_PANASONIC SYSTEM NETWORKS CO LTD (272346) | KX-TG7745_06052012120212_7732175
2224566,Panasonic,Panasonic,KX-TGA401,KX-TGA401,,Analog,Additional Handset,,Other,0.173,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA401_11032014054708_3628144
2224567,Panasonic,Panasonic,KX-TGA401C,KX-TGA401C,,Analog,Additional Handset,,Other,0.173,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TGA401C_11032014053654_3014705
2224299,Panasonic,Panasonic,KX-TGA410,KX-TGA410,,Analog,Additional Handset,,Other,0.07,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA410_11032014042114_8474126
2224300,Panasonic,Panasonic,KX-TGA410C,KX-TGA410C,,Analog,Additional Handset,,Other,0.07,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TGA410C_11032014041109_7869305
2229353,Panasonic,Panasonic,KX-TGA421,KX-TGA421,,Analog,Additional Handset,,Other,0.163,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGA421_12162014123002_3002661
2229380,Panasonic,Panasonic,KX-TGA470,KX-TGA470,,Analog,Additional Handset,,Other,0.07,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGA470_12162014130654_5214031
2229381,Panasonic,Panasonic,KX-TGA470C,KX-TGA470C,,Analog,Additional Handset,,Other,0.07,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGA470C_12162014130627_5187920
2224568,Panasonic,Panasonic,KX-TGA651,KX-TGA651,,Analog,Additional Handset,,Other,0.173,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA651_11032014054801_3681226
2224298,Panasonic,Panasonic,KX-TGA659,KX-TGA659,,Analog,Additional Handset,,Other,0.144,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA659_11032014005637_6197847
2224580,Panasonic,Panasonic,KX-TGA660,KX-TGA660,,Analog,Additional Handset,,Other,0.144,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA660_11112014043959_0799462
2224581,Panasonic,Panasonic,KX-TGA660C,KX-TGA660C,,Analog,Additional Handset,,Other,0.144,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TGA660C_11032014010241_6561696
2229374,Panasonic,Panasonic,KX-TGA680,KX-TGA680,,Analog,Additional Handset,,Other,0.156,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGA680_12162014124815_4095219
2229375,Panasonic,Panasonic,KX-TGA680C,KX-TGA680C,,Analog,Additional Handset,,Other,0.156,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGA680C_12162014124837_4117741
2224569,Panasonic,Panasonic,KX-TGA750,KX-TGA750,,Analog,Additional Handset,,Other,0.173,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,United States,ES_31845_KX-TGA750_11032014054837_3717925
2224573,Panasonic,Panasonic,KX-TGA750C,KX-TGA750C,,Analog,Additional Handset,,Other,0.173,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,08/26/2014,Canada,ES_31845_KX-TGA750C_11112014044026_0826383
2229338,Panasonic,Panasonic,KX-TGC210,KX-TGC210,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC210_12162014114400_0240451
2229339,Panasonic,Panasonic,KX-TGC210C,KX-TGC210C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC210C_12162014114305_0185751
2229382,Panasonic,Panasonic,KX-TGC212,KX-TGC212,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC212_12162014114503_0303502
2229383,Panasonic,Panasonic,KX-TGC212C,KX-TGC212C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC212C_12162014114436_0276253
2229368,Panasonic,Panasonic,KX-TGC213,KX-TGC213,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC213_12162014114604_0364915
2229369,Panasonic,Panasonic,KX-TGC213C,KX-TGC213C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC213C_12162014114533_0333838
2229341,Panasonic,Panasonic,KX-TGC214C,KX-TGC214C,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC214C_12162014114641_0401918
2229384,Panasonic,Panasonic,KX-TGC220,KX-TGC220,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC220_12162014114711_0431620
2229340,Panasonic,Panasonic,KX-TGC222,KX-TGC222,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC222_12162014114805_0485728
2268772,"VTech Telecommunications, Ltd.",VTECH,DS5101,DS5101,",DS5101 HS,1 Handset + 1 Charger; ,DS5101,1 Handset + 1 Charger; ,DS510Z-XY HS,1 Handset + 1 Charger; ,DS510Z-XY,1 Handset + 1 Charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/11/2016,05/30/2016,"United States, Canada",ES_1067513_DS5101_05302016145655_7142907
2268341,"VTech Telecommunications, Ltd.",VTECH,DS5151-2,DS5151-2,",DS5151-2 BS,2 Handset + 1 Base + 1 Charger; ,DS5151-2 HS,2 Handset + 1 Base + 1 Charger; ,DS5151-2,2 Handset + 1 Base + 1 Charger; ,DS5151-3 BS,3 Handset + 1 Base + 2 Chargers; ,DS5151-3 HS,3 Handset + 1 Base + 2 Chargers; ,DS5151-3,3 Handset + 1 Base + 2 Chargers; ,DS515Z-XY BS,X Handsets + 1 Base + (X-1) Chargers; ,DS515Z-XY HS,X Handsets + 1 Base + (X-1) Chargers; ,DS515Z-XY,X Handsets + 1 Base + (X-1) Chargers",Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/11/2016,05/30/2016,"United States, Canada",ES_1067513_DS5151-2_05302016145424_8776819
2267739,"VTech Telecommunications, Ltd.",VTECH,DS6072 HS,DS6072 HS,",DS6072 HS,1 Handset + 1 Handset Charger; ,DS607Z-XY HS,1 Handset + 1 Handset Charger",Analog,Additional Handset,0,None,0.1,0,N/A,Other,Bluetooth,0,0,0,0,,N/A,Yes,05/06/2016,05/20/2016,"United States, Canada",ES_1067513_DS6072 HS_05202016140445_6542932
2230087,"VTech Telecommunications, Ltd.",VTECH,DS6101,DS6101,",DS6101 A,1HS+1Charger; ,DS6101,1HS+1Charger; ,DS610Z-XY,XHS+XCharger(s)",Analog,Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/10/2014,"United States, Canada",ES_1067513_DS6101_12052014111707_3572961
2230086,"VTech Telecommunications, Ltd.",VTECH,DS6151-2,DS6151-2,",DS615#-## A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-##,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-#* A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-#*,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-## A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-##,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-#* A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-#*,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS6151 A,1HS+1BS(W/ ITAD); ,DS6151,1HS+1BS(W/ ITAD); ,DS6151-2 A,2HS+1BS(W/ ITAD)+1Charger; ,DS6151-2,2HS+1BS(W/ ITAD)+1Charger",Analog,Cordless,1,None,1.27,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/05/2014,"United States, Canada",ES_1067513_DS6151-2_12052014111342_555841
2321221,"VTech Telecommunications, Ltd.",VTECH,DS6250,DS6250,",DS6250,1 handset + 1 charger; ,DS6250-##,1 handset + 1 charger; ,DS6250-#*,1 handset + 1 charger",Analog,Additional Handset,1,None,0.3,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/31/2018,05/31/2018,"United States, Canada",ES_1067513_DS6250_05142018193130_6372949
2321225,"VTech Telecommunications, Ltd.",VTECH,DS6251,DS6251,",DS625#-##,#HS+1BS+(#-1)Charger; ,DS625#-#*,#HS+1BS+(#-1)Charger; ,DS625*-##,#HS+1BS+(#-1)Charger; ,DS625*-#*,#HS+1BS+(#-1)Charger; ,DS6251,1 base + 1 handset; ,DS6251-2,1 base + 2 handsets + 1 charger; ,DS6251-3,1 base + 3 handsets + 2 chargers; ,DS6251-4,1 base + 4 handsets + 3 chargers",Analog,Cordless,1,None,0.9,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/31/2018,05/31/2018,"United States, Canada",ES_1067513_DS6251_05142018193130_6372949
2230155,"VTech Telecommunications, Ltd.",VTECH,DS6290,DS6290,",DS6290,1 Handset + 1 Charger; ,DS6291-2,2 Handsets + 1 Charger; ,DS6291-3,; ,DS629C-AB,A Handsets + A Chargers; ,DS629Z-XY,X Handset + (X-1) Charger(s)",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,04/25/2014,05/15/2014,"United States, Canada",ES_1067513_DS6290_11032014142338_7102319
2230089,"VTech Telecommunications, Ltd.",VTECH,DS6401,DS6401,",DS6401,1 handset+1 charger; ,DS6401-16,1 handset+1 charger; ,DS640Z-XY,1 handset+1 charger",Analog,Additional Handset,0,None,0.3,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/12/2014,12/15/2014,"United States, Canada",ES_1067513_DS6401_12122014170145_5034906
2230095,"VTech Telecommunications, Ltd.",VTECH,DS650Z-XY,DS650Z-XY,",DS6501,1 Handset + 1 Charger; ,DS6501-12,1 Handset + 1 Charger; ,DS650Z-XY,X Handset + X Charger",Analog,Additional Handset,0,None,0.27,0,N/A,Other,None,0,0,0,0,,N/A,Yes,11/23/2011,12/09/2011,"United States, Canada",ES_1067513_DS650Z-XY_11262014161320_5081750
