ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,Product Type,Configuration,Additional Handset Telephones Supported,Frequency,Standby Power (W),Off Mode Power (W),External Proxy Capability,Physical Data Ports,Low Power Wireless Technologies,Gigabit Ethernet Ports,Fast Ethernet Ports,Energy Efficient Ethernet - Gigabit,Energy Efficient Ethernet - Fast,Display Resolution (pixels),Power Over Ethernet Class,External Power Supply,Date Available On Market,Date Qualified,Markets,CB Model Identifier
2250210,"VTech Telecommunications, Ltd.","Bell, vtech",8025244,8025244,",8025243,1 base+1 handset; ,8025244,1 base+2 handset+1 charger; ,8025245,1 base+3 handset+2 chargers; ,LS6425,1  base+1 handset; ,LS6425-2,1  base+1 handset; ,LS6425-3,1  base+1 handset; ,LS6425-4,1  base+1 handset; ,LS642Z-XY,1 base+X handset+(X-1) charger(s)",Analog,Cordless,0,None,0.79,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/04/2014,10/15/2015,"United States, Canada",ES_1067513_8025244_10132015114330_7029840
2217370,"VTech Telecommunications, Ltd.",CISCO,CP-8851NR,CP-8851NR,",CP-8851NR,NA",Voice over Internet Protocol (VoIP),Corded,0,None,3.3,0.21,Not Supported,Universal Serial Bus (USB),None,2,2,0,0,800 x 480,Class 3,No,03/12/2015,03/17/2015,United States,ES_21829_CP-7861_08142014131159_9555932
2224512,"VTech Telecommunications, Ltd.",Clarity,BT914,BT914,",BT914,1 base + 1 handset",Analog,Cordless,0,None,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Yes,10/08/2014,10/08/2014,"United States, Canada",ES_1067513_BT914_11042014123749_6858178
2224513,"VTech Telecommunications, Ltd.",Clarity,BT914HS,BT914HS,",BT914HS,1HS + 1Charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,10/08/2014,10/08/2014,"United States, Canada",ES_1067513_BT914HS_11042014124658_8065454
2248382,"VTech Telecommunications, Ltd.",Clarity,D702HS,D702HS,",C1HS,1 Handset + 1 charger; ,D702HS,1 Handset + 1 charger; ,D703HS,1 Handset + 1 charger; ,D704HS,1 Handset + 1 charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/27/2011,09/16/2015,"United States, Canada",ES_1067513_D702HS_09212015104645_6444818
2248381,"VTech Telecommunications, Ltd.",Clarity,D704,D704,",C1,1 Handset + 1 Base; ,D702,1 Handset + 1 Base; ,D703,1 Handset + 1 Base; ,D704,1 Handset + 1 Base",Analog,Cordless,0,None,0.5,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/27/2011,02/25/2016,"United States, Canada",ES_1067513_D704_09212015105111_133172
2248383,"VTech Telecommunications, Ltd.",Clarity,D714,D714,",C2,1 Handset + 1 Base; ,D712,1 Handset + 1 Base; ,D713,1 Handset + 1 Base; ,D714,1 Handset + 1 Base",Analog,Cordless,0,None,0.5,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/27/2011,09/16/2015,"United States, Canada",ES_1067513_D714_09212015104851_3540002
2248384,"VTech Telecommunications, Ltd.",Clarity,E814CC,E814CC,",E712,1 Base; ,E712CC,1 Base; ,E713,1 Base; ,E713CC,1 Base; ,E714:E814,1 Base; ,E714CC,1 Base; ,E814CC,1 Base",Analog,Corded,1,None,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/27/2011,09/16/2015,"United States, Canada",ES_1067513_E814CC_09212015104257_3961755
2282518,"VTech Telecommunications, Ltd.",Clarity,XLC2+,XLC2+,,Analog,Cordless,0,Other,1.2,0,N/A,Other,None,0,0,0,0,,N/A,Optional,08/15/2016,10/27/2016,"United States, Canada",ES_1067513_XLC2+_10252016175128_2827417
2283116,"VTech Telecommunications, Ltd.",Clarity,XLC3.4+,XLC3.4+,",C4220+,1 Base + 1 Handset; ,XLC3.4+,1 Base + 1 Handset; ,XLC4,1 Base + 1 Handset; ,XLC4-C,1 Base + 1 Handset",Analog,Cordless,0,Other,1.2,0,N/A,Other,None,0,0,0,0,,N/A,Optional,08/11/2016,11/20/2017,"United States, Canada",ES_1067513_XLC3.4+_10272016113231_2149316
2305367,"VTech Telecommunications, Ltd.",Clarity,XLC7BT,XLC7BT,,Analog,Cordless,1,Other,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Optional,08/18/2017,10/19/2017,"United States, Canada",ES_1067513_XLC7BT_10172017175824_4936944
2283111,"VTech Telecommunications, Ltd.",Clarity,XLC7 HS,XLC7 HS,",XLC3.6+ HS,1 Handset + 1 Charger; ,XLC7 HS,1 Handset + 1 Charger",Analog,Additional Handset,0,Other,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/11/2016,10/25/2016,"United States, Canada",ES_1067513_XLC3.6+ HS_10272016145204_9399530
2282202,"VTech Telecommunications, Ltd.",Motorola,CS5108,CS5108,",CS510*-#*,; ,CS5108,1 handset + 1 charger",Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/01/2016,10/25/2016,"United States, Canada",ES_1067513_CS5108_10242016144241_5829431
2302151,"VTech Telecommunications, Ltd.",Motorola,RT8,RT8,",RT8##,1 handset + 1 charger; ,RT8#*,1 handset + 1 charger; ,RT8*#,1 handset + 1 charger; ,RT8**,1 handset + 1 charger; ,RT8,1 handset + 1 charger; ,RT81,1 handset + 1 charger",Analog,Additional Handset,0,None,0.23,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/15/2017,08/16/2017,United States,ES_1067513_RT8_08152017182458_1216699
2302149,"VTech Telecommunications, Ltd.",Motorola,RT802,RT802,",RT8###,# RT HS + 1 BS (W/ ITAD) + (#-1) RT chargers; ,RT8##*,# RT HS + 1 BS (W/ ITAD) + (#-1) RT chargers; ,RT8##XT##,(1st # -2nd #) RT HS + 1 BS (W/ ITAD) + (1st # -2nd #-1) RT chargers + 2nd #XT HS + 2nd *# XT charger; ,RT8##XT#*,(1st # -2nd #) RT HS + 1 BS (W/ ITAD) + (1st # -2nd #-1) RT chargers + 2nd #XT HS + 2nd *# XT charger; ,RT8*##,# RT HS + 1 BS (W/ ITAD) + (#-1) RT chargers; ,RT8*#*,# RT HS + 1 BS (W/ ITAD) + (#-1) RT chargers; ,RT8*#XT##,(1st # -2nd #) RT HS + 1 BS (W/ ITAD) + (1st # -2nd #-1) RT chargers + 2nd #XT HS + 2nd *# XT charger; ,RT8*#XT#*,(1st # -2nd #) RT HS + 1 BS (W/ ITAD) + (1st # -2nd #-1) RT chargers + 2nd #XT HS + 2nd *# XT charger; ,RT802,2 RT HS + 1 BS (W/ ITAD) + 1 RT charger; ,RT803,3 RT HS + 1 BS (W/ ITAD) + 2 RT chargers; ,RT803XT,2 RT HS + 1 BS (W/ ITAD) + 1 RT charger + 1 XT HS + 1 XT charger; ,RT804,4 RT HS + 1 BS (W/ ITAD) + 3 RT chargers; ,RT804XT,3 RT HS + 1 BS (W/ ITAD) + 2 RT chargers + 1 XT HS + 1 XT charger; ,RT805XT,4 RT HS + 1 BS (W/ ITAD) + 3 RT chargers + 1 XT HS + 1 XT charger; ,RT824XT,3 RT HS + 1 BS (W/ ITAD) + 2 RT chargers + 1 XT HS + 1 XT charger",Analog,Cordless,0,Other,1,0,N/A,Other,Bluetooth,0,0,0,0,,N/A,Yes,08/15/2017,08/16/2017,United States,ES_1067513_RT802_08152017105525_5448724
2291928,"VTech Telecommunications, Ltd.",Motorola,XT8,XT8,",XT8##,1 handset + 1 charger; ,XT8#*,1 handset + 1 charger; ,XT8*#,1 handset + 1 charger; ,XT8**,1 handset + 1 charger; ,XT8,1 handset + 1 charger; ,XT81,1 handset + 1 charger",Analog,Additional Handset,0,Other,0.2,0,N/A,Other,Bluetooth,0,0,0,0,,N/A,Yes,08/12/2017,02/27/2017,"United States, Canada",ES_1067513_XT8_02242017164744_8622857
2292282,"VTech Telecommunications, Ltd.",motorola;Vtech,XT801,XT801,",DS616#-##,# Handsets + 1 Base + (# - 1)chargers; ,DS616#-#*,# Handsets + 1 Base + (# - 1)chargers; ,DS616*-##,# Handsets + 1 Base + (# - 1)chargers; ,DS616*-#*,# Handsets + 1 Base + (# - 1)chargers; ,DS6161,1 handset + 1 base; ,XT8###,# Handsets + 1 Base + (# - 1)chargers; ,XT8##*,# Handsets + 1 Base + (# - 1)chargers; ,XT8*##,# Handsets + 1 Base + (# - 1)chargers; ,XT8*#*,# Handsets + 1 Base + (# - 1)chargers; ,XT801,1 Handset + 1 Base; ,XT802,2 Handsets + 1 Base + 1 Charger; ,XT803,3 Handsets + 1 Base + 2 Chargers; ,XT804,4 Handsets + 1 Base + 3 Chargers; ,XT811,1 Handset + 1 Base; ,XT821,1 Handset + 1 Base; ,XT822,2 Handsets + 1 Base + 1 Charger; ,XT831,1 Handset + 1 Base",Analog,Cordless,1,Other,0.8,0,N/A,Other,Bluetooth,0,0,0,0,,N/A,Yes,02/01/2017,02/27/2017,"United States, Canada",ES_1067513_XT801_02242017164248_8057367
2310822,"VTech Telecommunications, Ltd.",VTECH,C5400,C5400,",C5011,Charger unit; ,C5400,Cordless Handset (1 line); ,C5500,Cordless Handset (2 line)",Voice over Internet Protocol (VoIP),Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/25/2018,02/11/2018,"United States, Canada",ES_1067513_C5400_02072018114736_2881433
2234360,"VTech Telecommunications, Ltd.",VTECH,CM18045,CM18045,",CM18045,1 Handset + 1 charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/24/2015,02/24/2015,"United States, Canada",ES_1067513_CM18045_02252015122907_4311639
2257925,"VTech Telecommunications, Ltd.",VTECH,CS5109,CS5109,",CS5109,1 Handset+1 Charger; ,CS5109-15,1 Handset+1 Charger; ,CS5109-16,1 Handset+1 Charger; ,CS510Z-XY,X Handset(s)+1Charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/04/2016,02/05/2016,"United States, Canada",ES_1067513_CS5109_01292016150528_3381769
2257923,"VTech Telecommunications, Ltd.",VTECH,CS5119-2,CS5119-2,",CS5119,1 Handset+1 Base; ,CS5119-15,1 Handset+1 Base; ,CS5119-16,1 Handset+1 Base; ,CS5119-2,1 Handset+1 Base; ,CS511Z-XY,X Handset(s)+1 Base+(X-1) Charger(s)",Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/04/2016,02/05/2016,"United States, Canada",ES_1067513_CS5119-2_01292016145928_5199090
2257924,"VTech Telecommunications, Ltd.",VTECH,CS5129-2,CS5129-2,",CS5129,1 Handset+1 Base; ,CS5129-15,1 Handset+1 Base; ,CS5129-16,1 Handset+1 Base; ,CS5129-2,1 Handset+1 Base; ,CS5129-25,2 Handsets+1 Base+1 Charger; ,CS5129-26,2 Handsets+1 Base+1 Charger; ,CS5129-3,3 Handsets+1 Base+2 Chargers; ,CS5129-4,4 Handsets+1 Base+3 Chargers; ,CS5129-5,5 Handsets+1 Base+4 Chargers; ,CS512Z-XY,X Handset(s)+1 Base+(X-1) Charger(s)",Analog,Cordless,1,None,0.7,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/04/2016,02/05/2016,"United States, Canada",ES_1067513_CS5129-2_01292016150318_3924524
2282203,"VTech Telecommunications, Ltd.",VTECH,CS5158-3,CS5158-3,",CS515*-#*,; ,CS5158-3,# handsets + 1 base + (#-1) chargers",Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/01/2016,10/25/2016,"United States, Canada",ES_1067513_CS5158-3_10242016103245_2864343
2231875,"VTech Telecommunications, Ltd.",VTECH,CS6109,CS6109,",CS6109,1 Handset + 1 Charger; ,CS610Z-XY,X Handset(s) + X Charger(s)",Analog,Additional Handset,0,None,0.26,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/24/2014,01/20/2015,"United States, Canada",ES_1067513_CS6109_01052015165539_7697870
2260255,"VTech Telecommunications, Ltd.",VTECH,CS6114-2,CS6114-2,",CS611*-#* B,#Handset+(#-1)Charger(s)+1Base; ,CS611*-#*,1Base(W/o ITAD)+#Handset+(#-1)Charger(s); ,CS6114 B,1Handset+1Base; ,CS6114,1Base(W/o ITAD)+1Handset; ,CS6114-11 B,1Handset+1Base; ,CS6114-11,1Base(W/o ITAD)+1Handset; ,CS6114-2 B,2Handsets+1Charger+1Base; ,CS6114-2,1Base(W/o ITAD)+2Handsets+1Charger; ,CS6114-21 B,2Handset+1Charger+1Base; ,CS6114-21,1Base(W/o ITAD) +2Handsets+1Charger",Analog,Cordless,1,Other,0.5,0,N/A,Other,None,0,0,0,0,,N/A,Yes,07/14/2011,02/18/2016,"United States, Canada",ES_1067513_CS6114-2_02182016100326_151636
2250207,"VTech Telecommunications, Ltd.",VTECH,CS6124-2,CS6124-2,",CS6120-2,2 Handsets + 1 Base + 1 charger; ,CS6124 B,1 Handset + 1 Base; ,CS6124,1 Handset + 1 Base; ,CS6124-11 B,1 Handset + 1 Base; ,CS6124-11,1 Handset + 1 Base; ,CS6124-2 B,2 Handsets + 1 Base + 1 charger; ,CS6124-2,2 Handsets + 1 Base + 1 charger; ,CS6124-21 B,2 Handsets + 1 Base + 1 charger; ,CS6124-21,2 Handsets + 1 Base + 1 charger; ,CS6124-31 B,1 Handset + 1 Base; ,CS6124-31,1 Handset + 1 Base; ,CS6124-XY B,1 Handset + 1 Base; ,CS612Z-XY,X Handsets + 1 Base + (X-1) chargers",Analog,Cordless,0,None,0.98,0,N/A,Other,None,0,0,0,0,,N/A,Yes,07/14/2011,10/15/2015,"United States, Canada",ES_1067513_CS6124-2_10132015140509_5259057
2231874,"VTech Telecommunications, Ltd.",VTECH,CS6199-4,CS6199-4,",CS6199-4,4 Handsets + 1 Base (With ITAD) + 3 Chargers; ,CS619Z-XY,X Handsets + 1 Base (With ITAD) + (X-1) Chargers",Analog,Cordless,3,None,0.92,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/24/2014,01/20/2015,"United States, Canada",ES_1067513_CS6199-4_01052015165007_4187433
2230157,"VTech Telecommunications, Ltd.",VTECH,CS6519,CS6519,",CS6519,1 Handset + 1 Base; ,CS6519-17,1 Handset + 1 Base; ,CS6519-19,1 Handset + 1 Base; ,CS6519-2,1 Handset + 1 Base; ,CS6519-3,1 Handset + 1 Base; ,CS6519-4,1 Handset + 1 Base; ,CS651Z-XY,X Handsets + 1 Base + (X-1) Charger(s); ,CS6619,1 Handset + 1 Base; ,CS6619-2,2 Handsets + 1 Base + 1 Charger; ,CS661Z-XY,X Handsets + 1 Base + (X-1) Charger(s)",Analog,Cordless,0,None,0.87,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/08/2012,01/12/2012,"United States, Canada",ES_1067513_CS6519_11122014162833_7048303
2230158,"VTech Telecommunications, Ltd.",VTECH,CS6609,CS6609,",CS6509,1 Handset + 1 Charger; ,CS6509-15,1 Handset + 1 Charger; ,CS6509-16,1 Handset + 1 Charger; ,CS650Z-XY,X Handset + X Charger; ,CS6609,1 Handset + 1 Charger; ,CS660Z-XY,X Handsets+ X Chargers; ,DS6601,1 Handset + 1 Charger",Analog,Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/19/2012,01/12/2012,"United States, Canada",ES_1067513_CS6609_11122014161442_1104242
2226241,"VTech Telecommunications, Ltd.",VTECH,CS6629-2,CS6629-2,",CS6529,1 handset + 1 base; ,CS6529-17,1 handset + 1 base; ,CS6529-19,1 handset + 1 base; ,CS6529-2,2 handset + 1 base + 1 charger; ,CS6529-3,3 handset + 1 base + 2 charger; ,CS6529-4,4 handset + 1 base + 3 charger; ,CS6529-5,5 handset + 1 base + 4 charger; ,CS652Z-XY,X handset + 1 base + (X-1) charger; ,CS6629,1 handset + 1 base; ,CS6629-2,2 handset + 1 base + 1 charger; ,CS6629-3,1 handset + 1 base; ,CS6629-4,1 handset + 1 base; ,CS662Z-XY,X handset + 1 base + (X-1) charger",Analog,Cordless,0,None,0.86,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/25/2014,11/28/2014,"United States, Canada",ES_1067513_CS6629-2_11262014165136_2443353
2229752,"VTech Telecommunications, Ltd.",VTECH,CS6649-2,CS6649-2,",CS6648-2,2 Handsets + 1 Base + 2 chargers; ,CS6649,1 Handset + 1 Base + 1 charger; ,CS6649-2,2 Handsets + 1 Base + 2 chargers; ,CS6649-3,1 Handset + 1 Base + 1 charger; ,CS664Z-XY,X Handsets + 1 Base + (X) chargers",Analog,Corded,0,None,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/03/2014,12/09/2014,"United States, Canada",ES_1067513_CS6649-2_12032014162737_2676050
2250208,"VTech Telecommunications, Ltd.",VTECH,CS6709,CS6709,",CS6709,1 Handset+1 Charger; ,CS6709-15,1 Handset+1 Charger; ,CS6709-16,1 Handset+1 Charger; ,CS670Z-XY,X Handsets+ X Chargers; ,DS6600,1 Handset+1 Charger; ,TR02-2013,1 Handset+1 Charger; ,TR05-2013,1 Handset+1 Charger; ,TR06-2013,1 Handset+1 Charger; ,TR07-2013,1 Handset+1 Charger; ,TR08-2013,1 Handset+1 Charger; ,TR0Y-2013,1 Handset+1 Charger",Analog,Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/03/2013,10/15/2015,"United States, Canada",ES_1067513_CS6709_10132015141723_525018
2260720,"VTech Telecommunications, Ltd.",VTECH,CS6709,CS6709,",CS6709,1 Handset + 1 Charger; ,CS6709-15,1 Handset + 1 Charger; ,CS6709-16,1 Handset + 1 Charger; ,CS670Z-XY,X Handsets + X Chargers",Analog,Additional Handset,1,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/12/2016,02/24/2016,"United States, Canada",ES_1067513_CS6709_02232016170602_6636773
2230123,"VTech Telecommunications, Ltd.",VTECH,CS6719-2,CS6719-2,",CS6719,1 Handset + 1 Base; ,CS6719-2,2 Handsets + 1 Base + 1 Charger; ,CS671Z-XY,X Handsets + 1 Base + (X-1) Chargers",Analog,Cordless,0,None,0.83,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/03/2013,03/01/2013,"United States, Canada",ES_1067513_CS6719-2_11262014163023_6023980
2230103,"VTech Telecommunications, Ltd.",VTECH,CS6729-2,CS6729-2,",CS6729,1 Handset + 1Base; ,CS6729-2,1 Handset + 1Base; ,CS6729-3,3 Handsets + 1 Base + 2 chargers; ,CS6729-4,4 Handsets + 1 Base + 3 chargers; ,CS672Z-XY,X Handsets + 1 Base + (X-1) chargers; ,CS6829,1 Handset + 1Base; ,CS6829-2,2 Handsets + 1 Base + 1 charger; ,CS6829-4, CS6829-3, CS6729-26, CS6729-5,4 Handsets + 1 Base + 3 chargers; ,CS682Z-XY,X Handsets + 1 Base + (X-1) chargers",Analog,Cordless,0,None,0.84,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/03/2013,03/21/2013,"United States, Canada",ES_1067513_CS6729-2_11242014141258_2160913
2260719,"VTech Telecommunications, Ltd.",VTECH,CS6729-2,CS6729-2,",CS6729,1 Handset + 1 Base; ,CS6729-2,1 Handset + 1 Base; ,CS6729-26,2 Handsets + 1 Base + 1 Charger; ,CS6729-3,3 Handsets + 1 Base + 2 Chargers; ,CS6729-4,4 Handsets + 1 Base + 3 Chargers; ,CS6729-5,5 Handsets + 1 Base + 4 Chargers; ,CS672Z-XY,X Handsets + 1 Base + (X-1) Chargers; ,CS6829,1 Handset + 1 Base; ,CS6829-2,2 Handsets + 1 Base + 1 Charger; ,CS6829-3,3 Handsets + 1 Base + 2 Chargers; ,CS6829-4,4 Handsets + 1 Base + 3 Chargers; ,CS682Z-XY,X Handsets + 1 Base + (X-1) Chargers",Analog,Cordless,1,None,0.7,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/12/2016,02/24/2016,"United States, Canada",ES_1067513_CS6729-2_02232016165930_2440454
2223609,"VTech Telecommunications, Ltd.",VTECH,CS6859-2,CS6859-2,"CS6758-3,,3 Handsets + 1 Base + 2 Chargers; CS6759,,1 Handset + 1 Base; CS675Z-XY,,X Handsets + 1 Base + (X-1) Chargers; CS6858-3,,3 Handsets + 1 Base + 2 Chargers; CS6859,,1 Handset + 1 Base; CS6859-2,,2 Handsets + 1 Base + 1 Charger; CS6859-3,,1 Handset + 1 Base; CS6859-4,,1 Handset + 1 Base; CS685Z-XY,,X Handsets + 1 Base + (X-1) Chargers",Analog,Cordless,0,None,0.85,0,N/A,Other,None,0,0,0,0,,N/A,Yes,01/02/2013,01/02/2013,"United States, Canada",ES_1067513_CS6859-2_10162014193641_6641046
2253225,"VTech Telecommunications, Ltd.",VTECH,CS6909,CS6909,",CS6909,1HS+1 charger; ,CS6909-15,1HS+1 charger; ,CS6909-16,1HS+1 charger; ,CS6909-17,1HS+1 charger; ,CS6909-19,1HS+1 charger; ,CS690Z-XY,1HS+1 charger",Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,10/19/2015,11/23/2015,"United States, Canada",ES_1067513_CS6909_11022015161548_5693475
2260256,"VTech Telecommunications, Ltd.",VTECH,CS6919-2,CS6919-2,",CS691*-#*,#handset(s) + 1 Base(W/o ITAD) + (#-1)Charger; ,CS6919,1 Handset + 1 Base(W/o ITAD); ,CS6919-15,1 Handset + 1 Base(W/o ITAD); ,CS6919-16,1 Handset + 1 Base(W/o ITAD); ,CS6919-17,1 Handset + 1 Base(W/o ITAD); ,CS6919-19,1 Handset + 1 Base(W/o ITAD); ,CS6919-2,2 Handsets + 1 Base(W/o ITAD) + 1 Charger; ,CS6919-25,2 Handsets + 1 Base(W/o ITAD) + 1 Charger; ,CS6919-26,2 Handsets + 1 Base(W/o ITAD) + 1 Charger; ,CS6919-27,2 Handsets + 1 Base(W/o ITAD) + 1 Charger; ,CS6919-29,2 Handsets + 1 Base(W/o ITAD) + 1 Charger; ,CS6919-3,3 Handsets + 1 Base(W/o ITAD) + 2 Chargers; ,CS6919-4,4 Handsets + 1 Base(W/o ITAD) + 3 Chargers",Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/05/2016,03/11/2016,"United States, Canada",ES_1067513_CS6919-2_02172016164158_3514062
2253550,"VTech Telecommunications, Ltd.",VTECH,CS6949-2,CS6949-2,",CS6949,1HS+1BS(W/ ITAD)+1charger; ,CS6949-2,1HS+1BS(W/ ITAD)+1charger; ,CS6949-3,3HS+1BS(W/ ITAD)+3chargers; ,CS694Z-XY,XHS+1BS(W/ ITAD)+Xchargers",Analog,Corded,2,None,0.9,0,N/A,Other,None,0,0,0,0,,N/A,Yes,10/19/2015,11/25/2015,"United States, Canada",ES_1067513_CS6949-2_11232015165848_9846307
2230091,"VTech Telecommunications, Ltd.",VTECH,CTM-A2421-BATT,CTM-A2421-BATT,",CTM-A2411-BATT,(1 line) Base + Handset; ,CTM-A2421-BATT,(2 line) Base + Handset",Analog,Cordless,0,None,1.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A2421-BATT_12122014161041_3919641
2230092,"VTech Telecommunications, Ltd.",VTECH,CTM-A242HS,CTM-A242HS,",C4011,Charger; ,C4100,1 line handset; ,C4200,2 line handset; ,CTM-A241HS,1 line handset + charger; ,CTM-A242HS,2 line handset + charger",Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A242HS_12122014161447_9168207
2230093,"VTech Telecommunications, Ltd.",VTECH,CTM-A242SD,CTM-A242SD,",C4011,Charger; ,CTM-A241SD,1 line handset + charger; ,CTM-A242SD,2 line handset + charger; ,CTM-A2510,1 line handset + charger + 1xcorded Base; ,CTM-C4101,1 line handset; ,CTM-C4201,2 line handset",Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A242SD_12122014161717_1596032
2303887,"VTech Telecommunications, Ltd.",VTECH,CTM-S2312,CTM-S2312,",CTM-S2312,1 Base(One Line) + 1 HS; ,CTM-S2322,1 Base(Two Line) + 1 HS",Voice over Internet Protocol (VoIP),Corded,0,None,1.8,0,N/A,Other,None,0,1,0,0,,Class 2,No,08/09/2017,09/22/2017,"United States, Canada",ES_1067513_CTM-S2312_09132017153458_5717584
2230715,"VTech Telecommunications, Ltd.",VTECH,CTM-S2421,CTM-S2421,",CTM-S2411,1 line Base + Handset (Powered by PoE); ,CTM-S2421,2 line Base + Handset (Powered by PoE)",Voice over Internet Protocol (VoIP),Cordless,0,None,1.4,0,N/A,Other,None,0,2,0,0,,Class 2,No,12/16/2014,01/06/2015,"United States, Canada",ES_1067513_CTM-S2421_12242014145423_8397485
2230716,"VTech Telecommunications, Ltd.",VTECH,CTM-S242SD,CTM-S242SD,",C4011,Charger; ,CTM-C4401,1 line handset; ,CTM-C4501,2 line handset; ,CTM-S241SD,1 line handset + charger; ,CTM-S242SD,2 line handset + charger",Voice over Internet Protocol (VoIP),Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/16/2014,01/06/2015,"United States, Canada",ES_1067513_CTM-S242SD_12242014150036_6906854
